Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 59%|█████▉    | 1974/3354 [06:23<04:44,  4.86it/s]
 59%|█████▉    | 1975/3354 [06:23<04:41,  4.90it/s]
 59%|█████▉    | 1976/3354 [06:23<04:36,  4.99it/s]
 59%|█████▉    | 1977/3354 [06:24<05:24,  4.24it/s]
 59%|█████▉    | 1978/3354 [06:24<05:37,  4.08it/s]
 59%|█████▉    | 1979/3354 [06:24<04:57,  4.63it/s]
 59%|█████▉    | 1980/3354 [06:24<05:42,  4.01it/s]
 59%|█████▉    | 1981/3354 [06:25<06:15,  3.66it/s]
 59%|█████▉    | 1982/3354 [06:25<06:39,  3.43it/s]
 59%|█████▉    | 1983/3354 [06:25<05:31,  4.14it/s]
 59%|█████▉    | 1984/3354 [06:25<06:08,  3.72it/s]
 59%|█████▉    | 1986/3354 [06:26<05:29,  4.15it/s]
 59%|█████▉    | 1987/3354 [06:26<04:51,  4.70it/s]
 59%|█████▉    | 1988/3354 [06:26<05:33,  4.09it/s]
 59%|█████▉    | 1989/3354 [06:26<04:58,  4.57it/s]
 59%|█████▉    | 1990/3354 [06:27<04:39,  4.88it/s]
 59%|█████▉    | 1991/3354 [06:27<04:03,  5.59it/s]
 59%|█████▉    | 1992/3354 [06:27<03:39,  6.21it/s]
 59%|█████▉    | 1993/3354 [06:27<04:45,  4.76it/s]
 59%|█████▉    | 1994/3354 [06:28<05:33,  4.08it/s]
 59%|█████▉    | 1995/3354 [06:28<06:08,  3.69it/s]
 60%|█████▉    | 1996/3354 [06:28<05:13,  4.32it/s]
 60%|█████▉    | 1997/3354 [06:28<04:41,  4.82it/s]
 60%|█████▉    | 1998/3354 [06:28<04:36,  4.90it/s]
 60%|█████▉    | 1999/3354 [06:29<05:28,  4.13it/s]
 60%|█████▉    | 2000/3354 [06:29<06:05,  3.70it/s]
 60%|█████▉    | 2001/3354 [06:29<06:28,  3.48it/s]
 60%|█████▉    | 2003/3354 [06:30<05:25,  4.16it/s]
 60%|█████▉    | 2004/3354 [06:30<05:54,  3.81it/s]
 60%|█████▉    | 2006/3354 [06:30<04:12,  5.33it/s]
 60%|█████▉    | 2007/3354 [06:30<03:53,  5.76it/s]
 60%|█████▉    | 2008/3354 [06:31<04:11,  5.36it/s]
 60%|█████▉    | 2009/3354 [06:31<05:01,  4.46it/s]
 60%|█████▉    | 2011/3354 [06:31<04:21,  5.13it/s]
 60%|█████▉    | 2012/3354 [06:31<04:01,  5.55it/s]
 60%|██████    | 2013/3354 [06:31<03:39,  6.12it/s]
 60%|██████    | 2014/3354 [06:32<03:30,  6.36it/s]
 60%|██████    | 2016/3354 [06:32<03:05,  7.20it/s]
 60%|██████    | 2017/3354 [06:32<03:07,  7.14it/s]
 60%|██████    | 2018/3354 [06:32<04:10,  5.33it/s]
 60%|██████    | 2019/3354 [06:33<04:26,  5.00it/s]
 60%|██████    | 2020/3354 [06:33<05:14,  4.24it/s]
 60%|██████    | 2021/3354 [06:33<04:54,  4.53it/s]
 60%|██████    | 2023/3354 [06:33<04:09,  5.34it/s]
 60%|██████    | 2024/3354 [06:33<03:43,  5.94it/s]
 60%|██████    | 2026/3354 [06:34<04:04,  5.43it/s]
 60%|██████    | 2027/3354 [06:34<04:48,  4.60it/s]
 60%|██████    | 2029/3354 [06:34<03:44,  5.90it/s]
 61%|██████    | 2031/3354 [06:35<03:54,  5.63it/s]
 61%|██████    | 2032/3354 [06:35<03:58,  5.55it/s]
 61%|██████    | 2033/3354 [06:35<04:34,  4.81it/s]
 61%|██████    | 2034/3354 [06:36<05:14,  4.20it/s]
 61%|██████    | 2036/3354 [06:36<03:38,  6.03it/s]
 61%|██████    | 2037/3354 [06:36<04:05,  5.37it/s]
 61%|██████    | 2038/3354 [06:36<03:59,  5.49it/s]
 61%|██████    | 2039/3354 [06:36<03:59,  5.49it/s]
 61%|██████    | 2040/3354 [06:37<03:56,  5.55it/s]
 61%|██████    | 2041/3354 [06:37<04:41,  4.66it/s]
 61%|██████    | 2042/3354 [06:37<04:30,  4.85it/s]
 61%|██████    | 2044/3354 [06:37<03:31,  6.20it/s]
 61%|██████    | 2045/3354 [06:37<03:25,  6.36it/s]
 61%|██████    | 2047/3354 [06:38<03:16,  6.64it/s]
 61%|██████    | 2048/3354 [06:38<04:10,  5.22it/s]
 61%|██████    | 2049/3354 [06:38<04:11,  5.18it/s]
 61%|██████    | 2051/3354 [06:38<03:21,  6.45it/s]
 61%|██████    | 2052/3354 [06:39<03:54,  5.54it/s]
 61%|██████    | 2054/3354 [06:39<03:06,  6.97it/s]
 61%|██████▏   | 2055/3354 [06:39<03:08,  6.89it/s]
 61%|██████▏   | 2056/3354 [06:39<04:04,  5.31it/s]
 61%|██████▏   | 2057/3354 [06:40<04:47,  4.50it/s]
 61%|██████▏   | 2058/3354 [06:40<05:24,  4.00it/s]
 61%|██████▏   | 2059/3354 [06:40<04:35,  4.70it/s]
 61%|██████▏   | 2060/3354 [06:40<04:31,  4.76it/s]
 61%|██████▏   | 2061/3354 [06:40<04:09,  5.17it/s]
 61%|██████▏   | 2062/3354 [06:41<05:02,  4.27it/s]
 62%|██████▏   | 2064/3354 [06:41<04:48,  4.46it/s]
 62%|██████▏   | 2065/3354 [06:41<05:12,  4.12it/s]
 62%|██████▏   | 2066/3354 [06:42<05:41,  3.77it/s]
 62%|██████▏   | 2067/3354 [06:42<04:48,  4.46it/s]
 62%|██████▏   | 2068/3354 [06:42<05:26,  3.94it/s]
 62%|██████▏   | 2070/3354 [06:42<04:17,  4.99it/s]
 62%|██████▏   | 2071/3354 [06:43<04:57,  4.32it/s]
 62%|██████▏   | 2072/3354 [06:43<05:27,  3.91it/s]
 62%|██████▏   | 2074/3354 [06:43<04:39,  4.57it/s]
 62%|██████▏   | 2075/3354 [06:44<04:27,  4.79it/s]
 62%|██████▏   | 2076/3354 [06:44<05:05,  4.18it/s]
 62%|██████▏   | 2077/3354 [06:44<05:35,  3.81it/s]
 62%|██████▏   | 2079/3354 [06:45<04:15,  4.99it/s]
 62%|██████▏   | 2081/3354 [06:45<04:13,  5.01it/s]
 62%|██████▏   | 2083/3354 [06:45<03:18,  6.41it/s]
 62%|██████▏   | 2084/3354 [06:45<04:02,  5.24it/s]
 62%|██████▏   | 2086/3354 [06:46<04:11,  5.05it/s]
 62%|██████▏   | 2087/3354 [06:46<04:12,  5.02it/s]
 62%|██████▏   | 2088/3354 [06:46<04:05,  5.16it/s]
 62%|██████▏   | 2089/3354 [06:46<03:52,  5.45it/s]
 62%|██████▏   | 2090/3354 [06:47<03:33,  5.93it/s]
 62%|██████▏   | 2091/3354 [06:47<03:24,  6.18it/s]
 62%|██████▏   | 2092/3354 [06:47<03:12,  6.55it/s]
 62%|██████▏   | 2093/3354 [06:47<04:15,  4.94it/s]
 62%|██████▏   | 2094/3354 [06:47<03:55,  5.35it/s]
 62%|██████▏   | 2096/3354 [06:48<04:07,  5.08it/s]
 63%|██████▎   | 2097/3354 [06:48<04:48,  4.36it/s]
 63%|██████▎   | 2098/3354 [06:48<04:14,  4.93it/s]
 63%|██████▎   | 2099/3354 [06:48<03:48,  5.49it/s]
 63%|██████▎   | 2101/3354 [06:49<04:05,  5.10it/s]
 63%|██████▎   | 2103/3354 [06:49<03:11,  6.54it/s]
 63%|██████▎   | 2104/3354 [06:49<03:08,  6.65it/s]
 63%|██████▎   | 2105/3354 [06:49<04:02,  5.16it/s]
 63%|██████▎   | 2106/3354 [06:50<04:44,  4.39it/s]
 63%|██████▎   | 2108/3354 [06:50<03:33,  5.84it/s]
 63%|██████▎   | 2109/3354 [06:50<03:26,  6.03it/s]
 63%|██████▎   | 2110/3354 [06:50<03:21,  6.17it/s]
 63%|██████▎   | 2111/3354 [06:50<03:58,  5.21it/s]
 63%|██████▎   | 2112/3354 [06:51<04:41,  4.41it/s]
 63%|██████▎   | 2113/3354 [06:51<04:43,  4.38it/s]
 63%|██████▎   | 2114/3354 [06:51<04:07,  5.02it/s]
 63%|██████▎   | 2115/3354 [06:51<03:46,  5.48it/s]
 63%|██████▎   | 2117/3354 [06:51<02:56,  6.99it/s]
 63%|██████▎   | 2118/3354 [06:52<02:58,  6.92it/s]
 63%|██████▎   | 2119/3354 [06:52<02:52,  7.15it/s]
 63%|██████▎   | 2120/3354 [06:52<03:45,  5.48it/s]
 63%|██████▎   | 2122/3354 [06:52<03:10,  6.46it/s]
 63%|██████▎   | 2123/3354 [06:52<03:09,  6.49it/s]
 63%|██████▎   | 2125/3354 [06:53<02:58,  6.88it/s]
 63%|██████▎   | 2127/3354 [06:53<02:46,  7.38it/s]
 63%|██████▎   | 2128/3354 [06:53<03:10,  6.43it/s]
 63%|██████▎   | 2129/3354 [06:53<03:06,  6.56it/s]
 64%|██████▎   | 2130/3354 [06:54<03:59,  5.11it/s]
 64%|██████▎   | 2132/3354 [06:54<03:09,  6.45it/s]
 64%|██████▎   | 2133/3354 [06:54<03:08,  6.49it/s]
 64%|██████▎   | 2134/3354 [06:54<03:05,  6.57it/s]
 64%|██████▎   | 2135/3354 [06:54<04:01,  5.05it/s]
 64%|██████▎   | 2136/3354 [06:55<04:46,  4.25it/s]
 64%|██████▎   | 2137/3354 [06:55<04:26,  4.57it/s]
 64%|██████▎   | 2138/3354 [06:55<03:50,  5.27it/s]
 64%|██████▍   | 2139/3354 [06:55<04:12,  4.80it/s]
 64%|██████▍   | 2141/3354 [06:55<03:07,  6.45it/s]
 64%|██████▍   | 2142/3354 [06:56<03:06,  6.49it/s]
 64%|██████▍   | 2143/3354 [06:56<03:07,  6.46it/s]
 64%|██████▍   | 2144/3354 [06:56<03:32,  5.69it/s]
 64%|██████▍   | 2146/3354 [06:56<03:16,  6.15it/s]
 64%|██████▍   | 2147/3354 [06:57<03:28,  5.78it/s]
 64%|██████▍   | 2148/3354 [06:57<03:29,  5.76it/s]
 64%|██████▍   | 2149/3354 [06:57<03:49,  5.26it/s]
 64%|██████▍   | 2150/3354 [06:57<04:13,  4.76it/s]
 64%|██████▍   | 2151/3354 [06:58<04:53,  4.10it/s]
 64%|██████▍   | 2152/3354 [06:58<04:38,  4.32it/s]
 64%|██████▍   | 2153/3354 [06:58<04:02,  4.96it/s]
 64%|██████▍   | 2154/3354 [06:58<03:33,  5.63it/s]
 64%|██████▍   | 2155/3354 [06:58<04:02,  4.95it/s]
 64%|██████▍   | 2156/3354 [06:58<03:29,  5.72it/s]
 64%|██████▍   | 2157/3354 [06:58<03:16,  6.09it/s]
 64%|██████▍   | 2159/3354 [06:59<03:04,  6.48it/s]
 64%|██████▍   | 2161/3354 [06:59<02:53,  6.87it/s]
 64%|██████▍   | 2163/3354 [06:59<02:55,  6.79it/s]
 65%|██████▍   | 2165/3354 [07:00<02:51,  6.94it/s]
 65%|██████▍   | 2166/3354 [07:00<02:44,  7.23it/s]
 65%|██████▍   | 2167/3354 [07:00<02:38,  7.47it/s]
 65%|██████▍   | 2168/3354 [07:00<02:37,  7.55it/s]
 65%|██████▍   | 2170/3354 [07:00<02:13,  8.86it/s]
 65%|██████▍   | 2171/3354 [07:00<03:02,  6.47it/s]
 65%|██████▍   | 2172/3354 [07:01<03:53,  5.06it/s]
 65%|██████▍   | 2173/3354 [07:01<03:31,  5.59it/s]
 65%|██████▍   | 2175/3354 [07:01<03:47,  5.17it/s]
 65%|██████▍   | 2176/3354 [07:02<04:25,  4.44it/s]
 65%|██████▍   | 2177/3354 [07:02<03:56,  4.97it/s]
 65%|██████▍   | 2178/3354 [07:02<04:37,  4.24it/s]
 65%|██████▍   | 2179/3354 [07:02<04:57,  3.95it/s]
 65%|██████▍   | 2180/3354 [07:03<04:11,  4.66it/s]
 65%|██████▌   | 2181/3354 [07:03<03:49,  5.12it/s]
 65%|██████▌   | 2182/3354 [07:03<04:34,  4.27it/s]
 65%|██████▌   | 2184/3354 [07:03<03:48,  5.12it/s]
 65%|██████▌   | 2185/3354 [07:03<03:30,  5.57it/s]
 65%|██████▌   | 2186/3354 [07:04<03:06,  6.27it/s]
 65%|██████▌   | 2187/3354 [07:04<03:29,  5.57it/s]
 65%|██████▌   | 2188/3354 [07:04<03:06,  6.24it/s]
 65%|██████▌   | 2190/3354 [07:04<02:35,  7.50it/s]
 65%|██████▌   | 2191/3354 [07:04<03:03,  6.35it/s]
 65%|██████▌   | 2192/3354 [07:04<03:02,  6.38it/s]
 65%|██████▌   | 2194/3354 [07:05<02:23,  8.09it/s]
 65%|██████▌   | 2195/3354 [07:05<03:18,  5.84it/s]
 65%|██████▌   | 2196/3354 [07:05<03:53,  4.95it/s]
 66%|██████▌   | 2197/3354 [07:05<03:44,  5.15it/s]
 66%|██████▌   | 2198/3354 [07:06<04:05,  4.70it/s]
 66%|██████▌   | 2199/3354 [07:06<03:58,  4.83it/s]
 66%|██████▌   | 2200/3354 [07:06<03:55,  4.91it/s]
 66%|██████▌   | 2201/3354 [07:06<04:26,  4.32it/s]
 66%|██████▌   | 2202/3354 [07:07<05:00,  3.83it/s]
 66%|██████▌   | 2203/3354 [07:07<04:33,  4.22it/s]
 66%|██████▌   | 2204/3354 [07:07<04:02,  4.74it/s]
 66%|██████▌   | 2205/3354 [07:07<03:38,  5.25it/s]
 66%|██████▌   | 2206/3354 [07:07<03:26,  5.57it/s]
 66%|██████▌   | 2208/3354 [07:08<02:42,  7.07it/s]
 66%|██████▌   | 2210/3354 [07:08<02:38,  7.22it/s]
 66%|██████▌   | 2212/3354 [07:08<02:43,  6.98it/s]
 66%|██████▌   | 2213/3354 [07:08<03:26,  5.53it/s]
 66%|██████▌   | 2214/3354 [07:09<03:14,  5.86it/s]
 66%|██████▌   | 2215/3354 [07:09<03:59,  4.76it/s]
 66%|██████▌   | 2216/3354 [07:09<03:56,  4.81it/s]
 66%|██████▌   | 2217/3354 [07:09<04:32,  4.17it/s]
 66%|██████▌   | 2218/3354 [07:10<04:13,  4.48it/s]
 66%|██████▌   | 2219/3354 [07:10<04:53,  3.87it/s]
 66%|██████▌   | 2221/3354 [07:10<03:25,  5.52it/s]
 66%|██████▋   | 2223/3354 [07:10<02:48,  6.70it/s]
 66%|██████▋   | 2225/3354 [07:11<03:14,  5.79it/s]
 66%|██████▋   | 2226/3354 [07:11<03:36,  5.20it/s]
 66%|██████▋   | 2227/3354 [07:11<04:02,  4.64it/s]
 66%|██████▋   | 2228/3354 [07:11<03:35,  5.23it/s]
 66%|██████▋   | 2229/3354 [07:12<03:23,  5.53it/s]
 66%|██████▋   | 2230/3354 [07:12<03:39,  5.12it/s]
 67%|██████▋   | 2232/3354 [07:12<03:46,  4.96it/s]
 67%|██████▋   | 2233/3354 [07:12<04:03,  4.61it/s]
 67%|██████▋   | 2234/3354 [07:13<04:18,  4.33it/s]
 67%|██████▋   | 2235/3354 [07:13<04:47,  3.89it/s]
 67%|██████▋   | 2236/3354 [07:13<05:08,  3.63it/s]
 67%|██████▋   | 2237/3354 [07:14<04:28,  4.16it/s]
 67%|██████▋   | 2238/3354 [07:14<04:10,  4.45it/s]
 67%|██████▋   | 2239/3354 [07:14<03:54,  4.75it/s]
 67%|██████▋   | 2240/3354 [07:14<04:34,  4.06it/s]
 67%|██████▋   | 2241/3354 [07:14<03:56,  4.71it/s]
 67%|██████▋   | 2242/3354 [07:15<04:35,  4.04it/s]
 67%|██████▋   | 2244/3354 [07:15<04:14,  4.35it/s]
 67%|██████▋   | 2246/3354 [07:16<04:04,  4.54it/s]
 67%|██████▋   | 2247/3354 [07:16<03:41,  5.00it/s]
 67%|██████▋   | 2248/3354 [07:16<03:46,  4.88it/s]
 67%|██████▋   | 2249/3354 [07:16<04:22,  4.21it/s]
 67%|██████▋   | 2251/3354 [07:16<03:24,  5.41it/s]
 67%|██████▋   | 2252/3354 [07:17<03:59,  4.60it/s]
 67%|██████▋   | 2253/3354 [07:17<03:32,  5.17it/s]
 67%|██████▋   | 2254/3354 [07:17<03:43,  4.93it/s]
 67%|██████▋   | 2255/3354 [07:17<03:24,  5.37it/s]
 67%|██████▋   | 2256/3354 [07:17<03:28,  5.27it/s]
 67%|██████▋   | 2258/3354 [07:18<02:50,  6.43it/s]
 67%|██████▋   | 2260/3354 [07:18<02:38,  6.88it/s]
 67%|██████▋   | 2262/3354 [07:18<02:23,  7.60it/s]
 67%|██████▋   | 2263/3354 [07:18<02:18,  7.87it/s]
 68%|██████▊   | 2264/3354 [07:19<03:08,  5.79it/s]
 68%|██████▊   | 2265/3354 [07:19<02:55,  6.19it/s]
 68%|██████▊   | 2266/3354 [07:19<02:58,  6.09it/s]
 68%|██████▊   | 2267/3354 [07:19<03:11,  5.67it/s]
 68%|██████▊   | 2268/3354 [07:19<02:51,  6.35it/s]
 68%|██████▊   | 2269/3354 [07:19<03:06,  5.83it/s]
 68%|██████▊   | 2270/3354 [07:20<02:59,  6.03it/s]
 68%|██████▊   | 2272/3354 [07:20<03:20,  5.41it/s]
 68%|██████▊   | 2273/3354 [07:20<03:58,  4.53it/s]
 68%|██████▊   | 2274/3354 [07:20<03:36,  5.00it/s]
 68%|██████▊   | 2275/3354 [07:21<03:21,  5.36it/s]
 68%|██████▊   | 2276/3354 [07:21<04:04,  4.40it/s]
 68%|██████▊   | 2277/3354 [07:21<03:47,  4.73it/s]
 68%|██████▊   | 2278/3354 [07:21<03:20,  5.38it/s]
 68%|██████▊   | 2279/3354 [07:21<03:03,  5.86it/s]
 68%|██████▊   | 2280/3354 [07:22<03:12,  5.58it/s]
 68%|██████▊   | 2281/3354 [07:22<03:03,  5.85it/s]
 68%|██████▊   | 2282/3354 [07:22<03:53,  4.59it/s]
 68%|██████▊   | 2283/3354 [07:22<04:17,  4.15it/s]
 68%|██████▊   | 2284/3354 [07:23<04:47,  3.72it/s]
 68%|██████▊   | 2285/3354 [07:23<05:08,  3.47it/s]
 68%|██████▊   | 2286/3354 [07:23<04:33,  3.90it/s]
 68%|██████▊   | 2287/3354 [07:23<04:09,  4.28it/s]
 68%|██████▊   | 2289/3354 [07:24<03:08,  5.64it/s]
 68%|██████▊   | 2290/3354 [07:24<03:33,  4.98it/s]
 68%|██████▊   | 2291/3354 [07:24<03:49,  4.64it/s]
 68%|██████▊   | 2293/3354 [07:24<03:25,  5.17it/s]
 68%|██████▊   | 2294/3354 [07:25<03:59,  4.42it/s]
 68%|██████▊   | 2295/3354 [07:25<03:48,  4.64it/s]
 68%|██████▊   | 2296/3354 [07:25<03:42,  4.75it/s]
 68%|██████▊   | 2297/3354 [07:25<03:41,  4.77it/s]
 69%|██████▊   | 2298/3354 [07:26<03:28,  5.06it/s]
 69%|██████▊   | 2299/3354 [07:26<03:57,  4.44it/s]
 69%|██████▊   | 2300/3354 [07:26<03:26,  5.10it/s]
 69%|██████▊   | 2301/3354 [07:26<03:29,  5.02it/s]
 69%|██████▊   | 2302/3354 [07:27<04:12,  4.16it/s]
 69%|██████▊   | 2303/3354 [07:27<04:39,  3.76it/s]
 69%|██████▊   | 2304/3354 [07:27<05:00,  3.50it/s]
 69%|██████▊   | 2305/3354 [07:28<05:14,  3.34it/s]
 69%|██████▉   | 2306/3354 [07:28<04:35,  3.80it/s]
 69%|██████▉   | 2307/3354 [07:28<03:49,  4.55it/s]
 69%|██████▉   | 2308/3354 [07:28<03:26,  5.06it/s]
 69%|██████▉   | 2309/3354 [07:28<03:13,  5.41it/s]
 69%|██████▉   | 2310/3354 [07:28<02:54,  5.97it/s]
 69%|██████▉   | 2311/3354 [07:29<03:36,  4.82it/s]
 69%|██████▉   | 2313/3354 [07:29<03:06,  5.59it/s]
 69%|██████▉   | 2314/3354 [07:29<03:20,  5.19it/s]
 69%|██████▉   | 2315/3354 [07:29<02:58,  5.81it/s]
 69%|██████▉   | 2317/3354 [07:30<03:04,  5.63it/s]
 69%|██████▉   | 2318/3354 [07:30<02:51,  6.03it/s]
 69%|██████▉   | 2319/3354 [07:30<02:41,  6.40it/s]
 69%|██████▉   | 2320/3354 [07:30<02:59,  5.75it/s]
 69%|██████▉   | 2321/3354 [07:30<03:42,  4.63it/s]
 69%|██████▉   | 2322/3354 [07:30<03:14,  5.32it/s]
 69%|██████▉   | 2323/3354 [07:31<02:55,  5.87it/s]
 69%|██████▉   | 2324/3354 [07:31<03:21,  5.10it/s]
 69%|██████▉   | 2325/3354 [07:31<03:09,  5.43it/s]
 69%|██████▉   | 2326/3354 [07:31<02:51,  6.01it/s]
 69%|██████▉   | 2327/3354 [07:31<02:45,  6.20it/s]
 69%|██████▉   | 2328/3354 [07:31<02:57,  5.77it/s]
 69%|██████▉   | 2329/3354 [07:32<03:11,  5.34it/s]
 69%|██████▉   | 2331/3354 [07:32<02:27,  6.94it/s]
 70%|██████▉   | 2332/3354 [07:32<02:20,  7.29it/s]
 70%|██████▉   | 2333/3354 [07:32<02:33,  6.66it/s]
 70%|██████▉   | 2334/3354 [07:33<03:23,  5.02it/s]
 70%|██████▉   | 2335/3354 [07:33<04:00,  4.23it/s]
 70%|██████▉   | 2336/3354 [07:33<04:28,  3.79it/s]
 70%|██████▉   | 2338/3354 [07:34<03:56,  4.29it/s]
 70%|██████▉   | 2339/3354 [07:34<04:20,  3.90it/s]
 70%|██████▉   | 2340/3354 [07:34<04:40,  3.62it/s]
 70%|██████▉   | 2342/3354 [07:34<03:13,  5.23it/s]
 70%|██████▉   | 2343/3354 [07:35<02:55,  5.75it/s]
 70%|██████▉   | 2345/3354 [07:35<02:28,  6.78it/s]
 70%|██████▉   | 2346/3354 [07:35<03:09,  5.32it/s]
 70%|██████▉   | 2347/3354 [07:35<03:05,  5.43it/s]
 70%|███████   | 2348/3354 [07:35<03:06,  5.39it/s]
 70%|███████   | 2350/3354 [07:36<02:25,  6.92it/s]
 70%|███████   | 2351/3354 [07:36<02:52,  5.82it/s]
 70%|███████   | 2352/3354 [07:36<02:44,  6.08it/s]
 70%|███████   | 2353/3354 [07:36<02:41,  6.20it/s]
 70%|███████   | 2354/3354 [07:36<02:52,  5.79it/s]
 70%|███████   | 2355/3354 [07:37<02:55,  5.70it/s]
 70%|███████   | 2356/3354 [07:37<02:46,  6.00it/s]
 70%|███████   | 2357/3354 [07:37<02:38,  6.27it/s]
 70%|███████   | 2358/3354 [07:37<02:59,  5.54it/s]
 70%|███████   | 2360/3354 [07:38<03:16,  5.06it/s]
 70%|███████   | 2361/3354 [07:38<03:16,  5.04it/s]
 70%|███████   | 2362/3354 [07:38<03:12,  5.15it/s]
 70%|███████   | 2364/3354 [07:38<02:47,  5.91it/s]
 71%|███████   | 2365/3354 [07:38<03:24,  4.84it/s]
 71%|███████   | 2366/3354 [07:39<03:18,  4.99it/s]
 71%|███████   | 2367/3354 [07:39<02:54,  5.65it/s]
 71%|███████   | 2368/3354 [07:39<02:38,  6.22it/s]
 71%|███████   | 2369/3354 [07:39<03:26,  4.78it/s]
 71%|███████   | 2370/3354 [07:39<02:58,  5.50it/s]
 71%|███████   | 2371/3354 [07:40<02:56,  5.58it/s]
 71%|███████   | 2372/3354 [07:40<03:39,  4.47it/s]
 71%|███████   | 2373/3354 [07:40<03:32,  4.62it/s]
 71%|███████   | 2374/3354 [07:40<04:02,  4.04it/s]
 71%|███████   | 2375/3354 [07:41<04:05,  3.98it/s]
 71%|███████   | 2376/3354 [07:41<04:28,  3.64it/s]
 71%|███████   | 2377/3354 [07:41<04:43,  3.45it/s]
 71%|███████   | 2378/3354 [07:42<04:54,  3.32it/s]
 71%|███████   | 2380/3354 [07:42<04:05,  3.97it/s]
 71%|███████   | 2381/3354 [07:42<03:30,  4.63it/s]
 71%|███████   | 2382/3354 [07:42<03:58,  4.08it/s]
 71%|███████   | 2383/3354 [07:43<03:54,  4.13it/s]
 71%|███████   | 2385/3354 [07:43<03:17,  4.90it/s]
 71%|███████   | 2386/3354 [07:43<03:46,  4.28it/s]
 71%|███████   | 2387/3354 [07:44<04:09,  3.87it/s]
 71%|███████   | 2388/3354 [07:44<03:36,  4.46it/s]
 71%|███████   | 2389/3354 [07:44<04:04,  3.94it/s]
 71%|███████▏  | 2390/3354 [07:44<03:26,  4.66it/s]
 71%|███████▏  | 2391/3354 [07:44<03:31,  4.55it/s]
 71%|███████▏  | 2393/3354 [07:45<02:55,  5.47it/s]
 71%|███████▏  | 2394/3354 [07:45<03:29,  4.58it/s]
 71%|███████▏  | 2395/3354 [07:45<03:12,  4.99it/s]
 71%|███████▏  | 2396/3354 [07:45<03:07,  5.11it/s]
 71%|███████▏  | 2397/3354 [07:45<02:46,  5.76it/s]
 71%|███████▏  | 2398/3354 [07:46<02:27,  6.46it/s]
 72%|███████▏  | 2399/3354 [07:46<02:27,  6.49it/s]
 72%|███████▏  | 2400/3354 [07:46<02:49,  5.64it/s]
 72%|███████▏  | 2402/3354 [07:46<02:28,  6.39it/s]
 72%|███████▏  | 2404/3354 [07:46<02:10,  7.31it/s]
 72%|███████▏  | 2405/3354 [07:47<02:28,  6.38it/s]
 72%|███████▏  | 2406/3354 [07:47<03:07,  5.06it/s]
 72%|███████▏  | 2408/3354 [07:47<02:44,  5.75it/s]
 72%|███████▏  | 2410/3354 [07:48<02:31,  6.22it/s]
 72%|███████▏  | 2411/3354 [07:48<03:04,  5.12it/s]
 72%|███████▏  | 2412/3354 [07:48<03:19,  4.72it/s]
 72%|███████▏  | 2414/3354 [07:48<02:28,  6.32it/s]
 72%|███████▏  | 2415/3354 [07:49<03:04,  5.08it/s]
 72%|███████▏  | 2416/3354 [07:49<03:35,  4.36it/s]
 72%|███████▏  | 2417/3354 [07:49<03:59,  3.91it/s]
 72%|███████▏  | 2418/3354 [07:50<03:45,  4.16it/s]
 72%|███████▏  | 2419/3354 [07:50<03:29,  4.47it/s]
 72%|███████▏  | 2420/3354 [07:50<03:57,  3.94it/s]
 72%|███████▏  | 2421/3354 [07:50<04:17,  3.63it/s]
 72%|███████▏  | 2422/3354 [07:51<04:31,  3.43it/s]
 72%|███████▏  | 2423/3354 [07:51<03:53,  3.98it/s]
