Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 70%|███████   | 2350/3354 [07:37<03:04,  5.44it/s]
 70%|███████   | 2351/3354 [07:37<02:53,  5.77it/s]
 70%|███████   | 2352/3354 [07:38<03:31,  4.75it/s]
 70%|███████   | 2354/3354 [07:38<02:39,  6.28it/s]
 70%|███████   | 2355/3354 [07:38<02:35,  6.41it/s]
 70%|███████   | 2356/3354 [07:38<03:17,  5.06it/s]
 70%|███████   | 2357/3354 [07:39<03:26,  4.83it/s]
 70%|███████   | 2358/3354 [07:39<04:00,  4.15it/s]
 70%|███████   | 2359/3354 [07:39<04:24,  3.76it/s]
 70%|███████   | 2360/3354 [07:39<03:59,  4.14it/s]
 70%|███████   | 2362/3354 [07:40<02:46,  5.96it/s]
 70%|███████   | 2363/3354 [07:40<03:26,  4.79it/s]
 71%|███████   | 2365/3354 [07:40<03:21,  4.91it/s]
 71%|███████   | 2366/3354 [07:40<03:00,  5.46it/s]
 71%|███████   | 2367/3354 [07:41<02:55,  5.64it/s]
 71%|███████   | 2369/3354 [07:41<02:15,  7.28it/s]
 71%|███████   | 2371/3354 [07:41<02:03,  7.94it/s]
 71%|███████   | 2373/3354 [07:41<01:58,  8.31it/s]
 71%|███████   | 2374/3354 [07:41<02:13,  7.36it/s]
 71%|███████   | 2375/3354 [07:42<02:40,  6.10it/s]
 71%|███████   | 2376/3354 [07:42<03:21,  4.84it/s]
 71%|███████   | 2378/3354 [07:42<02:31,  6.46it/s]
 71%|███████   | 2379/3354 [07:42<02:24,  6.74it/s]
 71%|███████   | 2380/3354 [07:43<03:08,  5.18it/s]
 71%|███████   | 2382/3354 [07:43<02:37,  6.17it/s]
 71%|███████   | 2383/3354 [07:43<02:44,  5.91it/s]
 71%|███████   | 2385/3354 [07:44<02:59,  5.40it/s]
 71%|███████   | 2386/3354 [07:44<02:58,  5.44it/s]
 71%|███████   | 2387/3354 [07:44<03:16,  4.92it/s]
 71%|███████   | 2388/3354 [07:44<03:14,  4.96it/s]
 71%|███████   | 2389/3354 [07:44<03:07,  5.14it/s]
 71%|███████▏  | 2390/3354 [07:45<03:44,  4.30it/s]
 71%|███████▏  | 2391/3354 [07:45<03:29,  4.59it/s]
 71%|███████▏  | 2392/3354 [07:45<03:34,  4.48it/s]
 71%|███████▏  | 2394/3354 [07:45<03:23,  4.72it/s]
 71%|███████▏  | 2395/3354 [07:46<03:00,  5.32it/s]
 71%|███████▏  | 2396/3354 [07:46<03:02,  5.24it/s]
 71%|███████▏  | 2397/3354 [07:46<03:40,  4.34it/s]
 71%|███████▏  | 2398/3354 [07:46<04:08,  3.85it/s]
 72%|███████▏  | 2399/3354 [07:47<04:09,  3.83it/s]
 72%|███████▏  | 2400/3354 [07:47<04:02,  3.93it/s]
 72%|███████▏  | 2401/3354 [07:47<03:32,  4.48it/s]
 72%|███████▏  | 2403/3354 [07:47<02:56,  5.38it/s]
 72%|███████▏  | 2405/3354 [07:48<03:02,  5.20it/s]
 72%|███████▏  | 2406/3354 [07:48<02:53,  5.46it/s]
 72%|███████▏  | 2407/3354 [07:48<03:20,  4.72it/s]
 72%|███████▏  | 2409/3354 [07:48<02:45,  5.71it/s]
 72%|███████▏  | 2410/3354 [07:49<02:32,  6.18it/s]
 72%|███████▏  | 2411/3354 [07:49<02:43,  5.78it/s]
 72%|███████▏  | 2412/3354 [07:49<02:28,  6.34it/s]
 72%|███████▏  | 2413/3354 [07:49<02:48,  5.57it/s]
 72%|███████▏  | 2414/3354 [07:49<03:29,  4.48it/s]
 72%|███████▏  | 2415/3354 [07:50<03:34,  4.38it/s]
 72%|███████▏  | 2416/3354 [07:50<03:13,  4.84it/s]
 72%|███████▏  | 2417/3354 [07:50<03:47,  4.12it/s]
 72%|███████▏  | 2418/3354 [07:51<04:11,  3.71it/s]
 72%|███████▏  | 2419/3354 [07:51<04:11,  3.72it/s]
 72%|███████▏  | 2420/3354 [07:51<03:45,  4.13it/s]
 72%|███████▏  | 2421/3354 [07:51<03:43,  4.17it/s]
 72%|███████▏  | 2422/3354 [07:51<03:08,  4.94it/s]
 72%|███████▏  | 2423/3354 [07:52<03:44,  4.14it/s]
 72%|███████▏  | 2424/3354 [07:52<03:29,  4.44it/s]
 72%|███████▏  | 2426/3354 [07:52<02:32,  6.08it/s]
 72%|███████▏  | 2428/3354 [07:52<02:00,  7.69it/s]
 72%|███████▏  | 2429/3354 [07:52<02:14,  6.89it/s]
 72%|███████▏  | 2430/3354 [07:53<02:54,  5.30it/s]
 73%|███████▎  | 2432/3354 [07:53<02:57,  5.20it/s]
 73%|███████▎  | 2433/3354 [07:53<02:54,  5.27it/s]
 73%|███████▎  | 2435/3354 [07:53<02:11,  7.00it/s]
 73%|███████▎  | 2436/3354 [07:54<02:48,  5.45it/s]
 73%|███████▎  | 2437/3354 [07:54<02:53,  5.30it/s]
 73%|███████▎  | 2439/3354 [07:54<02:18,  6.59it/s]
 73%|███████▎  | 2440/3354 [07:54<02:35,  5.87it/s]
 73%|███████▎  | 2441/3354 [07:55<02:29,  6.12it/s]
 73%|███████▎  | 2443/3354 [07:55<02:25,  6.26it/s]
 73%|███████▎  | 2445/3354 [07:55<02:02,  7.41it/s]
 73%|███████▎  | 2446/3354 [07:55<02:40,  5.67it/s]
 73%|███████▎  | 2447/3354 [07:56<02:47,  5.42it/s]
 73%|███████▎  | 2449/3354 [07:56<02:05,  7.21it/s]
 73%|███████▎  | 2450/3354 [07:56<02:00,  7.52it/s]
 73%|███████▎  | 2451/3354 [07:56<02:00,  7.47it/s]
 73%|███████▎  | 2453/3354 [07:56<01:48,  8.27it/s]
 73%|███████▎  | 2454/3354 [07:56<01:47,  8.37it/s]
 73%|███████▎  | 2456/3354 [07:57<02:17,  6.51it/s]
 73%|███████▎  | 2457/3354 [07:57<02:52,  5.19it/s]
 73%|███████▎  | 2459/3354 [07:57<02:14,  6.65it/s]
 73%|███████▎  | 2460/3354 [07:57<02:21,  6.32it/s]
 73%|███████▎  | 2462/3354 [07:58<02:30,  5.94it/s]
 73%|███████▎  | 2463/3354 [07:58<02:41,  5.50it/s]
 73%|███████▎  | 2464/3354 [07:58<02:46,  5.34it/s]
 74%|███████▎  | 2466/3354 [07:59<02:56,  5.04it/s]
 74%|███████▎  | 2467/3354 [07:59<03:21,  4.40it/s]
 74%|███████▎  | 2468/3354 [07:59<03:04,  4.79it/s]
 74%|███████▎  | 2469/3354 [07:59<03:29,  4.22it/s]
 74%|███████▎  | 2470/3354 [08:00<03:52,  3.80it/s]
 74%|███████▎  | 2472/3354 [08:00<02:38,  5.57it/s]
 74%|███████▎  | 2473/3354 [08:00<02:51,  5.13it/s]
 74%|███████▍  | 2474/3354 [08:00<03:22,  4.35it/s]
 74%|███████▍  | 2475/3354 [08:01<03:45,  3.90it/s]
 74%|███████▍  | 2476/3354 [08:01<03:15,  4.50it/s]
 74%|███████▍  | 2477/3354 [08:01<02:59,  4.88it/s]
 74%|███████▍  | 2478/3354 [08:01<03:32,  4.13it/s]
 74%|███████▍  | 2479/3354 [08:02<03:53,  3.75it/s]
 74%|███████▍  | 2481/3354 [08:02<02:50,  5.12it/s]
 74%|███████▍  | 2482/3354 [08:02<03:20,  4.36it/s]
 74%|███████▍  | 2483/3354 [08:03<03:42,  3.91it/s]
 74%|███████▍  | 2484/3354 [08:03<03:09,  4.59it/s]
 74%|███████▍  | 2485/3354 [08:03<02:43,  5.32it/s]
 74%|███████▍  | 2486/3354 [08:03<03:18,  4.38it/s]
 74%|███████▍  | 2487/3354 [08:04<03:42,  3.90it/s]
 74%|███████▍  | 2489/3354 [08:04<02:48,  5.13it/s]
 74%|███████▍  | 2490/3354 [08:04<02:36,  5.53it/s]
 74%|███████▍  | 2492/3354 [08:04<02:47,  5.14it/s]
 74%|███████▍  | 2493/3354 [08:04<02:32,  5.66it/s]
 74%|███████▍  | 2494/3354 [08:05<02:25,  5.91it/s]
 74%|███████▍  | 2495/3354 [08:05<03:02,  4.70it/s]
 74%|███████▍  | 2497/3354 [08:05<02:14,  6.39it/s]
 74%|███████▍  | 2498/3354 [08:05<02:08,  6.68it/s]
 75%|███████▍  | 2499/3354 [08:05<02:07,  6.72it/s]
 75%|███████▍  | 2500/3354 [08:05<01:58,  7.20it/s]
 75%|███████▍  | 2501/3354 [08:06<02:43,  5.21it/s]
 75%|███████▍  | 2503/3354 [08:06<02:51,  4.96it/s]
 75%|███████▍  | 2504/3354 [08:06<02:36,  5.44it/s]
 75%|███████▍  | 2505/3354 [08:07<03:08,  4.50it/s]
 75%|███████▍  | 2506/3354 [08:07<02:40,  5.27it/s]
 75%|███████▍  | 2507/3354 [08:07<02:57,  4.77it/s]
 75%|███████▍  | 2509/3354 [08:07<02:16,  6.18it/s]
 75%|███████▍  | 2510/3354 [08:08<02:50,  4.95it/s]
 75%|███████▍  | 2511/3354 [08:08<02:59,  4.70it/s]
 75%|███████▍  | 2512/3354 [08:08<02:56,  4.77it/s]
 75%|███████▍  | 2514/3354 [08:08<02:53,  4.85it/s]
 75%|███████▍  | 2515/3354 [08:09<03:17,  4.25it/s]
 75%|███████▌  | 2516/3354 [08:09<03:10,  4.39it/s]
 75%|███████▌  | 2517/3354 [08:09<02:51,  4.89it/s]
 75%|███████▌  | 2518/3354 [08:09<02:39,  5.25it/s]
 75%|███████▌  | 2519/3354 [08:09<02:30,  5.54it/s]
 75%|███████▌  | 2520/3354 [08:10<03:06,  4.47it/s]
 75%|███████▌  | 2521/3354 [08:10<02:47,  4.98it/s]
 75%|███████▌  | 2522/3354 [08:10<03:17,  4.22it/s]
 75%|███████▌  | 2523/3354 [08:10<02:53,  4.79it/s]
 75%|███████▌  | 2525/3354 [08:11<02:50,  4.87it/s]
 75%|███████▌  | 2526/3354 [08:11<02:50,  4.87it/s]
 75%|███████▌  | 2527/3354 [08:11<02:29,  5.54it/s]
 75%|███████▌  | 2528/3354 [08:11<02:22,  5.78it/s]
 75%|███████▌  | 2529/3354 [08:11<02:25,  5.67it/s]
 75%|███████▌  | 2530/3354 [08:12<02:24,  5.70it/s]
 75%|███████▌  | 2532/3354 [08:12<02:22,  5.75it/s]
 76%|███████▌  | 2533/3354 [08:12<02:14,  6.10it/s]
 76%|███████▌  | 2535/3354 [08:12<01:46,  7.70it/s]
 76%|███████▌  | 2536/3354 [08:13<02:23,  5.69it/s]
 76%|███████▌  | 2538/3354 [08:13<01:55,  7.04it/s]
 76%|███████▌  | 2539/3354 [08:13<01:57,  6.91it/s]
 76%|███████▌  | 2540/3354 [08:13<01:57,  6.94it/s]
 76%|███████▌  | 2541/3354 [08:13<02:36,  5.21it/s]
 76%|███████▌  | 2542/3354 [08:14<02:27,  5.50it/s]
 76%|███████▌  | 2543/3354 [08:14<03:00,  4.49it/s]
 76%|███████▌  | 2544/3354 [08:14<03:06,  4.35it/s]
 76%|███████▌  | 2545/3354 [08:14<03:01,  4.45it/s]
 76%|███████▌  | 2546/3354 [08:15<03:11,  4.22it/s]
 76%|███████▌  | 2547/3354 [08:15<02:50,  4.73it/s]
 76%|███████▌  | 2548/3354 [08:15<02:32,  5.29it/s]
 76%|███████▌  | 2549/3354 [08:15<02:23,  5.59it/s]
 76%|███████▌  | 2550/3354 [08:15<02:17,  5.84it/s]
 76%|███████▌  | 2551/3354 [08:15<02:13,  6.03it/s]
 76%|███████▌  | 2552/3354 [08:16<02:52,  4.65it/s]
 76%|███████▌  | 2553/3354 [08:16<03:05,  4.31it/s]
 76%|███████▌  | 2554/3354 [08:16<03:30,  3.79it/s]
 76%|███████▌  | 2555/3354 [08:17<03:45,  3.54it/s]
 76%|███████▌  | 2556/3354 [08:17<03:56,  3.37it/s]
 76%|███████▌  | 2557/3354 [08:17<03:20,  3.98it/s]
 76%|███████▋  | 2558/3354 [08:17<02:57,  4.48it/s]
 76%|███████▋  | 2559/3354 [08:18<03:23,  3.90it/s]
 76%|███████▋  | 2561/3354 [08:18<02:29,  5.30it/s]
 76%|███████▋  | 2563/3354 [08:18<02:08,  6.14it/s]
 76%|███████▋  | 2564/3354 [08:18<02:39,  4.96it/s]
 76%|███████▋  | 2565/3354 [08:19<02:24,  5.46it/s]
 77%|███████▋  | 2566/3354 [08:19<02:54,  4.52it/s]
 77%|███████▋  | 2567/3354 [08:19<02:46,  4.74it/s]
 77%|███████▋  | 2568/3354 [08:19<02:31,  5.19it/s]
 77%|███████▋  | 2570/3354 [08:19<02:11,  5.95it/s]
 77%|███████▋  | 2571/3354 [08:20<02:41,  4.86it/s]
 77%|███████▋  | 2572/3354 [08:20<02:36,  5.00it/s]
 77%|███████▋  | 2573/3354 [08:20<02:37,  4.97it/s]
 77%|███████▋  | 2574/3354 [08:20<03:04,  4.22it/s]
 77%|███████▋  | 2576/3354 [08:21<02:29,  5.19it/s]
 77%|███████▋  | 2577/3354 [08:21<02:59,  4.33it/s]
 77%|███████▋  | 2579/3354 [08:21<02:04,  6.24it/s]
 77%|███████▋  | 2581/3354 [08:22<02:06,  6.13it/s]
 77%|███████▋  | 2582/3354 [08:22<02:00,  6.39it/s]
 77%|███████▋  | 2583/3354 [08:22<02:31,  5.09it/s]
 77%|███████▋  | 2584/3354 [08:22<02:57,  4.35it/s]
 77%|███████▋  | 2585/3354 [08:23<03:17,  3.90it/s]
 77%|███████▋  | 2586/3354 [08:23<02:53,  4.44it/s]
 77%|███████▋  | 2587/3354 [08:23<02:43,  4.69it/s]
 77%|███████▋  | 2589/3354 [08:23<02:23,  5.34it/s]
 77%|███████▋  | 2590/3354 [08:24<02:49,  4.50it/s]
 77%|███████▋  | 2591/3354 [08:24<03:05,  4.12it/s]
 77%|███████▋  | 2592/3354 [08:24<02:44,  4.64it/s]
 77%|███████▋  | 2593/3354 [08:24<02:31,  5.03it/s]
 77%|███████▋  | 2594/3354 [08:24<02:21,  5.38it/s]
 77%|███████▋  | 2595/3354 [08:25<02:33,  4.95it/s]
 77%|███████▋  | 2597/3354 [08:25<02:01,  6.24it/s]
 77%|███████▋  | 2599/3354 [08:25<01:53,  6.66it/s]
 78%|███████▊  | 2600/3354 [08:25<02:02,  6.17it/s]
 78%|███████▊  | 2601/3354 [08:26<02:32,  4.95it/s]
 78%|███████▊  | 2602/3354 [08:26<02:56,  4.27it/s]
 78%|███████▊  | 2604/3354 [08:26<02:11,  5.72it/s]
 78%|███████▊  | 2606/3354 [08:26<01:40,  7.44it/s]
 78%|███████▊  | 2607/3354 [08:27<02:11,  5.69it/s]
 78%|███████▊  | 2609/3354 [08:27<02:04,  6.00it/s]
 78%|███████▊  | 2610/3354 [08:27<01:59,  6.24it/s]
 78%|███████▊  | 2612/3354 [08:27<01:52,  6.57it/s]
 78%|███████▊  | 2613/3354 [08:27<01:46,  6.95it/s]
 78%|███████▊  | 2614/3354 [08:28<01:40,  7.33it/s]
 78%|███████▊  | 2615/3354 [08:28<02:04,  5.94it/s]
 78%|███████▊  | 2616/3354 [08:28<02:14,  5.49it/s]
 78%|███████▊  | 2617/3354 [08:28<02:45,  4.47it/s]
 78%|███████▊  | 2619/3354 [08:29<02:01,  6.03it/s]
 78%|███████▊  | 2620/3354 [08:29<02:31,  4.85it/s]
 78%|███████▊  | 2621/3354 [08:29<02:32,  4.80it/s]
 78%|███████▊  | 2623/3354 [08:30<02:33,  4.76it/s]
 78%|███████▊  | 2624/3354 [08:30<02:16,  5.33it/s]
 78%|███████▊  | 2625/3354 [08:30<02:43,  4.47it/s]
 78%|███████▊  | 2626/3354 [08:30<02:29,  4.89it/s]
 78%|███████▊  | 2627/3354 [08:30<02:53,  4.20it/s]
 78%|███████▊  | 2628/3354 [08:31<03:12,  3.77it/s]
 78%|███████▊  | 2629/3354 [08:31<02:47,  4.33it/s]
 78%|███████▊  | 2630/3354 [08:31<02:19,  5.18it/s]
 78%|███████▊  | 2631/3354 [08:31<02:09,  5.60it/s]
 79%|███████▊  | 2633/3354 [08:32<02:18,  5.20it/s]
 79%|███████▊  | 2634/3354 [08:32<02:42,  4.42it/s]
 79%|███████▊  | 2635/3354 [08:32<02:25,  4.93it/s]
 79%|███████▊  | 2636/3354 [08:32<02:12,  5.40it/s]
 79%|███████▊  | 2637/3354 [08:32<02:22,  5.05it/s]
 79%|███████▊  | 2638/3354 [08:33<02:50,  4.21it/s]
 79%|███████▊  | 2639/3354 [08:33<02:43,  4.38it/s]
 79%|███████▊  | 2640/3354 [08:33<02:44,  4.35it/s]
 79%|███████▊  | 2641/3354 [08:34<03:05,  3.85it/s]
 79%|███████▉  | 2642/3354 [08:34<02:42,  4.38it/s]
 79%|███████▉  | 2644/3354 [08:34<02:32,  4.66it/s]
 79%|███████▉  | 2645/3354 [08:34<02:14,  5.28it/s]
 79%|███████▉  | 2647/3354 [08:34<01:53,  6.21it/s]
 79%|███████▉  | 2648/3354 [08:35<01:58,  5.95it/s]
 79%|███████▉  | 2650/3354 [08:35<01:37,  7.19it/s]
 79%|███████▉  | 2651/3354 [08:35<01:44,  6.72it/s]
 79%|███████▉  | 2652/3354 [08:35<02:14,  5.21it/s]
 79%|███████▉  | 2653/3354 [08:36<02:39,  4.38it/s]
 79%|███████▉  | 2654/3354 [08:36<02:20,  4.97it/s]
 79%|███████▉  | 2655/3354 [08:36<02:09,  5.38it/s]
 79%|███████▉  | 2656/3354 [08:36<02:38,  4.41it/s]
 79%|███████▉  | 2657/3354 [08:36<02:22,  4.88it/s]
 79%|███████▉  | 2658/3354 [08:37<02:29,  4.65it/s]
 79%|███████▉  | 2659/3354 [08:37<02:11,  5.30it/s]
 79%|███████▉  | 2660/3354 [08:37<02:22,  4.87it/s]
 79%|███████▉  | 2661/3354 [08:37<02:09,  5.36it/s]
 79%|███████▉  | 2662/3354 [08:38<02:40,  4.31it/s]
 79%|███████▉  | 2664/3354 [08:38<02:20,  4.93it/s]
 79%|███████▉  | 2665/3354 [08:38<02:26,  4.72it/s]
 80%|███████▉  | 2667/3354 [08:38<02:09,  5.32it/s]
 80%|███████▉  | 2668/3354 [08:39<02:10,  5.25it/s]
 80%|███████▉  | 2669/3354 [08:39<02:04,  5.51it/s]
 80%|███████▉  | 2670/3354 [08:39<01:57,  5.80it/s]
 80%|███████▉  | 2671/3354 [08:39<02:27,  4.64it/s]
 80%|███████▉  | 2673/3354 [08:40<02:08,  5.28it/s]
 80%|███████▉  | 2674/3354 [08:40<02:01,  5.60it/s]
 80%|███████▉  | 2675/3354 [08:40<01:55,  5.90it/s]
 80%|███████▉  | 2676/3354 [08:40<02:24,  4.69it/s]
 80%|███████▉  | 2677/3354 [08:40<02:09,  5.24it/s]
 80%|███████▉  | 2679/3354 [08:41<01:40,  6.72it/s]
 80%|███████▉  | 2680/3354 [08:41<01:46,  6.32it/s]
 80%|███████▉  | 2681/3354 [08:41<01:45,  6.40it/s]
 80%|███████▉  | 2682/3354 [08:41<01:39,  6.74it/s]
 80%|███████▉  | 2683/3354 [08:41<01:44,  6.40it/s]
 80%|████████  | 2685/3354 [08:41<01:33,  7.14it/s]
 80%|████████  | 2686/3354 [08:42<02:04,  5.38it/s]
 80%|████████  | 2687/3354 [08:42<02:28,  4.48it/s]
 80%|████████  | 2688/3354 [08:42<02:13,  5.00it/s]
 80%|████████  | 2689/3354 [08:43<02:39,  4.16it/s]
 80%|████████  | 2690/3354 [08:43<02:20,  4.71it/s]
 80%|████████  | 2691/3354 [08:43<02:08,  5.15it/s]
 80%|████████  | 2692/3354 [08:43<01:53,  5.84it/s]
 80%|████████  | 2694/3354 [08:43<01:43,  6.39it/s]
 80%|████████  | 2695/3354 [08:44<02:10,  5.06it/s]
 80%|████████  | 2696/3354 [08:44<01:55,  5.68it/s]
 80%|████████  | 2698/3354 [08:44<01:39,  6.61it/s]
 80%|████████  | 2699/3354 [08:44<01:33,  6.99it/s]
 81%|████████  | 2700/3354 [08:44<01:35,  6.84it/s]
 81%|████████  | 2701/3354 [08:44<01:34,  6.94it/s]
 81%|████████  | 2702/3354 [08:45<02:07,  5.12it/s]
 81%|████████  | 2703/3354 [08:45<02:18,  4.72it/s]
 81%|████████  | 2704/3354 [08:45<02:27,  4.42it/s]
 81%|████████  | 2705/3354 [08:45<02:11,  4.94it/s]
 81%|████████  | 2706/3354 [08:46<02:36,  4.15it/s]
 81%|████████  | 2707/3354 [08:46<02:28,  4.35it/s]
 81%|████████  | 2708/3354 [08:46<02:13,  4.84it/s]
 81%|████████  | 2709/3354 [08:46<02:11,  4.89it/s]
 81%|████████  | 2710/3354 [08:46<02:07,  5.05it/s]
 81%|████████  | 2711/3354 [08:47<02:32,  4.22it/s]
 81%|████████  | 2712/3354 [08:47<02:41,  3.99it/s]
 81%|████████  | 2713/3354 [08:47<02:44,  3.90it/s]
 81%|████████  | 2714/3354 [08:47<02:32,  4.19it/s]
 81%|████████  | 2715/3354 [08:48<02:07,  5.01it/s]
 81%|████████  | 2716/3354 [08:48<02:33,  4.16it/s]
 81%|████████  | 2718/3354 [08:48<02:00,  5.28it/s]
 81%|████████  | 2719/3354 [08:48<01:50,  5.75it/s]
 81%|████████  | 2720/3354 [08:48<01:46,  5.95it/s]
 81%|████████  | 2721/3354 [08:49<01:47,  5.90it/s]
 81%|████████  | 2722/3354 [08:49<02:16,  4.63it/s]
 81%|████████  | 2723/3354 [08:49<02:10,  4.83it/s]
 81%|████████  | 2724/3354 [08:49<02:32,  4.13it/s]
 81%|████████  | 2725/3354 [08:50<02:48,  3.73it/s]
 81%|████████▏ | 2726/3354 [08:50<02:23,  4.39it/s]
 81%|████████▏ | 2727/3354 [08:50<02:08,  4.89it/s]
 81%|████████▏ | 2728/3354 [08:50<01:57,  5.34it/s]
 81%|████████▏ | 2729/3354 [08:51<02:25,  4.30it/s]
 81%|████████▏ | 2730/3354 [08:51<02:09,  4.80it/s]
 81%|████████▏ | 2731/3354 [08:51<02:15,  4.61it/s]
 81%|████████▏ | 2732/3354 [08:51<02:37,  3.95it/s]
 81%|████████▏ | 2733/3354 [08:51<02:11,  4.73it/s]
 82%|████████▏ | 2734/3354 [08:52<02:20,  4.41it/s]
 82%|████████▏ | 2735/3354 [08:52<02:39,  3.89it/s]
 82%|████████▏ | 2736/3354 [08:52<02:48,  3.67it/s]
 82%|████████▏ | 2737/3354 [08:52<02:30,  4.09it/s]
 82%|████████▏ | 2739/3354 [08:53<01:53,  5.44it/s]
 82%|████████▏ | 2740/3354 [08:53<02:01,  5.06it/s]
 82%|████████▏ | 2742/3354 [08:53<01:58,  5.18it/s]
 82%|████████▏ | 2743/3354 [08:54<02:17,  4.43it/s]
 82%|████████▏ | 2744/3354 [08:54<02:23,  4.24it/s]
 82%|████████▏ | 2745/3354 [08:54<02:38,  3.84it/s]
 82%|████████▏ | 2746/3354 [08:54<02:19,  4.34it/s]
 82%|████████▏ | 2748/3354 [08:55<02:12,  4.56it/s]
 82%|████████▏ | 2749/3354 [08:55<02:28,  4.07it/s]
 82%|████████▏ | 2750/3354 [08:55<02:42,  3.73it/s]
 82%|████████▏ | 2751/3354 [08:56<02:52,  3.49it/s]
 82%|████████▏ | 2752/3354 [08:56<02:30,  4.01it/s]
 82%|████████▏ | 2753/3354 [08:56<02:17,  4.37it/s]
 82%|████████▏ | 2754/3354 [08:56<02:29,  4.01it/s]
 82%|████████▏ | 2755/3354 [08:57<02:44,  3.65it/s]
 82%|████████▏ | 2756/3354 [08:57<02:21,  4.22it/s]
 82%|████████▏ | 2758/3354 [08:57<01:37,  6.12it/s]
 82%|████████▏ | 2759/3354 [08:57<01:32,  6.40it/s]
 82%|████████▏ | 2761/3354 [08:57<01:15,  7.87it/s]
 82%|████████▏ | 2762/3354 [08:58<01:25,  6.96it/s]
 82%|████████▏ | 2764/3354 [08:58<01:36,  6.09it/s]
 82%|████████▏ | 2765/3354 [08:58<01:46,  5.54it/s]
 82%|████████▏ | 2767/3354 [08:58<01:22,  7.10it/s]
 83%|████████▎ | 2768/3354 [08:59<01:37,  5.98it/s]
 83%|████████▎ | 2769/3354 [08:59<01:35,  6.12it/s]
 83%|████████▎ | 2770/3354 [08:59<01:39,  5.85it/s]
 83%|████████▎ | 2771/3354 [08:59<01:40,  5.79it/s]
 83%|████████▎ | 2772/3354 [08:59<01:56,  5.02it/s]
 83%|████████▎ | 2773/3354 [09:00<02:01,  4.78it/s]
 83%|████████▎ | 2774/3354 [09:00<01:56,  4.96it/s]
 83%|████████▎ | 2775/3354 [09:00<01:47,  5.41it/s]
 83%|████████▎ | 2776/3354 [09:00<02:02,  4.72it/s]
 83%|████████▎ | 2777/3354 [09:00<01:45,  5.49it/s]
 83%|████████▎ | 2778/3354 [09:01<01:40,  5.75it/s]
 83%|████████▎ | 2779/3354 [09:01<01:32,  6.24it/s]
 83%|████████▎ | 2780/3354 [09:01<01:30,  6.32it/s]
 83%|████████▎ | 2781/3354 [09:01<01:25,  6.71it/s]
 83%|████████▎ | 2782/3354 [09:01<01:25,  6.65it/s]
 83%|████████▎ | 2783/3354 [09:01<01:39,  5.74it/s]
 83%|████████▎ | 2785/3354 [09:02<01:48,  5.23it/s]
 83%|████████▎ | 2786/3354 [09:02<02:08,  4.42it/s]
 83%|████████▎ | 2787/3354 [09:02<02:01,  4.66it/s]
 83%|████████▎ | 2788/3354 [09:02<01:51,  5.08it/s]
 83%|████████▎ | 2790/3354 [09:03<01:22,  6.83it/s]
 83%|████████▎ | 2791/3354 [09:03<01:47,  5.26it/s]
 83%|████████▎ | 2792/3354 [09:03<01:37,  5.74it/s]
 83%|████████▎ | 2794/3354 [09:03<01:17,  7.23it/s]
 83%|████████▎ | 2795/3354 [09:03<01:16,  7.35it/s]
 83%|████████▎ | 2796/3354 [09:03<01:15,  7.44it/s]
 83%|████████▎ | 2797/3354 [09:04<01:20,  6.91it/s]
 83%|████████▎ | 2799/3354 [09:04<01:17,  7.14it/s]
 84%|████████▎ | 2801/3354 [09:04<01:29,  6.19it/s]
 84%|████████▎ | 2802/3354 [09:05<01:42,  5.40it/s]
