Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 83%|████████▎ | 2768/3354 [09:24<02:00,  4.88it/s]
 83%|████████▎ | 2769/3354 [09:24<02:06,  4.62it/s]
 83%|████████▎ | 2770/3354 [09:25<01:55,  5.04it/s]
 83%|████████▎ | 2772/3354 [09:25<01:25,  6.83it/s]
 83%|████████▎ | 2774/3354 [09:25<01:37,  5.95it/s]
 83%|████████▎ | 2775/3354 [09:25<01:35,  6.05it/s]
 83%|████████▎ | 2776/3354 [09:26<01:59,  4.83it/s]
 83%|████████▎ | 2777/3354 [09:26<01:49,  5.25it/s]
 83%|████████▎ | 2778/3354 [09:26<02:13,  4.32it/s]
 83%|████████▎ | 2779/3354 [09:26<02:10,  4.40it/s]
 83%|████████▎ | 2780/3354 [09:27<02:07,  4.52it/s]
 83%|████████▎ | 2781/3354 [09:27<01:54,  5.01it/s]
 83%|████████▎ | 2783/3354 [09:27<01:55,  4.96it/s]
 83%|████████▎ | 2784/3354 [09:27<02:15,  4.22it/s]
 83%|████████▎ | 2785/3354 [09:28<02:31,  3.75it/s]
 83%|████████▎ | 2786/3354 [09:28<02:43,  3.47it/s]
 83%|████████▎ | 2787/3354 [09:28<02:21,  4.00it/s]
 83%|████████▎ | 2788/3354 [09:28<02:07,  4.44it/s]
 83%|████████▎ | 2789/3354 [09:29<02:10,  4.34it/s]
 83%|████████▎ | 2790/3354 [09:29<02:04,  4.51it/s]
 83%|████████▎ | 2791/3354 [09:29<02:13,  4.23it/s]
 83%|████████▎ | 2792/3354 [09:30<02:30,  3.74it/s]
 83%|████████▎ | 2794/3354 [09:30<01:56,  4.79it/s]
 83%|████████▎ | 2795/3354 [09:30<02:11,  4.24it/s]
 83%|████████▎ | 2796/3354 [09:30<02:26,  3.82it/s]
 83%|████████▎ | 2797/3354 [09:31<02:24,  3.85it/s]
 83%|████████▎ | 2798/3354 [09:31<02:08,  4.33it/s]
 83%|████████▎ | 2799/3354 [09:31<02:27,  3.77it/s]
 84%|████████▎ | 2801/3354 [09:31<01:48,  5.12it/s]
 84%|████████▎ | 2802/3354 [09:32<01:38,  5.62it/s]
 84%|████████▎ | 2803/3354 [09:32<01:42,  5.38it/s]
 84%|████████▎ | 2804/3354 [09:32<02:05,  4.38it/s]
 84%|████████▎ | 2806/3354 [09:32<01:31,  5.97it/s]
 84%|████████▎ | 2807/3354 [09:33<01:57,  4.67it/s]
 84%|████████▎ | 2808/3354 [09:33<01:49,  5.00it/s]
 84%|████████▍ | 2809/3354 [09:33<01:37,  5.61it/s]
 84%|████████▍ | 2810/3354 [09:33<01:33,  5.82it/s]
 84%|████████▍ | 2811/3354 [09:33<01:24,  6.41it/s]
 84%|████████▍ | 2812/3354 [09:33<01:34,  5.74it/s]
 84%|████████▍ | 2813/3354 [09:34<01:24,  6.37it/s]
 84%|████████▍ | 2814/3354 [09:34<01:50,  4.89it/s]
 84%|████████▍ | 2815/3354 [09:34<02:11,  4.09it/s]
 84%|████████▍ | 2817/3354 [09:35<02:04,  4.30it/s]
 84%|████████▍ | 2818/3354 [09:35<01:59,  4.49it/s]
 84%|████████▍ | 2819/3354 [09:35<01:54,  4.69it/s]
 84%|████████▍ | 2820/3354 [09:35<01:54,  4.66it/s]
 84%|████████▍ | 2821/3354 [09:35<01:37,  5.46it/s]
 84%|████████▍ | 2822/3354 [09:36<01:53,  4.69it/s]
 84%|████████▍ | 2823/3354 [09:36<01:44,  5.10it/s]
 84%|████████▍ | 2824/3354 [09:36<01:38,  5.39it/s]
 84%|████████▍ | 2825/3354 [09:36<01:30,  5.84it/s]
 84%|████████▍ | 2826/3354 [09:36<01:36,  5.50it/s]
 84%|████████▍ | 2827/3354 [09:36<01:28,  5.97it/s]
 84%|████████▍ | 2828/3354 [09:37<01:26,  6.09it/s]
 84%|████████▍ | 2829/3354 [09:37<01:44,  5.04it/s]
 84%|████████▍ | 2830/3354 [09:37<01:46,  4.92it/s]
 84%|████████▍ | 2831/3354 [09:37<01:32,  5.65it/s]
 84%|████████▍ | 2832/3354 [09:37<01:55,  4.54it/s]
 84%|████████▍ | 2833/3354 [09:38<01:44,  4.99it/s]
 84%|████████▍ | 2834/3354 [09:38<01:55,  4.52it/s]
 85%|████████▍ | 2835/3354 [09:38<01:49,  4.74it/s]
 85%|████████▍ | 2836/3354 [09:38<02:10,  3.96it/s]
 85%|████████▍ | 2837/3354 [09:39<02:24,  3.57it/s]
 85%|████████▍ | 2838/3354 [09:39<01:59,  4.30it/s]
 85%|████████▍ | 2839/3354 [09:39<02:17,  3.74it/s]
 85%|████████▍ | 2840/3354 [09:40<02:29,  3.44it/s]
 85%|████████▍ | 2841/3354 [09:40<02:05,  4.09it/s]
 85%|████████▍ | 2842/3354 [09:40<02:16,  3.75it/s]
 85%|████████▍ | 2843/3354 [09:40<02:08,  3.97it/s]
 85%|████████▍ | 2844/3354 [09:41<02:07,  4.00it/s]
 85%|████████▍ | 2845/3354 [09:41<02:06,  4.03it/s]
 85%|████████▍ | 2847/3354 [09:41<01:35,  5.29it/s]
 85%|████████▍ | 2848/3354 [09:41<01:31,  5.54it/s]
 85%|████████▍ | 2849/3354 [09:41<01:27,  5.74it/s]
 85%|████████▍ | 2850/3354 [09:42<01:38,  5.14it/s]
 85%|████████▌ | 2851/3354 [09:42<01:40,  5.00it/s]
 85%|████████▌ | 2853/3354 [09:42<01:17,  6.45it/s]
 85%|████████▌ | 2854/3354 [09:42<01:40,  4.97it/s]
 85%|████████▌ | 2856/3354 [09:43<01:43,  4.82it/s]
 85%|████████▌ | 2857/3354 [09:43<01:59,  4.18it/s]
 85%|████████▌ | 2858/3354 [09:43<01:54,  4.35it/s]
 85%|████████▌ | 2860/3354 [09:44<01:50,  4.48it/s]
 85%|████████▌ | 2862/3354 [09:44<01:30,  5.41it/s]
 85%|████████▌ | 2863/3354 [09:44<01:47,  4.56it/s]
 85%|████████▌ | 2864/3354 [09:45<01:45,  4.63it/s]
 85%|████████▌ | 2865/3354 [09:45<01:44,  4.67it/s]
 85%|████████▌ | 2866/3354 [09:45<01:45,  4.64it/s]
 86%|████████▌ | 2868/3354 [09:45<01:30,  5.40it/s]
 86%|████████▌ | 2869/3354 [09:45<01:29,  5.42it/s]
 86%|████████▌ | 2870/3354 [09:46<01:23,  5.80it/s]
 86%|████████▌ | 2871/3354 [09:46<01:45,  4.57it/s]
 86%|████████▌ | 2872/3354 [09:46<01:37,  4.96it/s]
 86%|████████▌ | 2873/3354 [09:46<01:38,  4.89it/s]
 86%|████████▌ | 2874/3354 [09:47<01:43,  4.62it/s]
 86%|████████▌ | 2875/3354 [09:47<02:01,  3.95it/s]
 86%|████████▌ | 2877/3354 [09:47<01:29,  5.31it/s]
 86%|████████▌ | 2879/3354 [09:48<01:34,  5.00it/s]
 86%|████████▌ | 2880/3354 [09:48<01:49,  4.32it/s]
 86%|████████▌ | 2882/3354 [09:48<01:47,  4.41it/s]
 86%|████████▌ | 2883/3354 [09:48<01:36,  4.89it/s]
 86%|████████▌ | 2884/3354 [09:49<01:48,  4.33it/s]
 86%|████████▌ | 2885/3354 [09:49<01:51,  4.20it/s]
 86%|████████▌ | 2887/3354 [09:49<01:18,  5.91it/s]
 86%|████████▌ | 2889/3354 [09:50<01:26,  5.36it/s]
 86%|████████▌ | 2890/3354 [09:50<01:26,  5.34it/s]
 86%|████████▌ | 2891/3354 [09:50<01:21,  5.65it/s]
 86%|████████▋ | 2893/3354 [09:50<01:17,  5.98it/s]
 86%|████████▋ | 2894/3354 [09:50<01:15,  6.10it/s]
 86%|████████▋ | 2895/3354 [09:51<01:34,  4.84it/s]
 86%|████████▋ | 2896/3354 [09:51<01:47,  4.24it/s]
 86%|████████▋ | 2897/3354 [09:51<01:34,  4.86it/s]
 86%|████████▋ | 2899/3354 [09:51<01:14,  6.11it/s]
 86%|████████▋ | 2900/3354 [09:52<01:20,  5.67it/s]
 86%|████████▋ | 2901/3354 [09:52<01:39,  4.57it/s]
 87%|████████▋ | 2903/3354 [09:52<01:35,  4.71it/s]
 87%|████████▋ | 2904/3354 [09:53<01:29,  5.03it/s]
 87%|████████▋ | 2905/3354 [09:53<01:31,  4.92it/s]
 87%|████████▋ | 2906/3354 [09:53<01:21,  5.48it/s]
 87%|████████▋ | 2907/3354 [09:53<01:22,  5.44it/s]
 87%|████████▋ | 2909/3354 [09:53<00:56,  7.92it/s]
 87%|████████▋ | 2910/3354 [09:53<01:19,  5.60it/s]
 87%|████████▋ | 2912/3354 [09:54<01:04,  6.90it/s]
 87%|████████▋ | 2913/3354 [09:54<01:14,  5.92it/s]
 87%|████████▋ | 2914/3354 [09:54<01:23,  5.29it/s]
 87%|████████▋ | 2915/3354 [09:55<01:40,  4.36it/s]
 87%|████████▋ | 2917/3354 [09:55<01:37,  4.48it/s]
 87%|████████▋ | 2918/3354 [09:55<01:46,  4.09it/s]
 87%|████████▋ | 2919/3354 [09:56<01:57,  3.69it/s]
 87%|████████▋ | 2920/3354 [09:56<01:48,  4.01it/s]
 87%|████████▋ | 2921/3354 [09:56<01:30,  4.77it/s]
 87%|████████▋ | 2922/3354 [09:56<01:19,  5.41it/s]
 87%|████████▋ | 2923/3354 [09:56<01:11,  6.05it/s]
 87%|████████▋ | 2924/3354 [09:56<01:09,  6.16it/s]
 87%|████████▋ | 2925/3354 [09:56<01:04,  6.70it/s]
 87%|████████▋ | 2926/3354 [09:57<01:02,  6.86it/s]
 87%|████████▋ | 2927/3354 [09:57<01:18,  5.47it/s]
 87%|████████▋ | 2928/3354 [09:57<01:14,  5.72it/s]
 87%|████████▋ | 2929/3354 [09:57<01:22,  5.14it/s]
 87%|████████▋ | 2931/3354 [09:57<01:03,  6.66it/s]
 87%|████████▋ | 2932/3354 [09:58<01:23,  5.03it/s]
 87%|████████▋ | 2933/3354 [09:58<01:16,  5.50it/s]
 87%|████████▋ | 2934/3354 [09:58<01:13,  5.69it/s]
 88%|████████▊ | 2935/3354 [09:58<01:14,  5.61it/s]
 88%|████████▊ | 2936/3354 [09:58<01:11,  5.89it/s]
 88%|████████▊ | 2937/3354 [09:59<01:31,  4.55it/s]
 88%|████████▊ | 2938/3354 [09:59<01:24,  4.93it/s]
 88%|████████▊ | 2940/3354 [09:59<01:15,  5.47it/s]
 88%|████████▊ | 2941/3354 [10:00<01:32,  4.48it/s]
 88%|████████▊ | 2943/3354 [10:00<01:28,  4.63it/s]
 88%|████████▊ | 2944/3354 [10:00<01:26,  4.74it/s]
 88%|████████▊ | 2945/3354 [10:00<01:18,  5.19it/s]
 88%|████████▊ | 2946/3354 [10:01<01:19,  5.13it/s]
 88%|████████▊ | 2947/3354 [10:01<01:36,  4.24it/s]
 88%|████████▊ | 2948/3354 [10:01<01:25,  4.74it/s]
 88%|████████▊ | 2949/3354 [10:01<01:38,  4.12it/s]
 88%|████████▊ | 2950/3354 [10:01<01:23,  4.84it/s]
 88%|████████▊ | 2951/3354 [10:02<01:20,  5.00it/s]
 88%|████████▊ | 2952/3354 [10:02<01:37,  4.13it/s]
 88%|████████▊ | 2953/3354 [10:02<01:22,  4.84it/s]
 88%|████████▊ | 2955/3354 [10:02<01:01,  6.54it/s]
 88%|████████▊ | 2956/3354 [10:02<01:00,  6.56it/s]
 88%|████████▊ | 2957/3354 [10:03<00:58,  6.78it/s]
 88%|████████▊ | 2958/3354 [10:03<01:05,  6.07it/s]
 88%|████████▊ | 2959/3354 [10:03<01:00,  6.56it/s]
 88%|████████▊ | 2960/3354 [10:03<00:56,  7.01it/s]
 88%|████████▊ | 2961/3354 [10:03<00:55,  7.13it/s]
 88%|████████▊ | 2962/3354 [10:03<00:52,  7.41it/s]
 88%|████████▊ | 2963/3354 [10:03<00:48,  8.00it/s]
 88%|████████▊ | 2964/3354 [10:04<01:13,  5.32it/s]
 88%|████████▊ | 2966/3354 [10:04<01:19,  4.90it/s]
 88%|████████▊ | 2967/3354 [10:04<01:19,  4.88it/s]
 88%|████████▊ | 2968/3354 [10:05<01:33,  4.13it/s]
 89%|████████▊ | 2970/3354 [10:05<01:27,  4.40it/s]
 89%|████████▊ | 2971/3354 [10:05<01:20,  4.74it/s]
 89%|████████▊ | 2972/3354 [10:05<01:13,  5.21it/s]
 89%|████████▊ | 2973/3354 [10:06<01:14,  5.14it/s]
 89%|████████▊ | 2974/3354 [10:06<01:29,  4.26it/s]
 89%|████████▊ | 2975/3354 [10:06<01:37,  3.87it/s]
 89%|████████▉ | 2977/3354 [10:06<01:10,  5.38it/s]
 89%|████████▉ | 2978/3354 [10:07<01:06,  5.63it/s]
 89%|████████▉ | 2979/3354 [10:07<01:07,  5.54it/s]
 89%|████████▉ | 2980/3354 [10:07<01:04,  5.81it/s]
 89%|████████▉ | 2981/3354 [10:07<01:02,  5.93it/s]
 89%|████████▉ | 2982/3354 [10:07<01:07,  5.52it/s]
 89%|████████▉ | 2984/3354 [10:08<00:52,  7.10it/s]
 89%|████████▉ | 2986/3354 [10:08<00:51,  7.12it/s]
 89%|████████▉ | 2987/3354 [10:08<01:07,  5.40it/s]
 89%|████████▉ | 2989/3354 [10:08<01:00,  6.02it/s]
 89%|████████▉ | 2991/3354 [10:09<01:06,  5.47it/s]
 89%|████████▉ | 2992/3354 [10:09<01:18,  4.61it/s]
 89%|████████▉ | 2993/3354 [10:09<01:12,  4.97it/s]
 89%|████████▉ | 2994/3354 [10:09<01:08,  5.26it/s]
 89%|████████▉ | 2995/3354 [10:10<01:22,  4.36it/s]
 89%|████████▉ | 2997/3354 [10:10<01:14,  4.76it/s]
 89%|████████▉ | 2998/3354 [10:10<01:09,  5.13it/s]
 89%|████████▉ | 2999/3354 [10:11<01:13,  4.82it/s]
 89%|████████▉ | 3000/3354 [10:11<01:08,  5.14it/s]
 90%|████████▉ | 3002/3354 [10:11<01:08,  5.13it/s]
 90%|████████▉ | 3003/3354 [10:11<01:03,  5.50it/s]
 90%|████████▉ | 3004/3354 [10:12<01:18,  4.47it/s]
 90%|████████▉ | 3005/3354 [10:12<01:17,  4.48it/s]
 90%|████████▉ | 3006/3354 [10:12<01:28,  3.91it/s]
 90%|████████▉ | 3008/3354 [10:13<01:15,  4.58it/s]
 90%|████████▉ | 3009/3354 [10:13<01:12,  4.75it/s]
 90%|████████▉ | 3010/3354 [10:13<01:08,  5.02it/s]
 90%|████████▉ | 3011/3354 [10:13<01:21,  4.20it/s]
 90%|████████▉ | 3013/3354 [10:13<00:54,  6.24it/s]
 90%|████████▉ | 3015/3354 [10:14<00:44,  7.67it/s]
 90%|████████▉ | 3016/3354 [10:14<00:59,  5.64it/s]
 90%|████████▉ | 3017/3354 [10:14<01:02,  5.43it/s]
 90%|████████▉ | 3018/3354 [10:14<00:58,  5.70it/s]
 90%|█████████ | 3019/3354 [10:14<01:08,  4.92it/s]
 90%|█████████ | 3021/3354 [10:15<01:10,  4.72it/s]
 90%|█████████ | 3022/3354 [10:15<01:04,  5.12it/s]
 90%|█████████ | 3023/3354 [10:15<01:01,  5.41it/s]
 90%|█████████ | 3024/3354 [10:16<01:15,  4.36it/s]
 90%|█████████ | 3025/3354 [10:16<01:25,  3.85it/s]
 90%|█████████ | 3026/3354 [10:16<01:14,  4.40it/s]
 90%|█████████ | 3027/3354 [10:16<01:25,  3.82it/s]
 90%|█████████ | 3028/3354 [10:17<01:24,  3.86it/s]
 90%|█████████ | 3029/3354 [10:17<01:10,  4.64it/s]
 90%|█████████ | 3030/3354 [10:17<01:09,  4.65it/s]
 90%|█████████ | 3031/3354 [10:17<01:09,  4.63it/s]
 90%|█████████ | 3032/3354 [10:17<01:00,  5.33it/s]
 90%|█████████ | 3033/3354 [10:18<01:15,  4.26it/s]
 90%|█████████ | 3034/3354 [10:18<01:10,  4.54it/s]
 90%|█████████ | 3035/3354 [10:18<01:03,  5.03it/s]
 91%|█████████ | 3036/3354 [10:18<01:17,  4.08it/s]
 91%|█████████ | 3037/3354 [10:19<01:17,  4.10it/s]
 91%|█████████ | 3038/3354 [10:19<01:26,  3.67it/s]
 91%|█████████ | 3039/3354 [10:19<01:32,  3.39it/s]
 91%|█████████ | 3040/3354 [10:20<01:31,  3.44it/s]
 91%|█████████ | 3041/3354 [10:20<01:18,  3.99it/s]
 91%|█████████ | 3042/3354 [10:20<01:20,  3.88it/s]
 91%|█████████ | 3043/3354 [10:20<01:19,  3.91it/s]
 91%|█████████ | 3044/3354 [10:20<01:15,  4.10it/s]
 91%|█████████ | 3045/3354 [10:21<01:10,  4.38it/s]
 91%|█████████ | 3046/3354 [10:21<01:20,  3.80it/s]
 91%|█████████ | 3047/3354 [10:21<01:11,  4.32it/s]
 91%|█████████ | 3048/3354 [10:21<01:12,  4.20it/s]
 91%|█████████ | 3049/3354 [10:22<01:05,  4.66it/s]
 91%|█████████ | 3050/3354 [10:22<01:16,  3.96it/s]
 91%|█████████ | 3051/3354 [10:22<01:24,  3.58it/s]
 91%|█████████ | 3052/3354 [10:22<01:10,  4.31it/s]
 91%|█████████ | 3053/3354 [10:23<01:03,  4.76it/s]
 91%|█████████ | 3055/3354 [10:23<01:04,  4.66it/s]
 91%|█████████ | 3056/3354 [10:23<01:05,  4.53it/s]
 91%|█████████ | 3057/3354 [10:23<00:56,  5.27it/s]
 91%|█████████ | 3058/3354 [10:24<01:09,  4.28it/s]
 91%|█████████ | 3060/3354 [10:24<00:50,  5.82it/s]
 91%|█████████▏| 3061/3354 [10:24<01:02,  4.68it/s]
 91%|█████████▏| 3062/3354 [10:24<00:54,  5.40it/s]
 91%|█████████▏| 3063/3354 [10:24<00:54,  5.39it/s]
 91%|█████████▏| 3064/3354 [10:25<00:55,  5.19it/s]
 91%|█████████▏| 3066/3354 [10:25<00:57,  5.02it/s]
 91%|█████████▏| 3067/3354 [10:25<01:07,  4.27it/s]
 91%|█████████▏| 3068/3354 [10:26<00:59,  4.79it/s]
 92%|█████████▏| 3069/3354 [10:26<00:51,  5.51it/s]
 92%|█████████▏| 3070/3354 [10:26<00:47,  5.97it/s]
 92%|█████████▏| 3071/3354 [10:26<01:01,  4.57it/s]
 92%|█████████▏| 3072/3354 [10:26<00:56,  4.98it/s]
 92%|█████████▏| 3073/3354 [10:27<01:02,  4.48it/s]
 92%|█████████▏| 3074/3354 [10:27<00:57,  4.88it/s]
 92%|█████████▏| 3075/3354 [10:27<01:08,  4.07it/s]
 92%|█████████▏| 3076/3354 [10:27<01:07,  4.09it/s]
 92%|█████████▏| 3077/3354 [10:27<00:57,  4.82it/s]
 92%|█████████▏| 3078/3354 [10:28<00:58,  4.70it/s]
 92%|█████████▏| 3079/3354 [10:28<00:52,  5.26it/s]
 92%|█████████▏| 3080/3354 [10:28<00:47,  5.76it/s]
 92%|█████████▏| 3081/3354 [10:28<01:01,  4.46it/s]
 92%|█████████▏| 3083/3354 [10:29<00:43,  6.19it/s]
 92%|█████████▏| 3084/3354 [10:29<00:40,  6.60it/s]
 92%|█████████▏| 3085/3354 [10:29<00:49,  5.39it/s]
 92%|█████████▏| 3086/3354 [10:29<00:54,  4.92it/s]
 92%|█████████▏| 3087/3354 [10:29<00:53,  5.03it/s]
 92%|█████████▏| 3088/3354 [10:30<00:52,  5.04it/s]
 92%|█████████▏| 3089/3354 [10:30<00:49,  5.34it/s]
 92%|█████████▏| 3090/3354 [10:30<00:50,  5.18it/s]
 92%|█████████▏| 3091/3354 [10:30<01:02,  4.22it/s]
 92%|█████████▏| 3092/3354 [10:31<01:10,  3.71it/s]
 92%|█████████▏| 3094/3354 [10:31<00:46,  5.63it/s]
 92%|█████████▏| 3095/3354 [10:31<00:48,  5.38it/s]
 92%|█████████▏| 3096/3354 [10:31<00:44,  5.82it/s]
 92%|█████████▏| 3097/3354 [10:31<00:40,  6.31it/s]
 92%|█████████▏| 3098/3354 [10:32<00:53,  4.79it/s]
 92%|█████████▏| 3099/3354 [10:32<00:49,  5.12it/s]
 92%|█████████▏| 3101/3354 [10:32<00:43,  5.84it/s]
 93%|█████████▎| 3103/3354 [10:32<00:35,  7.11it/s]
 93%|█████████▎| 3104/3354 [10:32<00:33,  7.41it/s]
 93%|█████████▎| 3105/3354 [10:33<00:42,  5.92it/s]
 93%|█████████▎| 3106/3354 [10:33<00:48,  5.14it/s]
 93%|█████████▎| 3107/3354 [10:33<00:45,  5.41it/s]
 93%|█████████▎| 3108/3354 [10:33<00:56,  4.38it/s]
 93%|█████████▎| 3110/3354 [10:34<00:53,  4.58it/s]
 93%|█████████▎| 3111/3354 [10:34<00:54,  4.42it/s]
 93%|█████████▎| 3112/3354 [10:34<01:01,  3.92it/s]
 93%|█████████▎| 3114/3354 [10:35<00:44,  5.40it/s]
 93%|█████████▎| 3115/3354 [10:35<00:40,  5.89it/s]
 93%|█████████▎| 3116/3354 [10:35<00:42,  5.62it/s]
 93%|█████████▎| 3117/3354 [10:35<00:52,  4.48it/s]
 93%|█████████▎| 3118/3354 [10:35<00:48,  4.90it/s]
 93%|█████████▎| 3119/3354 [10:36<00:57,  4.11it/s]
 93%|█████████▎| 3120/3354 [10:36<01:03,  3.66it/s]
 93%|█████████▎| 3121/3354 [10:36<01:09,  3.35it/s]
 93%|█████████▎| 3122/3354 [10:37<01:11,  3.22it/s]
 93%|█████████▎| 3124/3354 [10:37<00:50,  4.57it/s]
 93%|█████████▎| 3125/3354 [10:37<00:57,  3.97it/s]
 93%|█████████▎| 3126/3354 [10:37<00:49,  4.60it/s]
 93%|█████████▎| 3127/3354 [10:38<00:52,  4.30it/s]
 93%|█████████▎| 3128/3354 [10:38<00:44,  5.03it/s]
 93%|█████████▎| 3129/3354 [10:38<00:54,  4.14it/s]
 93%|█████████▎| 3130/3354 [10:38<00:44,  4.98it/s]
 93%|█████████▎| 3131/3354 [10:39<00:54,  4.12it/s]
 93%|█████████▎| 3132/3354 [10:39<00:48,  4.57it/s]
 93%|█████████▎| 3133/3354 [10:39<00:44,  5.00it/s]
 93%|█████████▎| 3134/3354 [10:39<00:52,  4.23it/s]
 93%|█████████▎| 3135/3354 [10:40<00:58,  3.72it/s]
 94%|█████████▎| 3136/3354 [10:40<00:54,  3.97it/s]
 94%|█████████▎| 3137/3354 [10:40<01:00,  3.58it/s]
 94%|█████████▎| 3138/3354 [10:40<01:04,  3.35it/s]
 94%|█████████▎| 3139/3354 [10:41<01:00,  3.56it/s]
 94%|█████████▎| 3141/3354 [10:41<00:40,  5.26it/s]
 94%|█████████▎| 3142/3354 [10:41<00:48,  4.37it/s]
 94%|█████████▎| 3144/3354 [10:42<00:41,  5.04it/s]
 94%|█████████▍| 3145/3354 [10:42<00:36,  5.67it/s]
 94%|█████████▍| 3146/3354 [10:42<00:40,  5.15it/s]
 94%|█████████▍| 3148/3354 [10:42<00:30,  6.78it/s]
 94%|█████████▍| 3149/3354 [10:42<00:32,  6.31it/s]
 94%|█████████▍| 3150/3354 [10:42<00:33,  6.01it/s]
 94%|█████████▍| 3151/3354 [10:43<00:43,  4.67it/s]
 94%|█████████▍| 3152/3354 [10:43<00:39,  5.06it/s]
 94%|█████████▍| 3153/3354 [10:43<00:42,  4.78it/s]
 94%|█████████▍| 3154/3354 [10:43<00:36,  5.46it/s]
 94%|█████████▍| 3155/3354 [10:44<00:38,  5.23it/s]
 94%|█████████▍| 3157/3354 [10:44<00:29,  6.73it/s]
 94%|█████████▍| 3158/3354 [10:44<00:35,  5.54it/s]
 94%|█████████▍| 3159/3354 [10:44<00:33,  5.88it/s]
 94%|█████████▍| 3160/3354 [10:44<00:30,  6.35it/s]
 94%|█████████▍| 3161/3354 [10:45<00:40,  4.78it/s]
 94%|█████████▍| 3162/3354 [10:45<00:47,  4.04it/s]
 94%|█████████▍| 3163/3354 [10:45<00:47,  3.99it/s]
 94%|█████████▍| 3164/3354 [10:45<00:45,  4.19it/s]
 94%|█████████▍| 3165/3354 [10:46<00:51,  3.70it/s]
 94%|█████████▍| 3166/3354 [10:46<00:49,  3.79it/s]
 94%|█████████▍| 3167/3354 [10:46<00:46,  4.00it/s]
 94%|█████████▍| 3169/3354 [10:47<00:39,  4.68it/s]
 95%|█████████▍| 3170/3354 [10:47<00:45,  4.06it/s]
 95%|█████████▍| 3172/3354 [10:47<00:34,  5.34it/s]
 95%|█████████▍| 3173/3354 [10:47<00:40,  4.46it/s]
 95%|█████████▍| 3175/3354 [10:48<00:30,  5.87it/s]
 95%|█████████▍| 3176/3354 [10:48<00:28,  6.30it/s]
 95%|█████████▍| 3177/3354 [10:48<00:26,  6.69it/s]
 95%|█████████▍| 3178/3354 [10:48<00:28,  6.26it/s]
 95%|█████████▍| 3179/3354 [10:48<00:29,  5.97it/s]
 95%|█████████▍| 3180/3354 [10:48<00:27,  6.30it/s]
 95%|█████████▍| 3182/3354 [10:49<00:26,  6.60it/s]
 95%|█████████▍| 3183/3354 [10:49<00:25,  6.81it/s]
 95%|█████████▍| 3185/3354 [10:49<00:22,  7.50it/s]
 95%|█████████▌| 3187/3354 [10:49<00:19,  8.47it/s]
 95%|█████████▌| 3188/3354 [10:50<00:27,  6.05it/s]
 95%|█████████▌| 3190/3354 [10:50<00:24,  6.60it/s]
 95%|█████████▌| 3191/3354 [10:50<00:23,  6.93it/s]
 95%|█████████▌| 3192/3354 [10:50<00:27,  6.00it/s]
 95%|█████████▌| 3193/3354 [10:50<00:30,  5.33it/s]
 95%|█████████▌| 3194/3354 [10:51<00:36,  4.36it/s]
 95%|█████████▌| 3195/3354 [10:51<00:34,  4.63it/s]
 95%|█████████▌| 3196/3354 [10:51<00:35,  4.48it/s]
 95%|█████████▌| 3198/3354 [10:52<00:33,  4.63it/s]
 95%|█████████▌| 3199/3354 [10:52<00:30,  5.04it/s]
 95%|█████████▌| 3201/3354 [10:52<00:31,  4.88it/s]
 95%|█████████▌| 3203/3354 [10:52<00:26,  5.78it/s]
 96%|█████████▌| 3204/3354 [10:53<00:25,  5.96it/s]
 96%|█████████▌| 3205/3354 [10:53<00:31,  4.80it/s]
