Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 56%|█████▌    | 1885/3354 [06:32<03:06,  7.88it/s]
 56%|█████▌    | 1886/3354 [06:32<03:02,  8.03it/s]
 56%|█████▋    | 1887/3354 [06:33<04:18,  5.68it/s]
 56%|█████▋    | 1888/3354 [06:33<04:09,  5.87it/s]
 56%|█████▋    | 1889/3354 [06:33<04:08,  5.89it/s]
 56%|█████▋    | 1890/3354 [06:33<05:02,  4.84it/s]
 56%|█████▋    | 1891/3354 [06:33<04:53,  4.99it/s]
 56%|█████▋    | 1892/3354 [06:34<04:31,  5.39it/s]
 56%|█████▋    | 1893/3354 [06:34<05:42,  4.26it/s]
 56%|█████▋    | 1894/3354 [06:34<04:51,  5.01it/s]
 56%|█████▋    | 1895/3354 [06:34<04:32,  5.36it/s]
 57%|█████▋    | 1896/3354 [06:34<04:57,  4.90it/s]
 57%|█████▋    | 1897/3354 [06:35<05:17,  4.58it/s]
 57%|█████▋    | 1898/3354 [06:35<06:13,  3.89it/s]
 57%|█████▋    | 1899/3354 [06:35<05:21,  4.53it/s]
 57%|█████▋    | 1900/3354 [06:35<05:15,  4.61it/s]
 57%|█████▋    | 1901/3354 [06:36<04:47,  5.05it/s]
 57%|█████▋    | 1902/3354 [06:36<04:30,  5.37it/s]
 57%|█████▋    | 1903/3354 [06:36<05:25,  4.46it/s]
 57%|█████▋    | 1904/3354 [06:36<04:52,  4.96it/s]
 57%|█████▋    | 1905/3354 [06:37<05:54,  4.09it/s]
 57%|█████▋    | 1906/3354 [06:37<05:30,  4.38it/s]
 57%|█████▋    | 1907/3354 [06:37<06:22,  3.78it/s]
 57%|█████▋    | 1909/3354 [06:37<05:46,  4.17it/s]
 57%|█████▋    | 1910/3354 [06:38<06:26,  3.73it/s]
 57%|█████▋    | 1911/3354 [06:38<06:02,  3.98it/s]
 57%|█████▋    | 1912/3354 [06:38<05:48,  4.13it/s]
 57%|█████▋    | 1913/3354 [06:39<06:31,  3.69it/s]
 57%|█████▋    | 1914/3354 [06:39<07:01,  3.41it/s]
 57%|█████▋    | 1915/3354 [06:39<07:25,  3.23it/s]
 57%|█████▋    | 1917/3354 [06:40<05:23,  4.45it/s]
 57%|█████▋    | 1919/3354 [06:40<04:24,  5.42it/s]
 57%|█████▋    | 1920/3354 [06:40<04:13,  5.65it/s]
 57%|█████▋    | 1921/3354 [06:40<04:49,  4.95it/s]
 57%|█████▋    | 1922/3354 [06:40<04:33,  5.24it/s]
 57%|█████▋    | 1924/3354 [06:41<03:34,  6.65it/s]
 57%|█████▋    | 1925/3354 [06:41<03:29,  6.82it/s]
 57%|█████▋    | 1926/3354 [06:41<03:53,  6.11it/s]
 57%|█████▋    | 1927/3354 [06:41<04:10,  5.69it/s]
 57%|█████▋    | 1928/3354 [06:41<04:26,  5.35it/s]
 58%|█████▊    | 1930/3354 [06:42<03:20,  7.10it/s]
 58%|█████▊    | 1931/3354 [06:42<03:15,  7.26it/s]
 58%|█████▊    | 1933/3354 [06:42<04:02,  5.86it/s]
 58%|█████▊    | 1935/3354 [06:43<04:30,  5.25it/s]
 58%|█████▊    | 1936/3354 [06:43<05:05,  4.64it/s]
 58%|█████▊    | 1937/3354 [06:43<04:28,  5.28it/s]
 58%|█████▊    | 1939/3354 [06:43<04:35,  5.13it/s]
 58%|█████▊    | 1940/3354 [06:44<04:54,  4.80it/s]
 58%|█████▊    | 1941/3354 [06:44<05:40,  4.15it/s]
 58%|█████▊    | 1942/3354 [06:44<05:04,  4.64it/s]
 58%|█████▊    | 1943/3354 [06:44<05:03,  4.65it/s]
 58%|█████▊    | 1944/3354 [06:45<05:03,  4.65it/s]
 58%|█████▊    | 1945/3354 [06:45<04:26,  5.29it/s]
 58%|█████▊    | 1947/3354 [06:45<03:17,  7.12it/s]
 58%|█████▊    | 1949/3354 [06:45<03:54,  5.99it/s]
 58%|█████▊    | 1951/3354 [06:46<04:21,  5.37it/s]
 58%|█████▊    | 1952/3354 [06:46<04:06,  5.68it/s]
 58%|█████▊    | 1954/3354 [06:46<03:23,  6.87it/s]
 58%|█████▊    | 1956/3354 [06:46<02:59,  7.79it/s]
 58%|█████▊    | 1957/3354 [06:46<03:14,  7.18it/s]
 58%|█████▊    | 1958/3354 [06:46<03:08,  7.42it/s]
 58%|█████▊    | 1959/3354 [06:47<04:20,  5.35it/s]
 58%|█████▊    | 1960/3354 [06:47<04:39,  4.98it/s]
 58%|█████▊    | 1961/3354 [06:47<04:46,  4.86it/s]
 58%|█████▊    | 1962/3354 [06:48<05:30,  4.21it/s]
 59%|█████▊    | 1963/3354 [06:48<06:13,  3.73it/s]
 59%|█████▊    | 1964/3354 [06:48<06:44,  3.44it/s]
 59%|█████▊    | 1965/3354 [06:48<05:33,  4.17it/s]
 59%|█████▊    | 1966/3354 [06:49<05:35,  4.14it/s]
 59%|█████▊    | 1967/3354 [06:49<05:22,  4.30it/s]
 59%|█████▊    | 1968/3354 [06:49<04:47,  4.83it/s]
 59%|█████▊    | 1969/3354 [06:49<05:43,  4.03it/s]
 59%|█████▉    | 1971/3354 [06:50<04:35,  5.03it/s]
 59%|█████▉    | 1972/3354 [06:50<04:39,  4.95it/s]
 59%|█████▉    | 1973/3354 [06:50<04:56,  4.66it/s]
 59%|█████▉    | 1974/3354 [06:50<05:45,  4.00it/s]
 59%|█████▉    | 1975/3354 [06:51<05:31,  4.17it/s]
 59%|█████▉    | 1976/3354 [06:51<04:54,  4.67it/s]
 59%|█████▉    | 1977/3354 [06:51<04:21,  5.26it/s]
 59%|█████▉    | 1978/3354 [06:51<04:30,  5.10it/s]
 59%|█████▉    | 1979/3354 [06:51<04:14,  5.40it/s]
 59%|█████▉    | 1980/3354 [06:51<03:49,  6.00it/s]
 59%|█████▉    | 1981/3354 [06:52<05:03,  4.52it/s]
 59%|█████▉    | 1982/3354 [06:52<04:58,  4.59it/s]
 59%|█████▉    | 1984/3354 [06:52<03:43,  6.13it/s]
 59%|█████▉    | 1985/3354 [06:52<03:41,  6.19it/s]
 59%|█████▉    | 1986/3354 [06:53<04:45,  4.80it/s]
 59%|█████▉    | 1987/3354 [06:53<04:05,  5.57it/s]
 59%|█████▉    | 1988/3354 [06:53<03:47,  6.01it/s]
 59%|█████▉    | 1989/3354 [06:53<04:59,  4.56it/s]
 59%|█████▉    | 1991/3354 [06:54<03:48,  5.96it/s]
 59%|█████▉    | 1992/3354 [06:54<03:36,  6.28it/s]
 59%|█████▉    | 1993/3354 [06:54<04:17,  5.28it/s]
 59%|█████▉    | 1995/3354 [06:54<04:05,  5.53it/s]
 60%|█████▉    | 1996/3354 [06:55<04:59,  4.53it/s]
 60%|█████▉    | 1997/3354 [06:55<05:08,  4.39it/s]
 60%|█████▉    | 1999/3354 [06:55<04:45,  4.75it/s]
 60%|█████▉    | 2000/3354 [06:55<04:58,  4.53it/s]
 60%|█████▉    | 2001/3354 [06:56<04:25,  5.10it/s]
 60%|█████▉    | 2002/3354 [06:56<05:20,  4.22it/s]
 60%|█████▉    | 2003/3354 [06:56<05:59,  3.76it/s]
 60%|█████▉    | 2004/3354 [06:57<06:37,  3.40it/s]
 60%|█████▉    | 2006/3354 [06:57<04:44,  4.74it/s]
 60%|█████▉    | 2007/3354 [06:57<04:50,  4.63it/s]
 60%|█████▉    | 2008/3354 [06:57<05:34,  4.02it/s]
 60%|█████▉    | 2010/3354 [06:58<04:02,  5.55it/s]
 60%|█████▉    | 2011/3354 [06:58<04:36,  4.86it/s]
 60%|█████▉    | 2012/3354 [06:58<04:12,  5.31it/s]
 60%|██████    | 2013/3354 [06:58<05:07,  4.36it/s]
 60%|██████    | 2014/3354 [06:59<05:14,  4.26it/s]
 60%|██████    | 2015/3354 [06:59<05:58,  3.73it/s]
 60%|██████    | 2017/3354 [06:59<04:18,  5.18it/s]
 60%|██████    | 2018/3354 [06:59<04:24,  5.04it/s]
 60%|██████    | 2019/3354 [07:00<04:39,  4.77it/s]
 60%|██████    | 2020/3354 [07:00<04:12,  5.29it/s]
 60%|██████    | 2021/3354 [07:00<05:12,  4.27it/s]
 60%|██████    | 2022/3354 [07:00<04:34,  4.85it/s]
 60%|██████    | 2023/3354 [07:00<04:16,  5.19it/s]
 60%|██████    | 2024/3354 [07:01<03:59,  5.56it/s]
 60%|██████    | 2025/3354 [07:01<04:04,  5.43it/s]
 60%|██████    | 2026/3354 [07:01<03:32,  6.26it/s]
 60%|██████    | 2028/3354 [07:01<02:39,  8.32it/s]
 60%|██████    | 2029/3354 [07:01<03:00,  7.33it/s]
 61%|██████    | 2030/3354 [07:02<04:12,  5.25it/s]
 61%|██████    | 2032/3354 [07:02<04:25,  4.99it/s]
 61%|██████    | 2034/3354 [07:02<04:25,  4.97it/s]
 61%|██████    | 2035/3354 [07:03<04:01,  5.45it/s]
 61%|██████    | 2036/3354 [07:03<04:21,  5.05it/s]
 61%|██████    | 2037/3354 [07:03<04:48,  4.57it/s]
 61%|██████    | 2039/3354 [07:03<03:41,  5.93it/s]
 61%|██████    | 2041/3354 [07:04<03:35,  6.10it/s]
 61%|██████    | 2043/3354 [07:04<02:57,  7.38it/s]
 61%|██████    | 2044/3354 [07:04<03:53,  5.61it/s]
 61%|██████    | 2045/3354 [07:04<04:41,  4.66it/s]
 61%|██████    | 2046/3354 [07:05<04:11,  5.20it/s]
 61%|██████    | 2047/3354 [07:05<03:40,  5.91it/s]
 61%|██████    | 2048/3354 [07:05<03:23,  6.40it/s]
 61%|██████    | 2050/3354 [07:05<02:58,  7.31it/s]
 61%|██████    | 2051/3354 [07:05<03:07,  6.96it/s]
 61%|██████    | 2052/3354 [07:05<03:50,  5.66it/s]
 61%|██████    | 2053/3354 [07:06<04:49,  4.50it/s]
 61%|██████▏   | 2055/3354 [07:06<03:43,  5.81it/s]
 61%|██████▏   | 2056/3354 [07:06<03:57,  5.48it/s]
 61%|██████▏   | 2058/3354 [07:06<03:08,  6.88it/s]
 61%|██████▏   | 2059/3354 [07:07<03:10,  6.79it/s]
 61%|██████▏   | 2061/3354 [07:07<03:36,  5.96it/s]
 61%|██████▏   | 2062/3354 [07:07<03:27,  6.24it/s]
 62%|██████▏   | 2063/3354 [07:07<04:05,  5.27it/s]
 62%|██████▏   | 2064/3354 [07:07<03:48,  5.64it/s]
 62%|██████▏   | 2065/3354 [07:08<04:43,  4.54it/s]
 62%|██████▏   | 2066/3354 [07:08<04:32,  4.72it/s]
 62%|██████▏   | 2067/3354 [07:08<05:22,  3.99it/s]
 62%|██████▏   | 2068/3354 [07:09<04:44,  4.52it/s]
 62%|██████▏   | 2069/3354 [07:09<05:02,  4.25it/s]
 62%|██████▏   | 2070/3354 [07:09<04:32,  4.71it/s]
 62%|██████▏   | 2071/3354 [07:09<03:59,  5.37it/s]
 62%|██████▏   | 2072/3354 [07:09<04:50,  4.42it/s]
 62%|██████▏   | 2073/3354 [07:10<05:10,  4.12it/s]
 62%|██████▏   | 2074/3354 [07:10<05:54,  3.62it/s]
 62%|██████▏   | 2075/3354 [07:10<04:52,  4.37it/s]
 62%|██████▏   | 2076/3354 [07:10<05:39,  3.77it/s]
 62%|██████▏   | 2078/3354 [07:11<05:02,  4.22it/s]
 62%|██████▏   | 2079/3354 [07:11<05:18,  4.00it/s]
 62%|██████▏   | 2080/3354 [07:11<05:16,  4.02it/s]
 62%|██████▏   | 2081/3354 [07:12<05:16,  4.02it/s]
 62%|██████▏   | 2082/3354 [07:12<05:36,  3.78it/s]
 62%|██████▏   | 2083/3354 [07:12<05:08,  4.12it/s]
 62%|██████▏   | 2084/3354 [07:12<04:39,  4.54it/s]
 62%|██████▏   | 2085/3354 [07:13<05:28,  3.86it/s]
 62%|██████▏   | 2086/3354 [07:13<04:30,  4.70it/s]
 62%|██████▏   | 2087/3354 [07:13<05:07,  4.12it/s]
 62%|██████▏   | 2088/3354 [07:13<05:47,  3.64it/s]
 62%|██████▏   | 2089/3354 [07:14<05:04,  4.16it/s]
 62%|██████▏   | 2091/3354 [07:14<04:49,  4.36it/s]
 62%|██████▏   | 2093/3354 [07:14<04:08,  5.08it/s]
 62%|██████▏   | 2094/3354 [07:15<04:55,  4.27it/s]
 62%|██████▏   | 2095/3354 [07:15<04:29,  4.66it/s]
 62%|██████▏   | 2096/3354 [07:15<03:53,  5.40it/s]
 63%|██████▎   | 2098/3354 [07:15<02:57,  7.08it/s]
 63%|██████▎   | 2100/3354 [07:15<02:47,  7.48it/s]
 63%|██████▎   | 2102/3354 [07:16<02:57,  7.05it/s]
 63%|██████▎   | 2104/3354 [07:16<03:21,  6.21it/s]
 63%|██████▎   | 2105/3354 [07:16<03:27,  6.03it/s]
 63%|██████▎   | 2106/3354 [07:17<04:15,  4.89it/s]
 63%|██████▎   | 2107/3354 [07:17<04:26,  4.67it/s]
 63%|██████▎   | 2109/3354 [07:17<03:38,  5.69it/s]
 63%|██████▎   | 2111/3354 [07:17<03:03,  6.79it/s]
 63%|██████▎   | 2112/3354 [07:18<03:44,  5.52it/s]
 63%|██████▎   | 2113/3354 [07:18<04:25,  4.68it/s]
 63%|██████▎   | 2114/3354 [07:18<04:20,  4.76it/s]
 63%|██████▎   | 2115/3354 [07:18<04:13,  4.89it/s]
 63%|██████▎   | 2116/3354 [07:19<04:59,  4.13it/s]
 63%|██████▎   | 2117/3354 [07:19<04:15,  4.85it/s]
 63%|██████▎   | 2118/3354 [07:19<04:31,  4.55it/s]
 63%|██████▎   | 2119/3354 [07:19<04:19,  4.76it/s]
 63%|██████▎   | 2120/3354 [07:19<03:40,  5.60it/s]
 63%|██████▎   | 2121/3354 [07:19<03:33,  5.78it/s]
 63%|██████▎   | 2122/3354 [07:20<04:35,  4.48it/s]
 63%|██████▎   | 2123/3354 [07:20<05:10,  3.96it/s]
 63%|██████▎   | 2124/3354 [07:20<05:46,  3.55it/s]
 63%|██████▎   | 2125/3354 [07:21<06:11,  3.31it/s]
 63%|██████▎   | 2126/3354 [07:21<05:18,  3.86it/s]
 63%|██████▎   | 2127/3354 [07:21<05:24,  3.78it/s]
 63%|██████▎   | 2128/3354 [07:22<05:59,  3.41it/s]
 63%|██████▎   | 2129/3354 [07:22<05:04,  4.02it/s]
 64%|██████▎   | 2130/3354 [07:22<04:31,  4.52it/s]
 64%|██████▎   | 2131/3354 [07:22<05:19,  3.82it/s]
 64%|██████▎   | 2133/3354 [07:22<03:36,  5.65it/s]
 64%|██████▎   | 2134/3354 [07:23<03:54,  5.20it/s]
 64%|██████▎   | 2135/3354 [07:23<04:34,  4.44it/s]
 64%|██████▎   | 2137/3354 [07:23<03:40,  5.53it/s]
 64%|██████▎   | 2138/3354 [07:24<04:17,  4.72it/s]
 64%|██████▍   | 2139/3354 [07:24<04:59,  4.06it/s]
 64%|██████▍   | 2140/3354 [07:24<04:18,  4.69it/s]
 64%|██████▍   | 2141/3354 [07:24<04:10,  4.84it/s]
 64%|██████▍   | 2142/3354 [07:24<03:40,  5.49it/s]
 64%|██████▍   | 2143/3354 [07:25<04:03,  4.97it/s]
 64%|██████▍   | 2144/3354 [07:25<04:54,  4.11it/s]
 64%|██████▍   | 2145/3354 [07:25<04:34,  4.41it/s]
 64%|██████▍   | 2147/3354 [07:25<03:40,  5.48it/s]
 64%|██████▍   | 2149/3354 [07:26<03:03,  6.56it/s]
 64%|██████▍   | 2151/3354 [07:26<02:35,  7.71it/s]
 64%|██████▍   | 2152/3354 [07:26<03:28,  5.77it/s]
 64%|██████▍   | 2154/3354 [07:26<03:06,  6.43it/s]
 64%|██████▍   | 2155/3354 [07:27<03:05,  6.45it/s]
 64%|██████▍   | 2156/3354 [07:27<03:00,  6.63it/s]
 64%|██████▍   | 2157/3354 [07:27<03:46,  5.27it/s]
 64%|██████▍   | 2158/3354 [07:27<04:27,  4.48it/s]
 64%|██████▍   | 2160/3354 [07:27<03:26,  5.77it/s]
 64%|██████▍   | 2162/3354 [07:28<02:49,  7.05it/s]
 64%|██████▍   | 2163/3354 [07:28<02:58,  6.66it/s]
 65%|██████▍   | 2164/3354 [07:28<03:52,  5.11it/s]
 65%|██████▍   | 2165/3354 [07:29<04:38,  4.27it/s]
 65%|██████▍   | 2166/3354 [07:29<04:09,  4.77it/s]
 65%|██████▍   | 2168/3354 [07:29<04:12,  4.70it/s]
 65%|██████▍   | 2170/3354 [07:30<04:12,  4.69it/s]
 65%|██████▍   | 2171/3354 [07:30<04:45,  4.14it/s]
 65%|██████▍   | 2172/3354 [07:30<04:15,  4.62it/s]
 65%|██████▍   | 2173/3354 [07:30<03:52,  5.09it/s]
 65%|██████▍   | 2174/3354 [07:30<03:32,  5.55it/s]
 65%|██████▍   | 2175/3354 [07:30<03:17,  5.98it/s]
 65%|██████▍   | 2176/3354 [07:31<03:32,  5.54it/s]
 65%|██████▍   | 2177/3354 [07:31<04:27,  4.41it/s]
 65%|██████▍   | 2178/3354 [07:31<04:45,  4.12it/s]
 65%|██████▍   | 2179/3354 [07:31<04:08,  4.73it/s]
 65%|██████▍   | 2180/3354 [07:32<04:57,  3.95it/s]
 65%|██████▌   | 2182/3354 [07:32<04:14,  4.61it/s]
 65%|██████▌   | 2184/3354 [07:33<04:17,  4.55it/s]
 65%|██████▌   | 2185/3354 [07:33<04:49,  4.04it/s]
 65%|██████▌   | 2186/3354 [07:33<04:32,  4.29it/s]
 65%|██████▌   | 2187/3354 [07:33<03:58,  4.89it/s]
 65%|██████▌   | 2188/3354 [07:33<04:22,  4.45it/s]
 65%|██████▌   | 2189/3354 [07:34<04:27,  4.36it/s]
 65%|██████▌   | 2190/3354 [07:34<04:15,  4.55it/s]
 65%|██████▌   | 2192/3354 [07:34<03:24,  5.68it/s]
 65%|██████▌   | 2193/3354 [07:35<04:11,  4.61it/s]
 65%|██████▌   | 2194/3354 [07:35<04:02,  4.78it/s]
 65%|██████▌   | 2196/3354 [07:35<03:25,  5.62it/s]
 66%|██████▌   | 2197/3354 [07:35<03:05,  6.22it/s]
 66%|██████▌   | 2198/3354 [07:35<03:58,  4.84it/s]
 66%|██████▌   | 2199/3354 [07:36<03:57,  4.86it/s]
 66%|██████▌   | 2200/3354 [07:36<03:36,  5.33it/s]
 66%|██████▌   | 2201/3354 [07:36<03:08,  6.12it/s]
 66%|██████▌   | 2203/3354 [07:36<02:41,  7.12it/s]
 66%|██████▌   | 2204/3354 [07:36<03:38,  5.27it/s]
 66%|██████▌   | 2205/3354 [07:37<04:25,  4.32it/s]
 66%|██████▌   | 2207/3354 [07:37<03:57,  4.82it/s]
 66%|██████▌   | 2209/3354 [07:38<03:58,  4.80it/s]
 66%|██████▌   | 2210/3354 [07:38<04:08,  4.61it/s]
 66%|██████▌   | 2211/3354 [07:38<03:43,  5.12it/s]
 66%|██████▌   | 2212/3354 [07:38<03:21,  5.65it/s]
 66%|██████▌   | 2213/3354 [07:38<02:59,  6.35it/s]
 66%|██████▌   | 2214/3354 [07:38<02:59,  6.37it/s]
 66%|██████▌   | 2215/3354 [07:38<02:46,  6.83it/s]
 66%|██████▌   | 2216/3354 [07:39<02:48,  6.74it/s]
 66%|██████▌   | 2217/3354 [07:39<03:54,  4.84it/s]
 66%|██████▌   | 2219/3354 [07:39<03:31,  5.37it/s]
 66%|██████▌   | 2220/3354 [07:39<03:21,  5.62it/s]
 66%|██████▌   | 2221/3354 [07:40<04:09,  4.54it/s]
 66%|██████▌   | 2222/3354 [07:40<03:59,  4.72it/s]
 66%|██████▋   | 2223/3354 [07:40<03:40,  5.13it/s]
 66%|██████▋   | 2224/3354 [07:40<04:30,  4.18it/s]
 66%|██████▋   | 2225/3354 [07:41<05:02,  3.73it/s]
 66%|██████▋   | 2226/3354 [07:41<04:14,  4.43it/s]
 66%|██████▋   | 2227/3354 [07:41<04:03,  4.63it/s]
 66%|██████▋   | 2228/3354 [07:41<04:47,  3.92it/s]
 66%|██████▋   | 2229/3354 [07:42<05:15,  3.56it/s]
 66%|██████▋   | 2230/3354 [07:42<04:28,  4.18it/s]
 67%|██████▋   | 2231/3354 [07:42<04:16,  4.37it/s]
 67%|██████▋   | 2233/3354 [07:43<04:12,  4.44it/s]
 67%|██████▋   | 2235/3354 [07:43<03:27,  5.39it/s]
 67%|██████▋   | 2236/3354 [07:43<03:14,  5.75it/s]
 67%|██████▋   | 2237/3354 [07:43<03:07,  5.95it/s]
 67%|██████▋   | 2238/3354 [07:43<03:30,  5.31it/s]
 67%|██████▋   | 2239/3354 [07:44<03:38,  5.10it/s]
 67%|██████▋   | 2240/3354 [07:44<03:14,  5.73it/s]
 67%|██████▋   | 2241/3354 [07:44<02:55,  6.33it/s]
 67%|██████▋   | 2242/3354 [07:44<03:44,  4.94it/s]
 67%|██████▋   | 2243/3354 [07:44<03:59,  4.65it/s]
 67%|██████▋   | 2244/3354 [07:44<03:22,  5.47it/s]
 67%|██████▋   | 2245/3354 [07:45<03:33,  5.20it/s]
 67%|██████▋   | 2246/3354 [07:45<04:22,  4.22it/s]
 67%|██████▋   | 2247/3354 [07:45<04:58,  3.71it/s]
 67%|██████▋   | 2249/3354 [07:46<03:43,  4.95it/s]
 67%|██████▋   | 2250/3354 [07:46<04:01,  4.58it/s]
 67%|██████▋   | 2251/3354 [07:46<03:44,  4.92it/s]
 67%|██████▋   | 2252/3354 [07:46<03:32,  5.18it/s]
 67%|██████▋   | 2253/3354 [07:46<03:41,  4.96it/s]
 67%|██████▋   | 2254/3354 [07:47<03:24,  5.37it/s]
 67%|██████▋   | 2256/3354 [07:47<03:28,  5.27it/s]
 67%|██████▋   | 2257/3354 [07:47<04:10,  4.38it/s]
 67%|██████▋   | 2258/3354 [07:48<04:09,  4.39it/s]
 67%|██████▋   | 2259/3354 [07:48<03:42,  4.93it/s]
 67%|██████▋   | 2260/3354 [07:48<04:27,  4.09it/s]
 67%|██████▋   | 2261/3354 [07:48<03:46,  4.83it/s]
 67%|██████▋   | 2262/3354 [07:48<03:48,  4.77it/s]
 68%|██████▊   | 2264/3354 [07:48<02:39,  6.84it/s]
 68%|██████▊   | 2266/3354 [07:49<02:29,  7.29it/s]
 68%|██████▊   | 2268/3354 [07:49<02:59,  6.06it/s]
 68%|██████▊   | 2269/3354 [07:49<02:55,  6.17it/s]
 68%|██████▊   | 2270/3354 [07:49<02:53,  6.24it/s]
 68%|██████▊   | 2271/3354 [07:50<02:42,  6.66it/s]
 68%|██████▊   | 2272/3354 [07:50<02:38,  6.83it/s]
 68%|██████▊   | 2273/3354 [07:50<03:07,  5.77it/s]
 68%|██████▊   | 2274/3354 [07:50<03:58,  4.53it/s]
 68%|██████▊   | 2275/3354 [07:51<04:07,  4.36it/s]
 68%|██████▊   | 2276/3354 [07:51<03:42,  4.86it/s]
 68%|██████▊   | 2277/3354 [07:51<03:36,  4.98it/s]
 68%|██████▊   | 2278/3354 [07:51<04:20,  4.12it/s]
 68%|██████▊   | 2280/3354 [07:52<04:04,  4.39it/s]
 68%|██████▊   | 2281/3354 [07:52<04:28,  3.99it/s]
 68%|██████▊   | 2282/3354 [07:52<04:54,  3.64it/s]
 68%|██████▊   | 2283/3354 [07:52<04:17,  4.15it/s]
 68%|██████▊   | 2284/3354 [07:53<03:42,  4.81it/s]
 68%|██████▊   | 2285/3354 [07:53<03:09,  5.64it/s]
 68%|██████▊   | 2286/3354 [07:53<04:02,  4.41it/s]
 68%|██████▊   | 2287/3354 [07:53<03:37,  4.91it/s]
 68%|██████▊   | 2288/3354 [07:53<03:19,  5.34it/s]
 68%|██████▊   | 2289/3354 [07:54<03:09,  5.61it/s]
 68%|██████▊   | 2290/3354 [07:54<04:05,  4.33it/s]
 68%|██████▊   | 2291/3354 [07:54<04:40,  3.79it/s]
 68%|██████▊   | 2293/3354 [07:55<04:00,  4.42it/s]
 68%|██████▊   | 2294/3354 [07:55<03:42,  4.77it/s]
 68%|██████▊   | 2295/3354 [07:55<03:22,  5.22it/s]
 68%|██████▊   | 2296/3354 [07:55<03:10,  5.57it/s]
 68%|██████▊   | 2297/3354 [07:55<03:19,  5.31it/s]
 69%|██████▊   | 2298/3354 [07:55<03:06,  5.65it/s]
 69%|██████▊   | 2299/3354 [07:56<03:56,  4.46it/s]
 69%|██████▊   | 2300/3354 [07:56<04:30,  3.89it/s]
 69%|██████▊   | 2301/3354 [07:56<04:58,  3.53it/s]
 69%|██████▊   | 2302/3354 [07:57<04:06,  4.27it/s]
 69%|██████▊   | 2303/3354 [07:57<03:58,  4.41it/s]
 69%|██████▊   | 2304/3354 [07:57<04:04,  4.29it/s]
 69%|██████▊   | 2305/3354 [07:57<03:37,  4.82it/s]
 69%|██████▉   | 2307/3354 [07:58<03:38,  4.79it/s]
 69%|██████▉   | 2309/3354 [07:58<03:39,  4.77it/s]
 69%|██████▉   | 2310/3354 [07:58<03:40,  4.73it/s]
 69%|██████▉   | 2311/3354 [07:58<03:26,  5.05it/s]
 69%|██████▉   | 2312/3354 [07:58<03:12,  5.42it/s]
 69%|██████▉   | 2313/3354 [07:59<02:59,  5.81it/s]
 69%|██████▉   | 2314/3354 [07:59<03:49,  4.53it/s]
 69%|██████▉   | 2315/3354 [07:59<03:51,  4.49it/s]
 69%|██████▉   | 2316/3354 [08:00<04:27,  3.88it/s]
 69%|██████▉   | 2317/3354 [08:00<04:14,  4.08it/s]
 69%|██████▉   | 2319/3354 [08:00<04:02,  4.27it/s]
 69%|██████▉   | 2321/3354 [08:01<03:54,  4.40it/s]
 69%|██████▉   | 2322/3354 [08:01<04:06,  4.19it/s]
 69%|██████▉   | 2323/3354 [08:01<04:26,  3.87it/s]
 69%|██████▉   | 2324/3354 [08:02<04:47,  3.58it/s]
 69%|██████▉   | 2325/3354 [08:02<05:05,  3.37it/s]
 69%|██████▉   | 2326/3354 [08:02<05:18,  3.22it/s]
 69%|██████▉   | 2327/3354 [08:03<05:26,  3.14it/s]
 69%|██████▉   | 2328/3354 [08:03<04:26,  3.85it/s]
 69%|██████▉   | 2329/3354 [08:03<04:06,  4.16it/s]
