Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 49%|████▊     | 1629/3354 [05:24<05:03,  5.69it/s]
 49%|████▊     | 1630/3354 [05:24<04:51,  5.91it/s]
 49%|████▊     | 1631/3354 [05:24<04:55,  5.84it/s]
 49%|████▊     | 1632/3354 [05:24<04:33,  6.30it/s]
 49%|████▊     | 1634/3354 [05:25<04:07,  6.96it/s]
 49%|████▊     | 1635/3354 [05:25<05:28,  5.23it/s]
 49%|████▉     | 1636/3354 [05:25<06:31,  4.39it/s]
 49%|████▉     | 1637/3354 [05:26<07:20,  3.90it/s]
 49%|████▉     | 1639/3354 [05:26<05:42,  5.00it/s]
 49%|████▉     | 1640/3354 [05:26<05:21,  5.33it/s]
 49%|████▉     | 1642/3354 [05:26<04:17,  6.64it/s]
 49%|████▉     | 1643/3354 [05:26<04:18,  6.62it/s]
 49%|████▉     | 1644/3354 [05:27<04:10,  6.84it/s]
 49%|████▉     | 1645/3354 [05:27<04:12,  6.78it/s]
 49%|████▉     | 1647/3354 [05:27<03:42,  7.67it/s]
 49%|████▉     | 1648/3354 [05:27<04:28,  6.35it/s]
 49%|████▉     | 1650/3354 [05:27<03:36,  7.89it/s]
 49%|████▉     | 1651/3354 [05:27<04:07,  6.88it/s]
 49%|████▉     | 1652/3354 [05:28<05:30,  5.15it/s]
 49%|████▉     | 1653/3354 [05:28<06:36,  4.28it/s]
 49%|████▉     | 1654/3354 [05:29<07:26,  3.81it/s]
 49%|████▉     | 1656/3354 [05:29<05:41,  4.97it/s]
 49%|████▉     | 1657/3354 [05:29<06:36,  4.28it/s]
 49%|████▉     | 1658/3354 [05:29<05:40,  4.98it/s]
 49%|████▉     | 1659/3354 [05:29<06:10,  4.58it/s]
 49%|████▉     | 1660/3354 [05:30<05:35,  5.05it/s]
 50%|████▉     | 1661/3354 [05:30<05:05,  5.54it/s]
 50%|████▉     | 1662/3354 [05:30<05:22,  5.24it/s]
 50%|████▉     | 1663/3354 [05:30<05:29,  5.13it/s]
 50%|████▉     | 1664/3354 [05:30<05:06,  5.51it/s]
 50%|████▉     | 1665/3354 [05:30<04:42,  5.99it/s]
 50%|████▉     | 1666/3354 [05:31<04:33,  6.18it/s]
 50%|████▉     | 1668/3354 [05:31<05:10,  5.43it/s]
 50%|████▉     | 1669/3354 [05:31<04:53,  5.74it/s]
 50%|████▉     | 1670/3354 [05:31<04:29,  6.24it/s]
 50%|████▉     | 1671/3354 [05:32<04:54,  5.72it/s]
 50%|████▉     | 1672/3354 [05:32<05:00,  5.59it/s]
 50%|████▉     | 1674/3354 [05:32<05:31,  5.07it/s]
 50%|████▉     | 1675/3354 [05:32<06:27,  4.33it/s]
 50%|████▉     | 1676/3354 [05:33<07:18,  3.83it/s]
 50%|█████     | 1677/3354 [05:33<07:40,  3.64it/s]
 50%|█████     | 1678/3354 [05:33<08:14,  3.39it/s]
 50%|█████     | 1679/3354 [05:34<07:07,  3.92it/s]
 50%|█████     | 1680/3354 [05:34<06:31,  4.27it/s]
 50%|█████     | 1681/3354 [05:34<05:55,  4.71it/s]
 50%|█████     | 1682/3354 [05:34<05:21,  5.20it/s]
 50%|█████     | 1683/3354 [05:34<05:16,  5.27it/s]
 50%|█████     | 1685/3354 [05:35<04:10,  6.66it/s]
 50%|█████     | 1686/3354 [05:35<05:17,  5.26it/s]
 50%|█████     | 1687/3354 [05:35<06:22,  4.35it/s]
 50%|█████     | 1688/3354 [05:35<05:53,  4.72it/s]
 50%|█████     | 1689/3354 [05:36<06:40,  4.16it/s]
 50%|█████     | 1690/3354 [05:36<05:41,  4.87it/s]
 50%|█████     | 1691/3354 [05:36<05:12,  5.31it/s]
 50%|█████     | 1692/3354 [05:36<04:49,  5.74it/s]
 50%|█████     | 1693/3354 [05:36<04:58,  5.56it/s]
 51%|█████     | 1695/3354 [05:36<03:59,  6.93it/s]
 51%|█████     | 1697/3354 [05:37<04:43,  5.84it/s]
 51%|█████     | 1698/3354 [05:37<04:35,  6.01it/s]
 51%|█████     | 1700/3354 [05:37<03:38,  7.59it/s]
 51%|█████     | 1701/3354 [05:38<04:54,  5.62it/s]
 51%|█████     | 1702/3354 [05:38<04:58,  5.54it/s]
 51%|█████     | 1703/3354 [05:38<05:31,  4.98it/s]
 51%|█████     | 1704/3354 [05:38<06:19,  4.35it/s]
 51%|█████     | 1706/3354 [05:38<04:33,  6.01it/s]
 51%|█████     | 1707/3354 [05:39<04:30,  6.08it/s]
 51%|█████     | 1709/3354 [05:39<03:26,  7.96it/s]
 51%|█████     | 1710/3354 [05:39<04:46,  5.74it/s]
 51%|█████     | 1711/3354 [05:39<04:24,  6.21it/s]
 51%|█████     | 1712/3354 [05:40<05:39,  4.83it/s]
 51%|█████     | 1713/3354 [05:40<05:30,  4.97it/s]
 51%|█████     | 1714/3354 [05:40<05:36,  4.88it/s]
 51%|█████     | 1715/3354 [05:40<06:45,  4.04it/s]
 51%|█████     | 1716/3354 [05:40<06:14,  4.37it/s]
 51%|█████     | 1717/3354 [05:41<07:07,  3.83it/s]
 51%|█████▏    | 1719/3354 [05:41<06:03,  4.50it/s]
 51%|█████▏    | 1720/3354 [05:41<05:47,  4.70it/s]
 51%|█████▏    | 1721/3354 [05:42<05:47,  4.70it/s]
 51%|█████▏    | 1722/3354 [05:42<05:14,  5.18it/s]
 51%|█████▏    | 1723/3354 [05:42<05:52,  4.63it/s]
 51%|█████▏    | 1724/3354 [05:42<05:07,  5.30it/s]
 51%|█████▏    | 1725/3354 [05:42<05:33,  4.88it/s]
 51%|█████▏    | 1726/3354 [05:43<05:24,  5.02it/s]
 51%|█████▏    | 1727/3354 [05:43<05:23,  5.03it/s]
 52%|█████▏    | 1728/3354 [05:43<05:29,  4.93it/s]
 52%|█████▏    | 1729/3354 [05:43<05:52,  4.61it/s]
 52%|█████▏    | 1730/3354 [05:43<05:20,  5.06it/s]
 52%|█████▏    | 1731/3354 [05:43<04:43,  5.73it/s]
 52%|█████▏    | 1732/3354 [05:44<04:47,  5.63it/s]
 52%|█████▏    | 1733/3354 [05:44<04:33,  5.93it/s]
 52%|█████▏    | 1734/3354 [05:44<05:51,  4.61it/s]
 52%|█████▏    | 1735/3354 [05:44<05:41,  4.74it/s]
 52%|█████▏    | 1736/3354 [05:45<06:44,  4.00it/s]
 52%|█████▏    | 1737/3354 [05:45<07:28,  3.60it/s]
 52%|█████▏    | 1738/3354 [05:45<08:04,  3.34it/s]
 52%|█████▏    | 1739/3354 [05:46<07:38,  3.52it/s]
 52%|█████▏    | 1740/3354 [05:46<07:18,  3.68it/s]
 52%|█████▏    | 1741/3354 [05:46<06:42,  4.01it/s]
 52%|█████▏    | 1742/3354 [05:46<07:29,  3.59it/s]
 52%|█████▏    | 1743/3354 [05:47<06:19,  4.25it/s]
 52%|█████▏    | 1744/3354 [05:47<05:56,  4.52it/s]
 52%|█████▏    | 1745/3354 [05:47<05:13,  5.14it/s]
 52%|█████▏    | 1746/3354 [05:47<05:50,  4.59it/s]
 52%|█████▏    | 1747/3354 [05:47<06:50,  3.91it/s]
 52%|█████▏    | 1748/3354 [05:48<06:17,  4.26it/s]
 52%|█████▏    | 1749/3354 [05:48<05:39,  4.73it/s]
 52%|█████▏    | 1750/3354 [05:48<06:38,  4.03it/s]
 52%|█████▏    | 1751/3354 [05:48<05:52,  4.55it/s]
 52%|█████▏    | 1752/3354 [05:49<05:50,  4.57it/s]
 52%|█████▏    | 1753/3354 [05:49<04:54,  5.43it/s]
 52%|█████▏    | 1754/3354 [05:49<06:10,  4.32it/s]
 52%|█████▏    | 1756/3354 [05:49<04:29,  5.94it/s]
 52%|█████▏    | 1757/3354 [05:49<04:36,  5.78it/s]
 52%|█████▏    | 1758/3354 [05:50<04:41,  5.66it/s]
 52%|█████▏    | 1759/3354 [05:50<04:44,  5.60it/s]
 52%|█████▏    | 1760/3354 [05:50<05:59,  4.43it/s]
 53%|█████▎    | 1761/3354 [05:50<05:40,  4.67it/s]
 53%|█████▎    | 1762/3354 [05:51<06:38,  3.99it/s]
 53%|█████▎    | 1763/3354 [05:51<07:21,  3.61it/s]
 53%|█████▎    | 1764/3354 [05:51<07:38,  3.46it/s]
 53%|█████▎    | 1765/3354 [05:52<07:48,  3.39it/s]
 53%|█████▎    | 1766/3354 [05:52<08:09,  3.24it/s]
 53%|█████▎    | 1767/3354 [05:52<08:27,  3.13it/s]
 53%|█████▎    | 1768/3354 [05:53<08:38,  3.06it/s]
 53%|█████▎    | 1770/3354 [05:53<05:46,  4.57it/s]
 53%|█████▎    | 1771/3354 [05:53<05:06,  5.16it/s]
 53%|█████▎    | 1772/3354 [05:53<06:10,  4.27it/s]
 53%|█████▎    | 1773/3354 [05:53<05:18,  4.97it/s]
 53%|█████▎    | 1774/3354 [05:54<05:52,  4.48it/s]
 53%|█████▎    | 1776/3354 [05:54<05:47,  4.54it/s]
 53%|█████▎    | 1777/3354 [05:54<06:34,  3.99it/s]
 53%|█████▎    | 1779/3354 [05:55<05:13,  5.02it/s]
 53%|█████▎    | 1781/3354 [05:55<04:01,  6.51it/s]
 53%|█████▎    | 1782/3354 [05:55<05:02,  5.19it/s]
 53%|█████▎    | 1783/3354 [05:55<04:48,  5.45it/s]
 53%|█████▎    | 1784/3354 [05:55<04:49,  5.43it/s]
 53%|█████▎    | 1785/3354 [05:56<05:55,  4.42it/s]
 53%|█████▎    | 1787/3354 [05:56<05:28,  4.77it/s]
 53%|█████▎    | 1789/3354 [05:56<04:23,  5.94it/s]
 53%|█████▎    | 1790/3354 [05:57<05:20,  4.88it/s]
 53%|█████▎    | 1791/3354 [05:57<06:09,  4.23it/s]
 53%|█████▎    | 1792/3354 [05:57<06:11,  4.20it/s]
 53%|█████▎    | 1793/3354 [05:58<06:24,  4.06it/s]
 53%|█████▎    | 1794/3354 [05:58<06:10,  4.22it/s]
 54%|█████▎    | 1795/3354 [05:58<06:49,  3.80it/s]
 54%|█████▎    | 1796/3354 [05:58<07:26,  3.49it/s]
 54%|█████▎    | 1798/3354 [05:59<05:51,  4.42it/s]
 54%|█████▎    | 1799/3354 [05:59<06:35,  3.93it/s]
 54%|█████▎    | 1800/3354 [05:59<06:13,  4.16it/s]
 54%|█████▎    | 1801/3354 [05:59<05:14,  4.94it/s]
 54%|█████▎    | 1802/3354 [06:00<04:53,  5.29it/s]
 54%|█████▍    | 1803/3354 [06:00<04:57,  5.20it/s]
 54%|█████▍    | 1804/3354 [06:00<06:04,  4.26it/s]
 54%|█████▍    | 1806/3354 [06:00<04:58,  5.18it/s]
 54%|█████▍    | 1807/3354 [06:01<04:41,  5.49it/s]
 54%|█████▍    | 1808/3354 [06:01<05:10,  4.97it/s]
 54%|█████▍    | 1809/3354 [06:01<06:05,  4.23it/s]
 54%|█████▍    | 1810/3354 [06:01<06:52,  3.74it/s]
 54%|█████▍    | 1811/3354 [06:02<07:25,  3.47it/s]
 54%|█████▍    | 1812/3354 [06:02<07:44,  3.32it/s]
 54%|█████▍    | 1813/3354 [06:02<06:28,  3.97it/s]
 54%|█████▍    | 1815/3354 [06:03<04:47,  5.36it/s]
 54%|█████▍    | 1816/3354 [06:03<04:21,  5.88it/s]
 54%|█████▍    | 1817/3354 [06:03<05:05,  5.03it/s]
 54%|█████▍    | 1818/3354 [06:03<06:08,  4.17it/s]
 54%|█████▍    | 1819/3354 [06:03<06:00,  4.26it/s]
 54%|█████▍    | 1821/3354 [06:04<04:14,  6.03it/s]
 54%|█████▍    | 1822/3354 [06:04<03:49,  6.66it/s]
 54%|█████▍    | 1823/3354 [06:04<05:04,  5.04it/s]
 54%|█████▍    | 1824/3354 [06:04<04:44,  5.38it/s]
 54%|█████▍    | 1825/3354 [06:04<04:44,  5.38it/s]
 54%|█████▍    | 1826/3354 [06:05<05:55,  4.30it/s]
 54%|█████▍    | 1827/3354 [06:05<06:40,  3.82it/s]
 55%|█████▍    | 1828/3354 [06:05<07:16,  3.49it/s]
 55%|█████▍    | 1830/3354 [06:06<06:30,  3.91it/s]
 55%|█████▍    | 1832/3354 [06:06<04:46,  5.32it/s]
 55%|█████▍    | 1833/3354 [06:06<04:16,  5.93it/s]
 55%|█████▍    | 1835/3354 [06:06<03:23,  7.48it/s]
 55%|█████▍    | 1836/3354 [06:07<04:31,  5.58it/s]
 55%|█████▍    | 1838/3354 [06:07<03:37,  6.97it/s]
 55%|█████▍    | 1839/3354 [06:07<04:41,  5.37it/s]
 55%|█████▍    | 1840/3354 [06:08<05:37,  4.49it/s]
 55%|█████▍    | 1841/3354 [06:08<05:28,  4.60it/s]
 55%|█████▍    | 1842/3354 [06:08<05:09,  4.89it/s]
 55%|█████▍    | 1843/3354 [06:08<06:05,  4.13it/s]
 55%|█████▍    | 1844/3354 [06:09<06:46,  3.72it/s]
 55%|█████▌    | 1845/3354 [06:09<05:47,  4.34it/s]
 55%|█████▌    | 1846/3354 [06:09<06:37,  3.79it/s]
 55%|█████▌    | 1847/3354 [06:09<05:52,  4.27it/s]
 55%|█████▌    | 1848/3354 [06:09<06:06,  4.11it/s]
 55%|█████▌    | 1850/3354 [06:10<04:25,  5.67it/s]
 55%|█████▌    | 1852/3354 [06:10<03:43,  6.71it/s]
 55%|█████▌    | 1853/3354 [06:10<04:05,  6.12it/s]
 55%|█████▌    | 1854/3354 [06:10<05:08,  4.86it/s]
 55%|█████▌    | 1856/3354 [06:11<04:25,  5.64it/s]
 55%|█████▌    | 1857/3354 [06:11<04:09,  6.01it/s]
 55%|█████▌    | 1858/3354 [06:11<04:16,  5.84it/s]
 55%|█████▌    | 1859/3354 [06:11<05:19,  4.67it/s]
 55%|█████▌    | 1860/3354 [06:12<06:12,  4.02it/s]
 55%|█████▌    | 1861/3354 [06:12<05:32,  4.49it/s]
 56%|█████▌    | 1863/3354 [06:12<03:59,  6.23it/s]
 56%|█████▌    | 1864/3354 [06:12<05:04,  4.90it/s]
 56%|█████▌    | 1865/3354 [06:13<05:00,  4.96it/s]
 56%|█████▌    | 1866/3354 [06:13<05:58,  4.15it/s]
 56%|█████▌    | 1868/3354 [06:13<04:38,  5.33it/s]
 56%|█████▌    | 1869/3354 [06:13<04:26,  5.57it/s]
 56%|█████▌    | 1870/3354 [06:13<04:17,  5.77it/s]
 56%|█████▌    | 1871/3354 [06:14<04:01,  6.14it/s]
 56%|█████▌    | 1872/3354 [06:14<05:17,  4.67it/s]
 56%|█████▌    | 1873/3354 [06:14<04:53,  5.04it/s]
 56%|█████▌    | 1874/3354 [06:14<05:58,  4.12it/s]
 56%|█████▌    | 1876/3354 [06:15<04:26,  5.55it/s]
 56%|█████▌    | 1877/3354 [06:15<04:02,  6.09it/s]
 56%|█████▌    | 1878/3354 [06:15<05:09,  4.77it/s]
 56%|█████▌    | 1879/3354 [06:15<04:46,  5.15it/s]
 56%|█████▌    | 1880/3354 [06:15<04:26,  5.53it/s]
 56%|█████▌    | 1881/3354 [06:16<04:36,  5.33it/s]
 56%|█████▌    | 1882/3354 [06:16<04:14,  5.78it/s]
 56%|█████▌    | 1884/3354 [06:16<04:17,  5.72it/s]
 56%|█████▌    | 1885/3354 [06:16<05:19,  4.60it/s]
 56%|█████▋    | 1887/3354 [06:17<04:34,  5.34it/s]
 56%|█████▋    | 1888/3354 [06:17<05:26,  4.49it/s]
 56%|█████▋    | 1890/3354 [06:18<05:22,  4.54it/s]
 56%|█████▋    | 1891/3354 [06:18<05:11,  4.70it/s]
 56%|█████▋    | 1892/3354 [06:18<04:44,  5.14it/s]
 56%|█████▋    | 1893/3354 [06:18<05:42,  4.27it/s]
 56%|█████▋    | 1894/3354 [06:19<06:21,  3.83it/s]
 57%|█████▋    | 1896/3354 [06:19<05:06,  4.75it/s]
 57%|█████▋    | 1897/3354 [06:19<04:41,  5.18it/s]
 57%|█████▋    | 1898/3354 [06:19<05:34,  4.35it/s]
 57%|█████▋    | 1899/3354 [06:19<05:20,  4.54it/s]
 57%|█████▋    | 1900/3354 [06:20<04:55,  4.91it/s]
 57%|█████▋    | 1901/3354 [06:20<04:24,  5.50it/s]
 57%|█████▋    | 1902/3354 [06:20<03:50,  6.30it/s]
 57%|█████▋    | 1903/3354 [06:20<03:49,  6.33it/s]
 57%|█████▋    | 1904/3354 [06:20<03:40,  6.58it/s]
 57%|█████▋    | 1905/3354 [06:20<03:34,  6.76it/s]
 57%|█████▋    | 1906/3354 [06:20<03:37,  6.67it/s]
 57%|█████▋    | 1907/3354 [06:21<03:53,  6.19it/s]
 57%|█████▋    | 1908/3354 [06:21<03:28,  6.95it/s]
 57%|█████▋    | 1909/3354 [06:21<04:26,  5.43it/s]
 57%|█████▋    | 1910/3354 [06:21<03:56,  6.11it/s]
 57%|█████▋    | 1911/3354 [06:21<05:12,  4.62it/s]
 57%|█████▋    | 1912/3354 [06:22<04:46,  5.03it/s]
 57%|█████▋    | 1913/3354 [06:22<05:05,  4.71it/s]
 57%|█████▋    | 1914/3354 [06:22<04:37,  5.19it/s]
 57%|█████▋    | 1915/3354 [06:22<05:40,  4.22it/s]
 57%|█████▋    | 1916/3354 [06:23<06:28,  3.71it/s]
 57%|█████▋    | 1917/3354 [06:23<05:14,  4.56it/s]
 57%|█████▋    | 1918/3354 [06:23<04:32,  5.27it/s]
 57%|█████▋    | 1919/3354 [06:23<05:34,  4.28it/s]
 57%|█████▋    | 1920/3354 [06:23<04:44,  5.04it/s]
 57%|█████▋    | 1921/3354 [06:24<04:26,  5.37it/s]
 57%|█████▋    | 1922/3354 [06:24<04:18,  5.54it/s]
 57%|█████▋    | 1923/3354 [06:24<05:14,  4.55it/s]
 57%|█████▋    | 1924/3354 [06:24<04:41,  5.09it/s]
 57%|█████▋    | 1925/3354 [06:24<04:06,  5.79it/s]
 57%|█████▋    | 1927/3354 [06:24<02:58,  7.98it/s]
 57%|█████▋    | 1928/3354 [06:25<02:56,  8.08it/s]
 58%|█████▊    | 1929/3354 [06:25<03:08,  7.55it/s]
 58%|█████▊    | 1930/3354 [06:25<04:27,  5.32it/s]
 58%|█████▊    | 1931/3354 [06:25<04:10,  5.68it/s]
 58%|█████▊    | 1932/3354 [06:26<05:18,  4.47it/s]
 58%|█████▊    | 1934/3354 [06:26<04:11,  5.65it/s]
 58%|█████▊    | 1936/3354 [06:26<04:05,  5.77it/s]
 58%|█████▊    | 1937/3354 [06:26<04:56,  4.77it/s]
 58%|█████▊    | 1938/3354 [06:27<04:26,  5.31it/s]
 58%|█████▊    | 1939/3354 [06:27<04:18,  5.47it/s]
 58%|█████▊    | 1940/3354 [06:27<05:19,  4.42it/s]
 58%|█████▊    | 1942/3354 [06:27<04:52,  4.83it/s]
 58%|█████▊    | 1943/3354 [06:28<04:56,  4.75it/s]
 58%|█████▊    | 1944/3354 [06:28<04:49,  4.87it/s]
 58%|█████▊    | 1945/3354 [06:28<04:24,  5.33it/s]
 58%|█████▊    | 1946/3354 [06:28<05:21,  4.38it/s]
 58%|█████▊    | 1947/3354 [06:29<05:03,  4.64it/s]
 58%|█████▊    | 1949/3354 [06:29<04:19,  5.42it/s]
 58%|█████▊    | 1950/3354 [06:29<05:13,  4.48it/s]
 58%|█████▊    | 1951/3354 [06:29<05:55,  3.95it/s]
 58%|█████▊    | 1952/3354 [06:30<05:30,  4.24it/s]
 58%|█████▊    | 1953/3354 [06:30<06:12,  3.76it/s]
 58%|█████▊    | 1954/3354 [06:30<05:44,  4.07it/s]
 58%|█████▊    | 1955/3354 [06:31<06:11,  3.77it/s]
 58%|█████▊    | 1956/3354 [06:31<05:39,  4.12it/s]
 58%|█████▊    | 1957/3354 [06:31<05:09,  4.52it/s]
 58%|█████▊    | 1958/3354 [06:31<04:57,  4.70it/s]
 58%|█████▊    | 1959/3354 [06:31<05:48,  4.00it/s]
 58%|█████▊    | 1961/3354 [06:32<04:18,  5.39it/s]
 58%|█████▊    | 1962/3354 [06:32<05:11,  4.46it/s]
 59%|█████▊    | 1963/3354 [06:32<05:43,  4.05it/s]
 59%|█████▊    | 1965/3354 [06:32<04:17,  5.39it/s]
 59%|█████▊    | 1966/3354 [06:33<05:10,  4.47it/s]
 59%|█████▊    | 1967/3354 [06:33<04:32,  5.08it/s]
 59%|█████▊    | 1968/3354 [06:33<04:19,  5.34it/s]
 59%|█████▊    | 1969/3354 [06:33<04:53,  4.72it/s]
 59%|█████▉    | 1971/3354 [06:34<03:47,  6.07it/s]
 59%|█████▉    | 1972/3354 [06:34<04:46,  4.83it/s]
 59%|█████▉    | 1973/3354 [06:34<04:38,  4.96it/s]
 59%|█████▉    | 1974/3354 [06:34<04:39,  4.94it/s]
 59%|█████▉    | 1976/3354 [06:34<03:26,  6.67it/s]
 59%|█████▉    | 1977/3354 [06:35<03:57,  5.79it/s]
 59%|█████▉    | 1978/3354 [06:35<04:06,  5.59it/s]
 59%|█████▉    | 1980/3354 [06:35<04:02,  5.66it/s]
 59%|█████▉    | 1982/3354 [06:36<03:53,  5.87it/s]
 59%|█████▉    | 1983/3354 [06:36<04:44,  4.82it/s]
 59%|█████▉    | 1984/3354 [06:36<04:54,  4.65it/s]
 59%|█████▉    | 1985/3354 [06:36<05:04,  4.50it/s]
 59%|█████▉    | 1986/3354 [06:37<04:27,  5.11it/s]
 59%|█████▉    | 1987/3354 [06:37<05:22,  4.24it/s]
 59%|█████▉    | 1988/3354 [06:37<05:14,  4.34it/s]
 59%|█████▉    | 1989/3354 [06:37<04:46,  4.76it/s]
 59%|█████▉    | 1991/3354 [06:38<04:24,  5.15it/s]
 59%|█████▉    | 1992/3354 [06:38<04:26,  5.11it/s]
 59%|█████▉    | 1994/3354 [06:38<03:22,  6.71it/s]
 59%|█████▉    | 1995/3354 [06:38<03:51,  5.86it/s]
 60%|█████▉    | 1996/3354 [06:38<03:39,  6.19it/s]
 60%|█████▉    | 1998/3354 [06:39<02:50,  7.95it/s]
 60%|█████▉    | 2000/3354 [06:39<02:44,  8.25it/s]
 60%|█████▉    | 2002/3354 [06:39<03:21,  6.71it/s]
 60%|█████▉    | 2004/3354 [06:40<03:51,  5.83it/s]
 60%|█████▉    | 2005/3354 [06:40<04:09,  5.41it/s]
 60%|█████▉    | 2006/3354 [06:40<04:22,  5.13it/s]
 60%|█████▉    | 2007/3354 [06:40<04:07,  5.45it/s]
 60%|█████▉    | 2008/3354 [06:41<05:00,  4.48it/s]
 60%|█████▉    | 2009/3354 [06:41<04:47,  4.68it/s]
 60%|█████▉    | 2010/3354 [06:41<04:45,  4.71it/s]
 60%|█████▉    | 2011/3354 [06:41<04:36,  4.86it/s]
 60%|█████▉    | 2012/3354 [06:41<05:28,  4.09it/s]
 60%|██████    | 2013/3354 [06:42<05:09,  4.33it/s]
 60%|██████    | 2014/3354 [06:42<04:52,  4.59it/s]
 60%|██████    | 2016/3354 [06:42<04:53,  4.56it/s]
 60%|██████    | 2017/3354 [06:42<04:31,  4.93it/s]
 60%|██████    | 2018/3354 [06:43<04:01,  5.53it/s]
 60%|██████    | 2019/3354 [06:43<04:26,  5.01it/s]
 60%|██████    | 2020/3354 [06:43<05:19,  4.18it/s]
 60%|██████    | 2021/3354 [06:43<04:33,  4.88it/s]
 60%|██████    | 2022/3354 [06:43<04:38,  4.78it/s]
 60%|██████    | 2023/3354 [06:44<04:02,  5.48it/s]
 60%|██████    | 2024/3354 [06:44<04:16,  5.18it/s]
 60%|██████    | 2026/3354 [06:44<04:22,  5.05it/s]
 60%|██████    | 2027/3354 [06:44<04:18,  5.13it/s]
 60%|██████    | 2028/3354 [06:45<03:51,  5.74it/s]
 60%|██████    | 2029/3354 [06:45<04:13,  5.22it/s]
 61%|██████    | 2031/3354 [06:45<04:25,  4.98it/s]
 61%|██████    | 2032/3354 [06:45<03:59,  5.52it/s]
 61%|██████    | 2033/3354 [06:45<03:39,  6.01it/s]
 61%|██████    | 2034/3354 [06:46<03:19,  6.62it/s]
 61%|██████    | 2036/3354 [06:46<02:53,  7.60it/s]
 61%|██████    | 2037/3354 [06:46<03:58,  5.53it/s]
 61%|██████    | 2038/3354 [06:46<04:52,  4.50it/s]
 61%|██████    | 2039/3354 [06:47<04:58,  4.41it/s]
 61%|██████    | 2040/3354 [06:47<04:41,  4.66it/s]
 61%|██████    | 2041/3354 [06:47<05:26,  4.02it/s]
 61%|██████    | 2042/3354 [06:47<05:28,  3.99it/s]
 61%|██████    | 2043/3354 [06:48<05:54,  3.70it/s]
 61%|██████    | 2044/3354 [06:48<06:20,  3.44it/s]
 61%|██████    | 2046/3354 [06:48<05:01,  4.33it/s]
 61%|██████    | 2047/3354 [06:49<05:40,  3.84it/s]
 61%|██████    | 2048/3354 [06:49<06:05,  3.57it/s]
 61%|██████    | 2049/3354 [06:49<05:32,  3.93it/s]
 61%|██████    | 2050/3354 [06:50<06:03,  3.59it/s]
 61%|██████    | 2051/3354 [06:50<05:31,  3.93it/s]
 61%|██████    | 2052/3354 [06:50<06:02,  3.59it/s]
 61%|██████    | 2053/3354 [06:50<05:51,  3.71it/s]
 61%|██████    | 2054/3354 [06:51<06:20,  3.41it/s]
 61%|██████▏   | 2056/3354 [06:51<05:05,  4.25it/s]
 61%|██████▏   | 2057/3354 [06:51<04:27,  4.85it/s]
 61%|██████▏   | 2058/3354 [06:51<04:32,  4.76it/s]
 61%|██████▏   | 2059/3354 [06:52<03:58,  5.43it/s]
 61%|██████▏   | 2060/3354 [06:52<04:34,  4.71it/s]
 61%|██████▏   | 2061/3354 [06:52<05:22,  4.01it/s]
 61%|██████▏   | 2062/3354 [06:53<06:01,  3.57it/s]
 62%|██████▏   | 2063/3354 [06:53<05:48,  3.70it/s]
 62%|██████▏   | 2064/3354 [06:53<05:47,  3.71it/s]
 62%|██████▏   | 2065/3354 [06:53<04:58,  4.32it/s]
 62%|██████▏   | 2066/3354 [06:54<05:25,  3.96it/s]
 62%|██████▏   | 2067/3354 [06:54<04:59,  4.29it/s]
 62%|██████▏   | 2068/3354 [06:54<04:08,  5.18it/s]
