Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 45%|████▌     | 1516/3354 [05:08<07:08,  4.29it/s]
 45%|████▌     | 1518/3354 [05:08<05:03,  6.06it/s]
 45%|████▌     | 1519/3354 [05:08<05:13,  5.84it/s]
 45%|████▌     | 1520/3354 [05:08<05:34,  5.48it/s]
 45%|████▌     | 1521/3354 [05:09<05:49,  5.24it/s]
 45%|████▌     | 1522/3354 [05:09<06:17,  4.86it/s]
 45%|████▌     | 1523/3354 [05:09<05:41,  5.36it/s]
 45%|████▌     | 1524/3354 [05:09<05:40,  5.38it/s]
 45%|████▌     | 1525/3354 [05:09<04:54,  6.20it/s]
 45%|████▌     | 1526/3354 [05:09<05:19,  5.73it/s]
 46%|████▌     | 1528/3354 [05:10<04:23,  6.92it/s]
 46%|████▌     | 1529/3354 [05:10<05:54,  5.14it/s]
 46%|████▌     | 1530/3354 [05:10<05:36,  5.42it/s]
 46%|████▌     | 1531/3354 [05:10<05:01,  6.05it/s]
 46%|████▌     | 1532/3354 [05:11<06:34,  4.62it/s]
 46%|████▌     | 1534/3354 [05:11<04:51,  6.25it/s]
 46%|████▌     | 1535/3354 [05:11<04:33,  6.65it/s]
 46%|████▌     | 1536/3354 [05:11<06:06,  4.96it/s]
 46%|████▌     | 1537/3354 [05:11<05:31,  5.47it/s]
 46%|████▌     | 1538/3354 [05:12<06:57,  4.35it/s]
 46%|████▌     | 1539/3354 [05:12<06:35,  4.59it/s]
 46%|████▌     | 1540/3354 [05:12<07:43,  3.91it/s]
 46%|████▌     | 1541/3354 [05:13<07:42,  3.92it/s]
 46%|████▌     | 1542/3354 [05:13<06:45,  4.47it/s]
 46%|████▌     | 1543/3354 [05:13<06:45,  4.46it/s]
 46%|████▌     | 1544/3354 [05:13<06:26,  4.68it/s]
 46%|████▌     | 1545/3354 [05:13<06:09,  4.90it/s]
 46%|████▌     | 1546/3354 [05:14<07:25,  4.06it/s]
 46%|████▌     | 1547/3354 [05:14<08:02,  3.75it/s]
 46%|████▌     | 1549/3354 [05:14<06:03,  4.96it/s]
 46%|████▌     | 1550/3354 [05:14<05:19,  5.65it/s]
 46%|████▌     | 1551/3354 [05:15<05:28,  5.49it/s]
 46%|████▋     | 1552/3354 [05:15<05:42,  5.26it/s]
 46%|████▋     | 1554/3354 [05:15<04:30,  6.65it/s]
 46%|████▋     | 1555/3354 [05:15<04:30,  6.64it/s]
 46%|████▋     | 1556/3354 [05:15<05:31,  5.42it/s]
 46%|████▋     | 1558/3354 [05:16<05:57,  5.03it/s]
 47%|████▋     | 1560/3354 [05:16<04:24,  6.77it/s]
 47%|████▋     | 1561/3354 [05:16<04:23,  6.79it/s]
 47%|████▋     | 1562/3354 [05:16<05:05,  5.87it/s]
 47%|████▋     | 1563/3354 [05:17<06:23,  4.67it/s]
 47%|████▋     | 1564/3354 [05:17<05:48,  5.14it/s]
 47%|████▋     | 1565/3354 [05:17<06:59,  4.26it/s]
 47%|████▋     | 1567/3354 [05:17<05:34,  5.34it/s]
 47%|████▋     | 1569/3354 [05:18<04:45,  6.26it/s]
 47%|████▋     | 1570/3354 [05:18<05:08,  5.79it/s]
 47%|████▋     | 1571/3354 [05:18<04:51,  6.12it/s]
 47%|████▋     | 1573/3354 [05:18<05:32,  5.35it/s]
 47%|████▋     | 1574/3354 [05:19<05:56,  4.99it/s]
 47%|████▋     | 1575/3354 [05:19<06:18,  4.70it/s]
 47%|████▋     | 1576/3354 [05:19<05:28,  5.41it/s]
 47%|████▋     | 1577/3354 [05:19<06:43,  4.40it/s]
 47%|████▋     | 1578/3354 [05:20<06:24,  4.62it/s]
 47%|████▋     | 1579/3354 [05:20<07:34,  3.91it/s]
 47%|████▋     | 1580/3354 [05:20<08:09,  3.62it/s]
 47%|████▋     | 1581/3354 [05:21<08:48,  3.36it/s]
 47%|████▋     | 1582/3354 [05:21<09:16,  3.18it/s]
 47%|████▋     | 1583/3354 [05:21<08:25,  3.50it/s]
 47%|████▋     | 1584/3354 [05:21<08:19,  3.54it/s]
 47%|████▋     | 1585/3354 [05:22<07:35,  3.89it/s]
 47%|████▋     | 1586/3354 [05:22<07:33,  3.90it/s]
 47%|████▋     | 1587/3354 [05:22<08:20,  3.53it/s]
 47%|████▋     | 1588/3354 [05:22<07:15,  4.06it/s]
 47%|████▋     | 1590/3354 [05:22<04:41,  6.27it/s]
 47%|████▋     | 1591/3354 [05:23<04:31,  6.49it/s]
 47%|████▋     | 1592/3354 [05:23<04:29,  6.54it/s]
 47%|████▋     | 1593/3354 [05:23<04:48,  6.10it/s]
 48%|████▊     | 1594/3354 [05:23<04:41,  6.25it/s]
 48%|████▊     | 1595/3354 [05:23<04:55,  5.95it/s]
 48%|████▊     | 1597/3354 [05:23<03:40,  7.97it/s]
 48%|████▊     | 1598/3354 [05:24<05:15,  5.56it/s]
 48%|████▊     | 1599/3354 [05:24<06:32,  4.47it/s]
 48%|████▊     | 1601/3354 [05:25<06:02,  4.83it/s]
 48%|████▊     | 1602/3354 [05:25<05:20,  5.47it/s]
 48%|████▊     | 1603/3354 [05:25<06:31,  4.47it/s]
 48%|████▊     | 1605/3354 [05:25<04:57,  5.88it/s]
 48%|████▊     | 1606/3354 [05:25<04:49,  6.03it/s]
 48%|████▊     | 1607/3354 [05:26<06:12,  4.69it/s]
 48%|████▊     | 1608/3354 [05:26<07:11,  4.04it/s]
 48%|████▊     | 1609/3354 [05:26<06:25,  4.52it/s]
 48%|████▊     | 1610/3354 [05:26<05:57,  4.88it/s]
 48%|████▊     | 1612/3354 [05:27<05:29,  5.29it/s]
 48%|████▊     | 1613/3354 [05:27<06:21,  4.57it/s]
 48%|████▊     | 1614/3354 [05:27<05:28,  5.30it/s]
 48%|████▊     | 1615/3354 [05:27<06:39,  4.35it/s]
 48%|████▊     | 1616/3354 [05:28<06:04,  4.77it/s]
 48%|████▊     | 1618/3354 [05:28<04:31,  6.40it/s]
 48%|████▊     | 1619/3354 [05:28<05:39,  5.11it/s]
 48%|████▊     | 1620/3354 [05:28<06:02,  4.78it/s]
 48%|████▊     | 1622/3354 [05:29<05:04,  5.69it/s]
 48%|████▊     | 1623/3354 [05:29<05:19,  5.41it/s]
 48%|████▊     | 1624/3354 [05:29<06:00,  4.80it/s]
 48%|████▊     | 1625/3354 [05:29<05:27,  5.29it/s]
 48%|████▊     | 1626/3354 [05:29<05:07,  5.61it/s]
 49%|████▊     | 1628/3354 [05:30<05:36,  5.13it/s]
 49%|████▊     | 1629/3354 [05:30<05:05,  5.65it/s]
 49%|████▊     | 1630/3354 [05:30<06:03,  4.74it/s]
 49%|████▊     | 1631/3354 [05:30<05:40,  5.06it/s]
 49%|████▊     | 1632/3354 [05:31<05:35,  5.13it/s]
 49%|████▊     | 1633/3354 [05:31<06:52,  4.17it/s]
 49%|████▊     | 1634/3354 [05:31<07:43,  3.71it/s]
 49%|████▊     | 1635/3354 [05:32<08:22,  3.42it/s]
 49%|████▉     | 1636/3354 [05:32<07:14,  3.95it/s]
 49%|████▉     | 1637/3354 [05:32<06:25,  4.46it/s]
 49%|████▉     | 1638/3354 [05:32<06:06,  4.69it/s]
 49%|████▉     | 1640/3354 [05:32<04:55,  5.81it/s]
 49%|████▉     | 1641/3354 [05:33<05:05,  5.61it/s]
 49%|████▉     | 1642/3354 [05:33<06:21,  4.48it/s]
 49%|████▉     | 1644/3354 [05:33<04:33,  6.26it/s]
 49%|████▉     | 1645/3354 [05:33<04:27,  6.39it/s]
 49%|████▉     | 1646/3354 [05:33<04:23,  6.49it/s]
 49%|████▉     | 1647/3354 [05:34<04:25,  6.43it/s]
 49%|████▉     | 1649/3354 [05:34<04:10,  6.81it/s]
 49%|████▉     | 1650/3354 [05:34<04:27,  6.37it/s]
 49%|████▉     | 1651/3354 [05:34<04:42,  6.04it/s]
 49%|████▉     | 1652/3354 [05:34<04:34,  6.21it/s]
 49%|████▉     | 1653/3354 [05:35<05:59,  4.73it/s]
 49%|████▉     | 1654/3354 [05:35<06:29,  4.36it/s]
 49%|████▉     | 1655/3354 [05:35<07:31,  3.76it/s]
 49%|████▉     | 1656/3354 [05:36<08:09,  3.47it/s]
 49%|████▉     | 1657/3354 [05:36<08:25,  3.36it/s]
 49%|████▉     | 1658/3354 [05:36<07:56,  3.56it/s]
 49%|████▉     | 1660/3354 [05:37<06:52,  4.11it/s]
 50%|████▉     | 1661/3354 [05:37<06:24,  4.40it/s]
 50%|████▉     | 1662/3354 [05:37<06:09,  4.58it/s]
 50%|████▉     | 1663/3354 [05:37<05:39,  4.98it/s]
 50%|████▉     | 1665/3354 [05:37<04:16,  6.57it/s]
 50%|████▉     | 1666/3354 [05:38<05:06,  5.50it/s]
 50%|████▉     | 1667/3354 [05:38<05:34,  5.04it/s]
 50%|████▉     | 1668/3354 [05:38<05:08,  5.46it/s]
 50%|████▉     | 1669/3354 [05:38<06:26,  4.36it/s]
 50%|████▉     | 1670/3354 [05:39<06:44,  4.16it/s]
 50%|████▉     | 1672/3354 [05:39<05:11,  5.39it/s]
 50%|████▉     | 1673/3354 [05:39<06:18,  4.44it/s]
 50%|████▉     | 1674/3354 [05:39<05:49,  4.81it/s]
 50%|████▉     | 1675/3354 [05:40<05:54,  4.74it/s]
 50%|████▉     | 1676/3354 [05:40<05:12,  5.38it/s]
 50%|█████     | 1677/3354 [05:40<04:40,  5.98it/s]
 50%|█████     | 1678/3354 [05:40<05:05,  5.49it/s]
 50%|█████     | 1679/3354 [05:40<05:09,  5.41it/s]
 50%|█████     | 1680/3354 [05:40<04:49,  5.79it/s]
 50%|█████     | 1681/3354 [05:41<06:12,  4.49it/s]
 50%|█████     | 1683/3354 [05:41<04:58,  5.60it/s]
 50%|█████     | 1684/3354 [05:41<04:31,  6.14it/s]
 50%|█████     | 1686/3354 [05:41<03:35,  7.73it/s]
 50%|█████     | 1687/3354 [05:41<03:43,  7.46it/s]
 50%|█████     | 1688/3354 [05:42<03:43,  7.47it/s]
 50%|█████     | 1689/3354 [05:42<03:28,  7.98it/s]
 50%|█████     | 1690/3354 [05:42<03:36,  7.68it/s]
 50%|█████     | 1692/3354 [05:42<03:20,  8.28it/s]
 50%|█████     | 1693/3354 [05:42<03:33,  7.77it/s]
 51%|█████     | 1695/3354 [05:42<03:00,  9.21it/s]
 51%|█████     | 1696/3354 [05:43<04:02,  6.83it/s]
 51%|█████     | 1697/3354 [05:43<05:22,  5.13it/s]
 51%|█████     | 1699/3354 [05:43<03:50,  7.17it/s]
 51%|█████     | 1700/3354 [05:43<03:54,  7.05it/s]
 51%|█████     | 1701/3354 [05:43<03:38,  7.58it/s]
 51%|█████     | 1702/3354 [05:43<03:31,  7.79it/s]
 51%|█████     | 1703/3354 [05:44<04:01,  6.84it/s]
 51%|█████     | 1704/3354 [05:44<05:32,  4.96it/s]
 51%|█████     | 1705/3354 [05:44<04:54,  5.60it/s]
 51%|█████     | 1706/3354 [05:44<06:14,  4.40it/s]
 51%|█████     | 1707/3354 [05:45<06:27,  4.25it/s]
 51%|█████     | 1708/3354 [05:45<07:18,  3.75it/s]
 51%|█████     | 1710/3354 [05:45<04:46,  5.74it/s]
 51%|█████     | 1712/3354 [05:45<03:48,  7.18it/s]
 51%|█████     | 1713/3354 [05:46<05:06,  5.35it/s]
 51%|█████     | 1714/3354 [05:46<05:03,  5.40it/s]
 51%|█████     | 1716/3354 [05:46<03:55,  6.96it/s]
 51%|█████     | 1717/3354 [05:46<03:52,  7.06it/s]
 51%|█████     | 1718/3354 [05:46<03:45,  7.24it/s]
 51%|█████▏    | 1719/3354 [05:47<05:08,  5.30it/s]
 51%|█████▏    | 1720/3354 [05:47<05:20,  5.11it/s]
 51%|█████▏    | 1721/3354 [05:47<05:58,  4.55it/s]
 51%|█████▏    | 1722/3354 [05:47<06:59,  3.89it/s]
 51%|█████▏    | 1723/3354 [05:48<05:53,  4.61it/s]
 51%|█████▏    | 1724/3354 [05:48<06:53,  3.94it/s]
 51%|█████▏    | 1725/3354 [05:48<05:57,  4.56it/s]
 51%|█████▏    | 1726/3354 [05:48<06:58,  3.89it/s]
 51%|█████▏    | 1727/3354 [05:49<07:39,  3.54it/s]
 52%|█████▏    | 1728/3354 [05:49<08:12,  3.30it/s]
 52%|█████▏    | 1729/3354 [05:49<08:35,  3.15it/s]
 52%|█████▏    | 1730/3354 [05:50<06:59,  3.87it/s]
 52%|█████▏    | 1731/3354 [05:50<07:41,  3.52it/s]
 52%|█████▏    | 1733/3354 [05:50<06:44,  4.01it/s]
 52%|█████▏    | 1735/3354 [05:51<05:42,  4.73it/s]
 52%|█████▏    | 1736/3354 [05:51<06:30,  4.14it/s]
 52%|█████▏    | 1737/3354 [05:51<05:43,  4.71it/s]
 52%|█████▏    | 1738/3354 [05:51<05:15,  5.13it/s]
 52%|█████▏    | 1739/3354 [05:51<05:22,  5.02it/s]
 52%|█████▏    | 1740/3354 [05:52<05:02,  5.34it/s]
 52%|█████▏    | 1741/3354 [05:52<06:14,  4.31it/s]
 52%|█████▏    | 1742/3354 [05:52<05:35,  4.81it/s]
 52%|█████▏    | 1743/3354 [05:52<05:52,  4.57it/s]
 52%|█████▏    | 1745/3354 [05:53<04:57,  5.40it/s]
 52%|█████▏    | 1746/3354 [05:53<06:01,  4.45it/s]
 52%|█████▏    | 1747/3354 [05:53<05:10,  5.18it/s]
 52%|█████▏    | 1748/3354 [05:53<05:19,  5.02it/s]
 52%|█████▏    | 1749/3354 [05:54<06:28,  4.14it/s]
 52%|█████▏    | 1750/3354 [05:54<06:40,  4.01it/s]
 52%|█████▏    | 1751/3354 [05:54<06:14,  4.28it/s]
 52%|█████▏    | 1753/3354 [05:55<06:02,  4.42it/s]
 52%|█████▏    | 1754/3354 [05:55<05:19,  5.01it/s]
 52%|█████▏    | 1755/3354 [05:55<04:38,  5.74it/s]
 52%|█████▏    | 1756/3354 [05:55<04:13,  6.30it/s]
 52%|█████▏    | 1757/3354 [05:55<04:10,  6.38it/s]
 52%|█████▏    | 1758/3354 [05:55<05:35,  4.76it/s]
 52%|█████▏    | 1760/3354 [05:56<03:59,  6.65it/s]
 53%|█████▎    | 1761/3354 [05:56<05:15,  5.05it/s]
 53%|█████▎    | 1762/3354 [05:56<05:23,  4.92it/s]
 53%|█████▎    | 1764/3354 [05:56<04:17,  6.18it/s]
 53%|█████▎    | 1765/3354 [05:57<04:50,  5.48it/s]
 53%|█████▎    | 1766/3354 [05:57<05:53,  4.49it/s]
 53%|█████▎    | 1768/3354 [05:57<05:39,  4.68it/s]
 53%|█████▎    | 1769/3354 [05:58<06:15,  4.22it/s]
 53%|█████▎    | 1771/3354 [05:58<04:21,  6.05it/s]
 53%|█████▎    | 1772/3354 [05:58<05:24,  4.88it/s]
 53%|█████▎    | 1774/3354 [05:58<05:25,  4.85it/s]
 53%|█████▎    | 1775/3354 [05:59<05:40,  4.64it/s]
 53%|█████▎    | 1776/3354 [05:59<05:47,  4.54it/s]
 53%|█████▎    | 1778/3354 [05:59<04:18,  6.09it/s]
 53%|█████▎    | 1779/3354 [05:59<05:19,  4.93it/s]
 53%|█████▎    | 1780/3354 [06:00<05:38,  4.65it/s]
 53%|█████▎    | 1781/3354 [06:00<05:03,  5.17it/s]
 53%|█████▎    | 1782/3354 [06:00<06:10,  4.24it/s]
 53%|█████▎    | 1784/3354 [06:00<04:37,  5.67it/s]
 53%|█████▎    | 1785/3354 [06:01<05:38,  4.63it/s]
 53%|█████▎    | 1786/3354 [06:01<05:31,  4.73it/s]
 53%|█████▎    | 1787/3354 [06:01<06:29,  4.02it/s]
 53%|█████▎    | 1788/3354 [06:02<06:13,  4.19it/s]
 53%|█████▎    | 1790/3354 [06:02<04:25,  5.89it/s]
 53%|█████▎    | 1791/3354 [06:02<04:53,  5.33it/s]
 53%|█████▎    | 1792/3354 [06:02<04:26,  5.86it/s]
 53%|█████▎    | 1793/3354 [06:02<04:23,  5.92it/s]
 53%|█████▎    | 1794/3354 [06:03<05:27,  4.77it/s]
 54%|█████▎    | 1795/3354 [06:03<06:27,  4.02it/s]
 54%|█████▎    | 1796/3354 [06:03<06:03,  4.28it/s]
 54%|█████▎    | 1797/3354 [06:03<06:40,  3.89it/s]
 54%|█████▎    | 1799/3354 [06:04<04:53,  5.29it/s]
 54%|█████▎    | 1800/3354 [06:04<05:51,  4.42it/s]
 54%|█████▎    | 1801/3354 [06:04<06:40,  3.87it/s]
 54%|█████▍    | 1803/3354 [06:04<04:31,  5.71it/s]
 54%|█████▍    | 1804/3354 [06:05<04:45,  5.42it/s]
 54%|█████▍    | 1805/3354 [06:05<04:48,  5.37it/s]
 54%|█████▍    | 1806/3354 [06:05<04:14,  6.08it/s]
 54%|█████▍    | 1808/3354 [06:05<03:46,  6.82it/s]
 54%|█████▍    | 1809/3354 [06:05<03:51,  6.68it/s]
 54%|█████▍    | 1810/3354 [06:06<05:06,  5.04it/s]
 54%|█████▍    | 1811/3354 [06:06<06:06,  4.21it/s]
 54%|█████▍    | 1813/3354 [06:06<04:28,  5.74it/s]
 54%|█████▍    | 1814/3354 [06:07<05:30,  4.66it/s]
 54%|█████▍    | 1815/3354 [06:07<05:40,  4.52it/s]
 54%|█████▍    | 1816/3354 [06:07<06:32,  3.92it/s]
 54%|█████▍    | 1818/3354 [06:07<04:32,  5.63it/s]
 54%|█████▍    | 1819/3354 [06:08<04:58,  5.15it/s]
 54%|█████▍    | 1820/3354 [06:08<05:03,  5.05it/s]
 54%|█████▍    | 1821/3354 [06:08<04:42,  5.43it/s]
 54%|█████▍    | 1822/3354 [06:08<04:26,  5.74it/s]
 54%|█████▍    | 1823/3354 [06:08<05:39,  4.50it/s]
 54%|█████▍    | 1824/3354 [06:09<06:35,  3.87it/s]
 54%|█████▍    | 1826/3354 [06:09<05:59,  4.25it/s]
 54%|█████▍    | 1827/3354 [06:09<05:31,  4.61it/s]
 55%|█████▍    | 1829/3354 [06:09<04:01,  6.32it/s]
 55%|█████▍    | 1830/3354 [06:10<03:59,  6.36it/s]
 55%|█████▍    | 1831/3354 [06:10<04:10,  6.09it/s]
 55%|█████▍    | 1833/3354 [06:10<03:29,  7.26it/s]
 55%|█████▍    | 1834/3354 [06:10<04:41,  5.40it/s]
 55%|█████▍    | 1835/3354 [06:11<04:42,  5.38it/s]
 55%|█████▍    | 1836/3354 [06:11<04:42,  5.38it/s]
 55%|█████▍    | 1837/3354 [06:11<04:23,  5.75it/s]
 55%|█████▍    | 1838/3354 [06:11<04:40,  5.40it/s]
 55%|█████▍    | 1839/3354 [06:11<04:27,  5.67it/s]
 55%|█████▍    | 1840/3354 [06:11<04:01,  6.27it/s]
 55%|█████▍    | 1841/3354 [06:12<05:10,  4.88it/s]
 55%|█████▍    | 1842/3354 [06:12<04:47,  5.26it/s]
 55%|█████▍    | 1843/3354 [06:12<04:21,  5.78it/s]
 55%|█████▍    | 1844/3354 [06:12<05:01,  5.01it/s]
 55%|█████▌    | 1845/3354 [06:13<06:06,  4.12it/s]
 55%|█████▌    | 1846/3354 [06:13<06:22,  3.94it/s]
 55%|█████▌    | 1847/3354 [06:13<05:13,  4.80it/s]
 55%|█████▌    | 1848/3354 [06:13<06:14,  4.02it/s]
 55%|█████▌    | 1849/3354 [06:13<05:25,  4.62it/s]
 55%|█████▌    | 1850/3354 [06:14<05:01,  4.98it/s]
 55%|█████▌    | 1851/3354 [06:14<05:58,  4.20it/s]
 55%|█████▌    | 1852/3354 [06:14<05:16,  4.75it/s]
 55%|█████▌    | 1853/3354 [06:14<05:17,  4.73it/s]
 55%|█████▌    | 1855/3354 [06:14<03:59,  6.25it/s]
 55%|█████▌    | 1856/3354 [06:15<04:14,  5.89it/s]
 55%|█████▌    | 1857/3354 [06:15<03:47,  6.57it/s]
 55%|█████▌    | 1859/3354 [06:15<03:13,  7.72it/s]
 55%|█████▌    | 1861/3354 [06:15<02:58,  8.37it/s]
 56%|█████▌    | 1862/3354 [06:16<04:08,  6.00it/s]
 56%|█████▌    | 1864/3354 [06:16<03:35,  6.91it/s]
 56%|█████▌    | 1865/3354 [06:16<03:28,  7.14it/s]
 56%|█████▌    | 1866/3354 [06:16<03:53,  6.38it/s]
 56%|█████▌    | 1867/3354 [06:16<05:02,  4.91it/s]
 56%|█████▌    | 1868/3354 [06:17<04:35,  5.39it/s]
 56%|█████▌    | 1869/3354 [06:17<05:43,  4.32it/s]
 56%|█████▌    | 1870/3354 [06:17<05:12,  4.75it/s]
 56%|█████▌    | 1872/3354 [06:17<04:09,  5.94it/s]
 56%|█████▌    | 1873/3354 [06:18<05:12,  4.74it/s]
 56%|█████▌    | 1874/3354 [06:18<05:39,  4.36it/s]
 56%|█████▌    | 1875/3354 [06:18<05:23,  4.57it/s]
 56%|█████▌    | 1876/3354 [06:18<05:09,  4.77it/s]
 56%|█████▌    | 1877/3354 [06:18<04:44,  5.20it/s]
 56%|█████▌    | 1878/3354 [06:19<04:04,  6.03it/s]
 56%|█████▌    | 1879/3354 [06:19<03:56,  6.22it/s]
 56%|█████▌    | 1880/3354 [06:19<03:45,  6.53it/s]
 56%|█████▌    | 1882/3354 [06:19<03:11,  7.68it/s]
 56%|█████▌    | 1883/3354 [06:19<03:42,  6.62it/s]
 56%|█████▌    | 1884/3354 [06:19<03:58,  6.17it/s]
 56%|█████▌    | 1885/3354 [06:20<04:08,  5.92it/s]
 56%|█████▋    | 1887/3354 [06:20<03:59,  6.12it/s]
 56%|█████▋    | 1888/3354 [06:20<04:00,  6.11it/s]
 56%|█████▋    | 1889/3354 [06:20<05:08,  4.75it/s]
 56%|█████▋    | 1890/3354 [06:21<05:37,  4.34it/s]
 56%|█████▋    | 1892/3354 [06:21<05:33,  4.38it/s]
 56%|█████▋    | 1893/3354 [06:21<05:26,  4.47it/s]
 56%|█████▋    | 1894/3354 [06:22<06:11,  3.93it/s]
 56%|█████▋    | 1895/3354 [06:22<05:43,  4.25it/s]
 57%|█████▋    | 1896/3354 [06:22<06:02,  4.02it/s]
 57%|█████▋    | 1897/3354 [06:22<06:06,  3.98it/s]
 57%|█████▋    | 1899/3354 [06:23<05:34,  4.34it/s]
 57%|█████▋    | 1900/3354 [06:23<06:15,  3.87it/s]
 57%|█████▋    | 1901/3354 [06:23<05:47,  4.18it/s]
 57%|█████▋    | 1902/3354 [06:24<06:01,  4.02it/s]
 57%|█████▋    | 1903/3354 [06:24<06:19,  3.83it/s]
 57%|█████▋    | 1904/3354 [06:24<05:28,  4.41it/s]
 57%|█████▋    | 1905/3354 [06:24<05:47,  4.17it/s]
 57%|█████▋    | 1906/3354 [06:25<06:31,  3.70it/s]
 57%|█████▋    | 1908/3354 [06:25<04:34,  5.28it/s]
 57%|█████▋    | 1909/3354 [06:25<04:45,  5.06it/s]
 57%|█████▋    | 1910/3354 [06:25<05:14,  4.59it/s]
 57%|█████▋    | 1911/3354 [06:26<06:02,  3.98it/s]
 57%|█████▋    | 1912/3354 [06:26<06:42,  3.59it/s]
 57%|█████▋    | 1913/3354 [06:26<07:11,  3.34it/s]
 57%|█████▋    | 1915/3354 [06:27<05:01,  4.78it/s]
 57%|█████▋    | 1916/3354 [06:27<04:39,  5.14it/s]
 57%|█████▋    | 1917/3354 [06:27<04:06,  5.82it/s]
 57%|█████▋    | 1918/3354 [06:27<03:47,  6.32it/s]
 57%|█████▋    | 1919/3354 [06:27<04:58,  4.80it/s]
 57%|█████▋    | 1920/3354 [06:28<04:59,  4.79it/s]
 57%|█████▋    | 1921/3354 [06:28<04:30,  5.29it/s]
 57%|█████▋    | 1922/3354 [06:28<04:02,  5.91it/s]
 57%|█████▋    | 1923/3354 [06:28<05:16,  4.52it/s]
 57%|█████▋    | 1924/3354 [06:29<06:10,  3.86it/s]
 57%|█████▋    | 1925/3354 [06:29<05:45,  4.14it/s]
 57%|█████▋    | 1927/3354 [06:29<04:04,  5.83it/s]
 57%|█████▋    | 1928/3354 [06:29<03:59,  5.94it/s]
 58%|█████▊    | 1929/3354 [06:29<03:51,  6.17it/s]
 58%|█████▊    | 1930/3354 [06:30<05:01,  4.73it/s]
 58%|█████▊    | 1931/3354 [06:30<05:57,  3.98it/s]
 58%|█████▊    | 1932/3354 [06:30<06:35,  3.59it/s]
 58%|█████▊    | 1933/3354 [06:30<06:20,  3.73it/s]
 58%|█████▊    | 1934/3354 [06:31<06:11,  3.82it/s]
 58%|█████▊    | 1935/3354 [06:31<06:07,  3.87it/s]
 58%|█████▊    | 1936/3354 [06:31<05:59,  3.94it/s]
 58%|█████▊    | 1938/3354 [06:31<04:11,  5.63it/s]
 58%|█████▊    | 1939/3354 [06:32<03:50,  6.14it/s]
 58%|█████▊    | 1941/3354 [06:32<04:27,  5.28it/s]
 58%|█████▊    | 1943/3354 [06:32<04:32,  5.19it/s]
 58%|█████▊    | 1944/3354 [06:33<04:57,  4.74it/s]
 58%|█████▊    | 1945/3354 [06:33<05:41,  4.12it/s]
 58%|█████▊    | 1946/3354 [06:33<06:15,  3.75it/s]
 58%|█████▊    | 1948/3354 [06:34<05:20,  4.39it/s]
 58%|█████▊    | 1949/3354 [06:34<05:59,  3.91it/s]
 58%|█████▊    | 1950/3354 [06:34<05:34,  4.20it/s]
 58%|█████▊    | 1951/3354 [06:35<06:11,  3.77it/s]
 58%|█████▊    | 1952/3354 [06:35<05:41,  4.10it/s]
 58%|█████▊    | 1953/3354 [06:35<04:50,  4.82it/s]
 58%|█████▊    | 1954/3354 [06:35<05:46,  4.04it/s]
 58%|█████▊    | 1955/3354 [06:36<06:24,  3.64it/s]
 58%|█████▊    | 1956/3354 [06:36<05:20,  4.36it/s]
 58%|█████▊    | 1957/3354 [06:36<05:29,  4.24it/s]
 58%|█████▊    | 1959/3354 [06:36<04:00,  5.79it/s]
 58%|█████▊    | 1960/3354 [06:36<04:05,  5.69it/s]
 58%|█████▊    | 1961/3354 [06:37<05:05,  4.56it/s]
 59%|█████▊    | 1963/3354 [06:37<04:21,  5.32it/s]
