Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 46%|████▋     | 1554/3354 [05:20<06:47,  4.41it/s]
 46%|████▋     | 1556/3354 [05:20<04:56,  6.07it/s]
 46%|████▋     | 1557/3354 [05:20<06:11,  4.84it/s]
 46%|████▋     | 1559/3354 [05:20<05:04,  5.89it/s]
 47%|████▋     | 1561/3354 [05:21<04:57,  6.03it/s]
 47%|████▋     | 1562/3354 [05:21<04:41,  6.38it/s]
 47%|████▋     | 1563/3354 [05:21<04:35,  6.50it/s]
 47%|████▋     | 1564/3354 [05:21<05:15,  5.67it/s]
 47%|████▋     | 1565/3354 [05:22<06:33,  4.55it/s]
 47%|████▋     | 1566/3354 [05:22<07:36,  3.92it/s]
 47%|████▋     | 1567/3354 [05:22<07:35,  3.93it/s]
 47%|████▋     | 1568/3354 [05:23<08:21,  3.56it/s]
 47%|████▋     | 1569/3354 [05:23<07:32,  3.94it/s]
 47%|████▋     | 1570/3354 [05:23<08:21,  3.56it/s]
 47%|████▋     | 1571/3354 [05:23<06:58,  4.26it/s]
 47%|████▋     | 1572/3354 [05:24<07:55,  3.75it/s]
 47%|████▋     | 1573/3354 [05:24<07:13,  4.11it/s]
 47%|████▋     | 1574/3354 [05:24<06:41,  4.43it/s]
 47%|████▋     | 1575/3354 [05:24<05:44,  5.16it/s]
 47%|████▋     | 1576/3354 [05:24<05:14,  5.65it/s]
 47%|████▋     | 1577/3354 [05:24<04:51,  6.09it/s]
 47%|████▋     | 1579/3354 [05:25<05:11,  5.69it/s]
 47%|████▋     | 1580/3354 [05:25<05:44,  5.15it/s]
 47%|████▋     | 1581/3354 [05:25<05:26,  5.43it/s]
 47%|████▋     | 1582/3354 [05:25<05:29,  5.38it/s]
 47%|████▋     | 1583/3354 [05:26<05:15,  5.62it/s]
 47%|████▋     | 1584/3354 [05:26<05:21,  5.51it/s]
 47%|████▋     | 1585/3354 [05:26<04:58,  5.92it/s]
 47%|████▋     | 1586/3354 [05:26<04:32,  6.48it/s]
 47%|████▋     | 1587/3354 [05:26<04:05,  7.18it/s]
 47%|████▋     | 1589/3354 [05:26<04:21,  6.74it/s]
 47%|████▋     | 1590/3354 [05:27<04:50,  6.07it/s]
 47%|████▋     | 1592/3354 [05:27<03:48,  7.71it/s]
 47%|████▋     | 1593/3354 [05:27<05:16,  5.56it/s]
 48%|████▊     | 1594/3354 [05:27<06:02,  4.85it/s]
 48%|████▊     | 1596/3354 [05:28<05:36,  5.22it/s]
 48%|████▊     | 1597/3354 [05:28<05:14,  5.59it/s]
 48%|████▊     | 1599/3354 [05:28<04:33,  6.41it/s]
 48%|████▊     | 1600/3354 [05:28<05:47,  5.05it/s]
 48%|████▊     | 1601/3354 [05:29<06:48,  4.29it/s]
 48%|████▊     | 1603/3354 [05:29<05:10,  5.64it/s]
 48%|████▊     | 1604/3354 [05:29<05:01,  5.80it/s]
 48%|████▊     | 1606/3354 [05:29<03:58,  7.32it/s]
 48%|████▊     | 1608/3354 [05:30<03:33,  8.17it/s]
 48%|████▊     | 1610/3354 [05:30<04:10,  6.97it/s]
 48%|████▊     | 1612/3354 [05:30<03:45,  7.74it/s]
 48%|████▊     | 1613/3354 [05:30<04:24,  6.59it/s]
 48%|████▊     | 1615/3354 [05:31<04:02,  7.16it/s]
 48%|████▊     | 1616/3354 [05:31<03:55,  7.38it/s]
 48%|████▊     | 1617/3354 [05:31<03:49,  7.57it/s]
 48%|████▊     | 1618/3354 [05:31<03:41,  7.83it/s]
 48%|████▊     | 1619/3354 [05:31<05:18,  5.45it/s]
 48%|████▊     | 1620/3354 [05:31<05:06,  5.65it/s]
 48%|████▊     | 1621/3354 [05:32<04:47,  6.02it/s]
 48%|████▊     | 1622/3354 [05:32<05:25,  5.32it/s]
 48%|████▊     | 1623/3354 [05:32<06:07,  4.71it/s]
 48%|████▊     | 1624/3354 [05:32<06:13,  4.63it/s]
 48%|████▊     | 1625/3354 [05:33<07:20,  3.93it/s]
 48%|████▊     | 1626/3354 [05:33<06:13,  4.63it/s]
 49%|████▊     | 1629/3354 [05:33<03:37,  7.94it/s]
 49%|████▊     | 1630/3354 [05:33<03:48,  7.55it/s]
 49%|████▊     | 1631/3354 [05:33<04:25,  6.48it/s]
 49%|████▊     | 1632/3354 [05:34<05:03,  5.67it/s]
 49%|████▊     | 1633/3354 [05:34<06:19,  4.53it/s]
 49%|████▊     | 1634/3354 [05:34<05:43,  5.01it/s]
 49%|████▉     | 1636/3354 [05:34<04:26,  6.45it/s]
 49%|████▉     | 1638/3354 [05:34<03:46,  7.56it/s]
 49%|████▉     | 1639/3354 [05:35<04:18,  6.64it/s]
 49%|████▉     | 1640/3354 [05:35<05:36,  5.10it/s]
 49%|████▉     | 1641/3354 [05:35<06:39,  4.29it/s]
 49%|████▉     | 1642/3354 [05:36<06:46,  4.21it/s]
 49%|████▉     | 1643/3354 [05:36<05:51,  4.87it/s]
 49%|████▉     | 1644/3354 [05:36<05:57,  4.78it/s]
 49%|████▉     | 1646/3354 [05:36<06:06,  4.66it/s]
 49%|████▉     | 1647/3354 [05:37<05:36,  5.07it/s]
 49%|████▉     | 1648/3354 [05:37<06:40,  4.26it/s]
 49%|████▉     | 1649/3354 [05:37<05:56,  4.78it/s]
 49%|████▉     | 1650/3354 [05:37<06:58,  4.07it/s]
 49%|████▉     | 1651/3354 [05:37<05:48,  4.88it/s]
 49%|████▉     | 1652/3354 [05:38<04:58,  5.71it/s]
 49%|████▉     | 1653/3354 [05:38<05:45,  4.93it/s]
 49%|████▉     | 1654/3354 [05:38<06:11,  4.58it/s]
 49%|████▉     | 1655/3354 [05:38<05:40,  4.99it/s]
 49%|████▉     | 1656/3354 [05:38<05:12,  5.44it/s]
 49%|████▉     | 1657/3354 [05:39<05:00,  5.64it/s]
 49%|████▉     | 1658/3354 [05:39<05:53,  4.80it/s]
 49%|████▉     | 1659/3354 [05:39<07:05,  3.98it/s]
 49%|████▉     | 1660/3354 [05:40<07:50,  3.60it/s]
 50%|████▉     | 1662/3354 [05:40<06:27,  4.36it/s]
 50%|████▉     | 1663/3354 [05:40<07:04,  3.98it/s]
 50%|████▉     | 1665/3354 [05:40<05:18,  5.30it/s]
 50%|████▉     | 1666/3354 [05:41<06:19,  4.44it/s]
 50%|████▉     | 1667/3354 [05:41<05:31,  5.09it/s]
 50%|████▉     | 1669/3354 [05:41<04:43,  5.95it/s]
 50%|████▉     | 1670/3354 [05:41<05:01,  5.59it/s]
 50%|████▉     | 1671/3354 [05:42<06:08,  4.57it/s]
 50%|████▉     | 1672/3354 [05:42<07:05,  3.95it/s]
 50%|████▉     | 1673/3354 [05:42<07:05,  3.95it/s]
 50%|████▉     | 1674/3354 [05:42<06:14,  4.48it/s]
 50%|████▉     | 1676/3354 [05:43<04:39,  6.01it/s]
 50%|█████     | 1678/3354 [05:43<04:20,  6.44it/s]
 50%|█████     | 1680/3354 [05:43<03:45,  7.43it/s]
 50%|█████     | 1681/3354 [05:43<04:12,  6.63it/s]
 50%|█████     | 1682/3354 [05:43<04:30,  6.19it/s]
 50%|█████     | 1683/3354 [05:44<05:41,  4.90it/s]
 50%|█████     | 1684/3354 [05:44<05:33,  5.01it/s]
 50%|█████     | 1686/3354 [05:44<04:37,  6.02it/s]
 50%|█████     | 1687/3354 [05:44<05:09,  5.38it/s]
 50%|█████     | 1688/3354 [05:45<06:11,  4.48it/s]
 50%|█████     | 1689/3354 [05:45<05:32,  5.00it/s]
 50%|█████     | 1690/3354 [05:45<06:40,  4.15it/s]
 50%|█████     | 1692/3354 [05:46<05:07,  5.41it/s]
 50%|█████     | 1693/3354 [05:46<04:39,  5.94it/s]
 51%|█████     | 1694/3354 [05:46<04:24,  6.27it/s]
 51%|█████     | 1695/3354 [05:46<05:48,  4.76it/s]
 51%|█████     | 1696/3354 [05:46<06:50,  4.04it/s]
 51%|█████     | 1697/3354 [05:47<07:06,  3.89it/s]
 51%|█████     | 1698/3354 [05:47<07:48,  3.54it/s]
 51%|█████     | 1700/3354 [05:48<06:48,  4.04it/s]
 51%|█████     | 1702/3354 [05:48<05:16,  5.22it/s]
 51%|█████     | 1703/3354 [05:48<05:25,  5.07it/s]
 51%|█████     | 1704/3354 [05:48<05:47,  4.75it/s]
 51%|█████     | 1706/3354 [05:48<04:49,  5.69it/s]
 51%|█████     | 1708/3354 [05:49<03:59,  6.88it/s]
 51%|█████     | 1709/3354 [05:49<05:07,  5.34it/s]
 51%|█████     | 1710/3354 [05:49<06:08,  4.47it/s]
 51%|█████     | 1711/3354 [05:49<05:37,  4.87it/s]
 51%|█████     | 1712/3354 [05:50<05:29,  4.98it/s]
 51%|█████     | 1713/3354 [05:50<05:33,  4.93it/s]
 51%|█████     | 1715/3354 [05:50<04:47,  5.70it/s]
 51%|█████     | 1717/3354 [05:51<05:06,  5.34it/s]
 51%|█████     | 1718/3354 [05:51<05:27,  4.99it/s]
 51%|█████▏    | 1719/3354 [05:51<05:12,  5.23it/s]
 51%|█████▏    | 1720/3354 [05:51<04:53,  5.57it/s]
 51%|█████▏    | 1722/3354 [05:51<04:07,  6.60it/s]
 51%|█████▏    | 1723/3354 [05:52<05:20,  5.09it/s]
 51%|█████▏    | 1724/3354 [05:52<04:54,  5.53it/s]
 51%|█████▏    | 1725/3354 [05:52<06:06,  4.44it/s]
 51%|█████▏    | 1726/3354 [05:53<07:00,  3.87it/s]
 51%|█████▏    | 1727/3354 [05:53<05:49,  4.66it/s]
 52%|█████▏    | 1729/3354 [05:53<04:55,  5.51it/s]
 52%|█████▏    | 1730/3354 [05:53<05:03,  5.35it/s]
 52%|█████▏    | 1731/3354 [05:53<05:13,  5.17it/s]
 52%|█████▏    | 1732/3354 [05:53<04:46,  5.66it/s]
 52%|█████▏    | 1734/3354 [05:54<03:39,  7.37it/s]
 52%|█████▏    | 1735/3354 [05:54<03:48,  7.08it/s]
 52%|█████▏    | 1737/3354 [05:54<03:19,  8.12it/s]
 52%|█████▏    | 1739/3354 [05:54<03:36,  7.48it/s]
 52%|█████▏    | 1740/3354 [05:55<04:14,  6.35it/s]
 52%|█████▏    | 1741/3354 [05:55<05:23,  4.99it/s]
 52%|█████▏    | 1743/3354 [05:55<05:11,  5.16it/s]
 52%|█████▏    | 1744/3354 [05:56<06:05,  4.40it/s]
 52%|█████▏    | 1745/3354 [05:56<05:51,  4.58it/s]
 52%|█████▏    | 1746/3354 [05:56<06:14,  4.30it/s]
 52%|█████▏    | 1747/3354 [05:56<05:57,  4.50it/s]
 52%|█████▏    | 1748/3354 [05:57<06:50,  3.91it/s]
 52%|█████▏    | 1750/3354 [05:57<04:58,  5.38it/s]
 52%|█████▏    | 1751/3354 [05:57<04:41,  5.69it/s]
 52%|█████▏    | 1752/3354 [05:57<04:19,  6.18it/s]
 52%|█████▏    | 1753/3354 [05:57<04:20,  6.15it/s]
 52%|█████▏    | 1754/3354 [05:58<05:38,  4.72it/s]
 52%|█████▏    | 1755/3354 [05:58<04:57,  5.37it/s]
 52%|█████▏    | 1756/3354 [05:58<06:10,  4.31it/s]
 52%|█████▏    | 1757/3354 [05:58<07:09,  3.72it/s]
 52%|█████▏    | 1758/3354 [05:59<06:44,  3.95it/s]
 52%|█████▏    | 1760/3354 [05:59<06:11,  4.30it/s]
 53%|█████▎    | 1761/3354 [05:59<05:37,  4.72it/s]
 53%|█████▎    | 1763/3354 [06:00<05:32,  4.78it/s]
 53%|█████▎    | 1765/3354 [06:00<04:42,  5.63it/s]
 53%|█████▎    | 1766/3354 [06:00<04:22,  6.06it/s]
 53%|█████▎    | 1767/3354 [06:00<05:01,  5.27it/s]
 53%|█████▎    | 1768/3354 [06:00<05:00,  5.28it/s]
 53%|█████▎    | 1770/3354 [06:01<05:01,  5.25it/s]
 53%|█████▎    | 1771/3354 [06:01<05:57,  4.42it/s]
 53%|█████▎    | 1772/3354 [06:01<06:15,  4.22it/s]
 53%|█████▎    | 1773/3354 [06:02<06:16,  4.20it/s]
 53%|█████▎    | 1775/3354 [06:02<04:21,  6.04it/s]
 53%|█████▎    | 1776/3354 [06:02<05:28,  4.80it/s]
 53%|█████▎    | 1777/3354 [06:02<04:53,  5.38it/s]
 53%|█████▎    | 1778/3354 [06:03<05:59,  4.38it/s]
 53%|█████▎    | 1780/3354 [06:03<04:03,  6.46it/s]
 53%|█████▎    | 1781/3354 [06:03<03:54,  6.70it/s]
 53%|█████▎    | 1782/3354 [06:03<03:48,  6.86it/s]
 53%|█████▎    | 1783/3354 [06:03<03:52,  6.76it/s]
 53%|█████▎    | 1784/3354 [06:03<03:53,  6.73it/s]
 53%|█████▎    | 1785/3354 [06:03<03:53,  6.73it/s]
 53%|█████▎    | 1787/3354 [06:04<03:33,  7.35it/s]
 53%|█████▎    | 1788/3354 [06:04<03:42,  7.04it/s]
 53%|█████▎    | 1789/3354 [06:04<03:47,  6.88it/s]
 53%|█████▎    | 1790/3354 [06:04<03:41,  7.05it/s]
 53%|█████▎    | 1792/3354 [06:04<03:36,  7.21it/s]
 53%|█████▎    | 1793/3354 [06:05<04:28,  5.82it/s]
 53%|█████▎    | 1794/3354 [06:05<04:07,  6.30it/s]
 54%|█████▎    | 1795/3354 [06:05<04:12,  6.18it/s]
 54%|█████▎    | 1796/3354 [06:05<04:47,  5.42it/s]
 54%|█████▎    | 1797/3354 [06:05<04:48,  5.40it/s]
 54%|█████▎    | 1798/3354 [06:06<06:00,  4.31it/s]
 54%|█████▎    | 1799/3354 [06:06<05:24,  4.79it/s]
 54%|█████▎    | 1800/3354 [06:06<06:25,  4.03it/s]
 54%|█████▎    | 1801/3354 [06:07<07:11,  3.60it/s]
 54%|█████▎    | 1802/3354 [06:07<07:45,  3.33it/s]
 54%|█████▍    | 1804/3354 [06:07<05:00,  5.16it/s]
 54%|█████▍    | 1805/3354 [06:07<04:24,  5.85it/s]
 54%|█████▍    | 1807/3354 [06:07<03:28,  7.41it/s]
 54%|█████▍    | 1808/3354 [06:07<03:20,  7.70it/s]
 54%|█████▍    | 1809/3354 [06:08<03:22,  7.63it/s]
 54%|█████▍    | 1810/3354 [06:08<03:17,  7.83it/s]
 54%|█████▍    | 1812/3354 [06:08<03:23,  7.58it/s]
 54%|█████▍    | 1813/3354 [06:08<03:30,  7.31it/s]
 54%|█████▍    | 1814/3354 [06:08<03:34,  7.17it/s]
 54%|█████▍    | 1815/3354 [06:08<03:30,  7.33it/s]
 54%|█████▍    | 1816/3354 [06:09<04:01,  6.36it/s]
 54%|█████▍    | 1817/3354 [06:09<05:08,  4.99it/s]
 54%|█████▍    | 1818/3354 [06:09<04:51,  5.28it/s]
 54%|█████▍    | 1819/3354 [06:09<06:02,  4.24it/s]
 54%|█████▍    | 1820/3354 [06:10<05:52,  4.35it/s]
 54%|█████▍    | 1821/3354 [06:10<06:44,  3.79it/s]
 54%|█████▍    | 1823/3354 [06:10<06:13,  4.10it/s]
 54%|█████▍    | 1824/3354 [06:11<06:51,  3.72it/s]
 54%|█████▍    | 1825/3354 [06:11<05:51,  4.35it/s]
 54%|█████▍    | 1827/3354 [06:11<05:13,  4.87it/s]
 55%|█████▍    | 1828/3354 [06:11<04:48,  5.29it/s]
 55%|█████▍    | 1829/3354 [06:12<05:45,  4.41it/s]
 55%|█████▍    | 1830/3354 [06:12<05:13,  4.86it/s]
 55%|█████▍    | 1832/3354 [06:12<05:16,  4.81it/s]
 55%|█████▍    | 1833/3354 [06:13<06:03,  4.18it/s]
 55%|█████▍    | 1834/3354 [06:13<05:30,  4.61it/s]
 55%|█████▍    | 1836/3354 [06:13<04:03,  6.24it/s]
 55%|█████▍    | 1837/3354 [06:13<04:10,  6.07it/s]
 55%|█████▍    | 1838/3354 [06:13<04:21,  5.80it/s]
 55%|█████▍    | 1839/3354 [06:14<04:35,  5.50it/s]
 55%|█████▍    | 1840/3354 [06:14<05:44,  4.40it/s]
 55%|█████▍    | 1841/3354 [06:14<04:50,  5.20it/s]
 55%|█████▍    | 1842/3354 [06:14<04:59,  5.05it/s]
 55%|█████▍    | 1843/3354 [06:14<05:52,  4.28it/s]
 55%|█████▍    | 1844/3354 [06:15<05:12,  4.84it/s]
 55%|█████▌    | 1845/3354 [06:15<04:50,  5.20it/s]
 55%|█████▌    | 1846/3354 [06:15<04:56,  5.09it/s]
 55%|█████▌    | 1847/3354 [06:15<06:02,  4.16it/s]
 55%|█████▌    | 1848/3354 [06:16<05:40,  4.42it/s]
 55%|█████▌    | 1849/3354 [06:16<05:36,  4.47it/s]
 55%|█████▌    | 1850/3354 [06:16<06:32,  3.83it/s]
 55%|█████▌    | 1851/3354 [06:16<07:10,  3.49it/s]
 55%|█████▌    | 1853/3354 [06:17<06:16,  3.99it/s]
 55%|█████▌    | 1854/3354 [06:17<06:52,  3.64it/s]
 55%|█████▌    | 1855/3354 [06:17<06:17,  3.97it/s]
 55%|█████▌    | 1856/3354 [06:18<05:40,  4.40it/s]
 55%|█████▌    | 1857/3354 [06:18<05:05,  4.89it/s]
 55%|█████▌    | 1859/3354 [06:18<04:14,  5.87it/s]
 55%|█████▌    | 1860/3354 [06:18<04:03,  6.12it/s]
 56%|█████▌    | 1862/3354 [06:18<03:24,  7.30it/s]
 56%|█████▌    | 1864/3354 [06:18<03:00,  8.24it/s]
 56%|█████▌    | 1865/3354 [06:19<04:11,  5.92it/s]
 56%|█████▌    | 1866/3354 [06:19<05:11,  4.77it/s]
 56%|█████▌    | 1867/3354 [06:19<05:25,  4.57it/s]
 56%|█████▌    | 1868/3354 [06:20<05:09,  4.80it/s]
 56%|█████▌    | 1869/3354 [06:20<06:05,  4.06it/s]
 56%|█████▌    | 1871/3354 [06:20<05:50,  4.23it/s]
 56%|█████▌    | 1872/3354 [06:21<06:30,  3.79it/s]
 56%|█████▌    | 1873/3354 [06:21<07:01,  3.51it/s]
 56%|█████▌    | 1874/3354 [06:21<06:10,  4.00it/s]
 56%|█████▌    | 1875/3354 [06:22<06:06,  4.03it/s]
 56%|█████▌    | 1877/3354 [06:22<04:30,  5.46it/s]
 56%|█████▌    | 1878/3354 [06:22<05:03,  4.86it/s]
 56%|█████▌    | 1879/3354 [06:22<05:00,  4.91it/s]
 56%|█████▌    | 1880/3354 [06:22<04:28,  5.49it/s]
 56%|█████▌    | 1881/3354 [06:22<04:08,  5.93it/s]
 56%|█████▌    | 1882/3354 [06:23<04:28,  5.49it/s]
 56%|█████▌    | 1883/3354 [06:23<05:36,  4.37it/s]
 56%|█████▌    | 1884/3354 [06:23<05:04,  4.82it/s]
 56%|█████▌    | 1885/3354 [06:23<04:37,  5.29it/s]
 56%|█████▌    | 1886/3354 [06:23<04:07,  5.93it/s]
 56%|█████▋    | 1888/3354 [06:24<03:37,  6.75it/s]
 56%|█████▋    | 1889/3354 [06:24<03:26,  7.09it/s]
 56%|█████▋    | 1891/3354 [06:24<02:54,  8.40it/s]
 56%|█████▋    | 1893/3354 [06:24<02:56,  8.28it/s]
 56%|█████▋    | 1894/3354 [06:24<03:26,  7.07it/s]
 56%|█████▋    | 1895/3354 [06:25<03:29,  6.97it/s]
 57%|█████▋    | 1896/3354 [06:25<04:44,  5.13it/s]
 57%|█████▋    | 1897/3354 [06:25<04:16,  5.69it/s]
 57%|█████▋    | 1898/3354 [06:25<03:46,  6.44it/s]
 57%|█████▋    | 1899/3354 [06:25<05:04,  4.78it/s]
 57%|█████▋    | 1900/3354 [06:26<06:00,  4.04it/s]
 57%|█████▋    | 1901/3354 [06:26<05:43,  4.23it/s]
 57%|█████▋    | 1902/3354 [06:26<05:05,  4.76it/s]
 57%|█████▋    | 1904/3354 [06:26<04:08,  5.84it/s]
 57%|█████▋    | 1905/3354 [06:27<03:54,  6.18it/s]
 57%|█████▋    | 1907/3354 [06:27<03:30,  6.86it/s]
 57%|█████▋    | 1908/3354 [06:27<04:25,  5.44it/s]
 57%|█████▋    | 1910/3354 [06:28<04:39,  5.16it/s]
 57%|█████▋    | 1911/3354 [06:28<05:29,  4.38it/s]
 57%|█████▋    | 1913/3354 [06:28<04:11,  5.73it/s]
 57%|█████▋    | 1914/3354 [06:28<04:14,  5.66it/s]
 57%|█████▋    | 1916/3354 [06:28<03:24,  7.02it/s]
 57%|█████▋    | 1917/3354 [06:29<04:29,  5.34it/s]
 57%|█████▋    | 1918/3354 [06:29<05:22,  4.45it/s]
 57%|█████▋    | 1919/3354 [06:29<06:08,  3.89it/s]
 57%|█████▋    | 1921/3354 [06:30<04:23,  5.43it/s]
 57%|█████▋    | 1922/3354 [06:30<04:02,  5.90it/s]
 57%|█████▋    | 1923/3354 [06:30<04:18,  5.53it/s]
 57%|█████▋    | 1924/3354 [06:30<04:11,  5.68it/s]
 57%|█████▋    | 1925/3354 [06:30<04:16,  5.57it/s]
 57%|█████▋    | 1926/3354 [06:30<03:44,  6.35it/s]
 57%|█████▋    | 1927/3354 [06:31<04:33,  5.22it/s]
 57%|█████▋    | 1928/3354 [06:31<05:36,  4.24it/s]
 58%|█████▊    | 1929/3354 [06:31<06:22,  3.73it/s]
 58%|█████▊    | 1931/3354 [06:32<04:41,  5.05it/s]
 58%|█████▊    | 1932/3354 [06:32<05:28,  4.32it/s]
 58%|█████▊    | 1933/3354 [06:32<05:35,  4.24it/s]
 58%|█████▊    | 1934/3354 [06:32<05:18,  4.45it/s]
 58%|█████▊    | 1936/3354 [06:33<04:13,  5.60it/s]
 58%|█████▊    | 1937/3354 [06:33<03:57,  5.97it/s]
 58%|█████▊    | 1938/3354 [06:33<04:59,  4.74it/s]
 58%|█████▊    | 1939/3354 [06:33<04:30,  5.23it/s]
 58%|█████▊    | 1940/3354 [06:34<05:34,  4.23it/s]
 58%|█████▊    | 1941/3354 [06:34<05:51,  4.02it/s]
 58%|█████▊    | 1942/3354 [06:34<06:31,  3.60it/s]
 58%|█████▊    | 1944/3354 [06:35<05:42,  4.11it/s]
 58%|█████▊    | 1946/3354 [06:35<05:29,  4.27it/s]
 58%|█████▊    | 1947/3354 [06:35<06:05,  3.85it/s]
 58%|█████▊    | 1949/3354 [06:36<04:29,  5.21it/s]
 58%|█████▊    | 1951/3354 [06:36<03:38,  6.42it/s]
 58%|█████▊    | 1952/3354 [06:36<04:24,  5.31it/s]
 58%|█████▊    | 1954/3354 [06:36<04:26,  5.25it/s]
 58%|█████▊    | 1955/3354 [06:37<04:31,  5.16it/s]
 58%|█████▊    | 1956/3354 [06:37<04:47,  4.86it/s]
 58%|█████▊    | 1957/3354 [06:37<04:42,  4.94it/s]
 58%|█████▊    | 1958/3354 [06:37<05:33,  4.19it/s]
 58%|█████▊    | 1960/3354 [06:38<04:39,  4.98it/s]
 58%|█████▊    | 1961/3354 [06:38<05:26,  4.27it/s]
 58%|█████▊    | 1962/3354 [06:38<04:55,  4.71it/s]
 59%|█████▊    | 1963/3354 [06:39<05:44,  4.04it/s]
 59%|█████▊    | 1964/3354 [06:39<06:21,  3.65it/s]
 59%|█████▊    | 1966/3354 [06:39<04:37,  5.00it/s]
 59%|█████▊    | 1968/3354 [06:40<04:44,  4.87it/s]
 59%|█████▊    | 1969/3354 [06:40<05:23,  4.28it/s]
 59%|█████▊    | 1970/3354 [06:40<06:01,  3.83it/s]
 59%|█████▉    | 1971/3354 [06:41<06:19,  3.64it/s]
 59%|█████▉    | 1972/3354 [06:41<06:49,  3.38it/s]
 59%|█████▉    | 1973/3354 [06:41<07:09,  3.21it/s]
 59%|█████▉    | 1974/3354 [06:42<06:21,  3.61it/s]
 59%|█████▉    | 1976/3354 [06:42<05:32,  4.15it/s]
 59%|█████▉    | 1977/3354 [06:42<05:23,  4.26it/s]
 59%|█████▉    | 1978/3354 [06:42<04:54,  4.68it/s]
 59%|█████▉    | 1979/3354 [06:43<05:19,  4.30it/s]
 59%|█████▉    | 1981/3354 [06:43<04:36,  4.97it/s]
 59%|█████▉    | 1982/3354 [06:43<04:09,  5.49it/s]
 59%|█████▉    | 1983/3354 [06:43<04:19,  5.29it/s]
 59%|█████▉    | 1984/3354 [06:43<03:48,  6.01it/s]
 59%|█████▉    | 1986/3354 [06:43<03:01,  7.54it/s]
 59%|█████▉    | 1987/3354 [06:44<03:07,  7.30it/s]
 59%|█████▉    | 1988/3354 [06:44<03:12,  7.10it/s]
 59%|█████▉    | 1989/3354 [06:44<04:25,  5.15it/s]
 59%|█████▉    | 1990/3354 [06:44<05:21,  4.24it/s]
 59%|█████▉    | 1991/3354 [06:45<04:54,  4.62it/s]
 59%|█████▉    | 1992/3354 [06:45<04:29,  5.05it/s]
 59%|█████▉    | 1993/3354 [06:45<04:13,  5.38it/s]
 59%|█████▉    | 1995/3354 [06:45<04:33,  4.97it/s]
 60%|█████▉    | 1996/3354 [06:46<04:09,  5.44it/s]
 60%|█████▉    | 1997/3354 [06:46<04:33,  4.96it/s]
 60%|█████▉    | 1998/3354 [06:46<05:27,  4.14it/s]
 60%|█████▉    | 1999/3354 [06:46<04:53,  4.61it/s]
 60%|█████▉    | 2000/3354 [06:47<05:03,  4.46it/s]
 60%|█████▉    | 2001/3354 [06:47<04:35,  4.92it/s]
 60%|█████▉    | 2002/3354 [06:47<04:08,  5.43it/s]
 60%|█████▉    | 2003/3354 [06:47<05:13,  4.31it/s]
 60%|█████▉    | 2005/3354 [06:47<04:08,  5.43it/s]
 60%|█████▉    | 2006/3354 [06:48<03:56,  5.71it/s]
 60%|█████▉    | 2007/3354 [06:48<04:58,  4.52it/s]
 60%|█████▉    | 2008/3354 [06:48<04:18,  5.22it/s]
 60%|█████▉    | 2010/3354 [06:48<04:27,  5.02it/s]
 60%|█████▉    | 2011/3354 [06:49<05:15,  4.25it/s]
 60%|█████▉    | 2012/3354 [06:49<04:30,  4.96it/s]
 60%|██████    | 2014/3354 [06:49<03:39,  6.11it/s]
 60%|██████    | 2015/3354 [06:49<03:29,  6.39it/s]
 60%|██████    | 2016/3354 [06:49<03:23,  6.57it/s]
 60%|██████    | 2017/3354 [06:50<03:51,  5.79it/s]
